<OUTPUT SRCFILE="5444.raw">
* * Fz 1 -
Aurino_do_Nascimento_Valois aurino_do_nascimento_valois NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Vitória_de_Santo_Antão vitória_de_santo_antão NP00G00 1 -
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_junho_de_1918 [??:12/6/1918:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Eurico_do_Nascimento_Valois eurico_do_nascimento_valois NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Corina_Gibson_Valois corina_gibson_valois NP00V00 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Recife faculdade_de_direito_de_recife NP00O00 1 -
em em SP 1 -
1945 1945 Z 1 -
. . Fp 1 -

Professor professor NCMS000 1 10694258-n:0.00180587/10560352-n:0.00171133/10480730-n:0.00155097/10559840-n:0.00138374/09759069-n:0.001357/10298482-n:0.00132321/10252222-n:0.00128541/05854812-n:0.00121679
, , Fc 1 -
escrevente escrevente AQ0CS00 0.604787 -
e e CC 0.999951 -
tabelião tabelião NCMS000 1 -
público público AQ0MS00 0.47277 00493297-a:0.00986225
em em SP 1 -
o o DA0MS0 1 -
2º 2º Z 1 -
Tabelionato_de_Notas_e_Protestos tabelionato_de_notas_e_protestos NP00G00 1 -
em em SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00264818/08665504-n:0.00225761/08626283-n:0.0017173/08226699-n:0.00171142/08672738-n:0.00163484/08226335-n:0.00151884/08177958-n:0.00143769
natal natal AQ0CS00 0.954545 02742844-a:0.00534503/02767378-a:0.00472044
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00125703/02051694-v:0.00070139/01955984-v:0.0006613/01995549-v:0.000643494/02072849-v:0.000629566/01904930-v:0.000609278/02009433-v:0.000593662/01957529-v:0.00057557/01935233-v:0.000572726/02102398-v:0.000555046/00341560-v:0.000543564/01882814-v:0.000513533/02058994-v:0.000512253/02685951-v:0.000511263/01846916-v:0.000507039/02102002-v:0.000507017/01849221-v:0.000502951/01841079-v:0.000481759/02686471-v:0.000466971/01839538-v:0.000455751/00343898-v:0.000448705
eleito eleito AQ0MS00 0.5 00846052-a:0.00605863/01294857-a:0.00517116
deputado deputado NCMS000 0.993827 09830400-n:0.00496001/10005934-n:0.00490006
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
pernambucana pernambucano AQ0FS00 0.624408 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0104869
de de SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
