<OUTPUT SRCFILE="2185.raw">
* * Fz 1 -
Clidenor_de_Freitas_Santos clidenor_de_freitas_santos NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.02426
em em SP 1 -
Miguel_Alves miguel_alves NP00SP0 1 -
( ( Fpa 1 -
PI pi NP00V00 1 13754008-n:0.0113705/06835740-n:0.0109778
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_16_de_fevereiro_de_1913 [??:16/2/1913:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454234/09992837-n:0.00436107/10373998-n:0.00424398/09918248-n:0.00412645/09871229-n:0.00398712/09918762-n:0.00365896
de de SP 1 -
Raimundo_Rodrigues_dos_Santos raimundo_rodrigues_dos_santos NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_de_Freitas_Santos maria_de_freitas_santos NP00G00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_de_Recife faculdade_de_medicina_de_recife NP00O00 1 -
em em SP 1 -
1936 1936 Z 1 -
, , Fc 1 -
especializando especializar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
psiquiatria psiquiatria NCFS000 1 06055946-n:0.0420956
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.00403485/07447022-n:0.00388062
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00266185/13920835-n:0.00188545/13945919-n:0.00180058/13920429-n:0.00179336/14418395-n:0.00174312
natal natal AQ0CS00 0.954545 02742844-a:0.00427279/02767378-a:0.00377669
, , Fc 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00302512/01126360-v:0.00273877/02649042-v:0.00268686
a o DA0FS0 0.675415 -
cadeira cadeira NCFS000 1 04161981-n:0.00230018/04161358-n:0.00207969/04326896-n:0.00195361/03001627-n:0.00189944/08647616-n:0.0017959
de de SP 1 -
filosofia filosofia NCFS000 1 05943300-n:0.00328797/06158346-n:0.00310646/05944686-n:0.00263871
em em SP 1 -
o o DA0MS0 1 -
Colégio_Estadual_do_Piauí colégio_estadual_do_piauí NP00O00 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.0011407/02051694-v:0.000558297/01955984-v:0.000543497/01995549-v:0.000526885/01904930-v:0.000517353/02072849-v:0.000507682/02009433-v:0.000478693/01957529-v:0.00046917/01935233-v:0.000458213/02102398-v:0.00044762/00341560-v:0.000437299/02685951-v:0.000417402/02058994-v:0.000413455/01882814-v:0.000413366/01846916-v:0.000406989/02102002-v:0.000405956/01849221-v:0.000405073/01841079-v:0.000387216/02686471-v:0.000378222/01839538-v:0.000365604/00343898-v:0.000359549
também também RG 0.998533 00047534-r:0.00821316
diretor diretor NCMS000 1 10014939-n:0.00235249/10474645-n:0.00218453/10015485-n:0.00209331/10468559-n:0.00203913
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Hospital_de_Psiquiatria_de_Teresina hospital_de_psiquiatria_de_teresina NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
implantou implantar VMIS3S0 1 01528821-v:0.00846055
métodos método NCMP000 1 05660268-n:0.00856501
renovadores renovador AQ0MP00 0.417338 -
, , Fc 1 -
abolindo abolir VMG0000 1 02427334-v:0.00514415/02478584-v:0.00430132
as o DA0FP0 0.974798 -
correntes corrente NCFP000 0.332636 13652994-n:0.00227095/00038262-n:0.00215762/09229409-n:0.00208875/11514559-n:0.0019599
utilizadas utilizar VMP00PF 0.992518 01158872-v:0.00277883/02561332-v:0.00172693/01160806-v:0.00164694/02600490-v:0.00159651/02495270-a:0.00156038
em em SP 1 -
o o DA0MS0 1 -
tratamento tratamento NCMS000 1 01134861-n:0.00237813/00658082-n:0.00221609/04929976-n:0.00209237/01059900-n:0.0020335
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
