<OUTPUT SRCFILE="2405.raw">
* * Fz 1 -
Domício_Gondim_Barreto domício_gondim_barreto NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242596
em em SP 1 -
Areia areia NP00G00 1 15019030-n:0.0239708
( ( Fpa 1 -
PB pb NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_julho_de_1922 [??:12/7/1922:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454297/09992837-n:0.00436168/10373998-n:0.00424415/09918248-n:0.00412639/09871229-n:0.00398712/09918762-n:0.00365898
de de SP 1 -
Gutemberg_Barreto gutemberg_barreto NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Edite_Gondim_Barreto edite_gondim_barreto NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.00388188/09823502-n:0.00381032/10736259-n:0.00354454/10153414-n:0.00327563
Pedro_Moreno_Gondim pedro_moreno_gondim NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00184078/02051694-v:0.000935664/01955984-v:0.000875961/01995549-v:0.000853008/02072849-v:0.000842166/01904930-v:0.000801506/02009433-v:0.000789768/02685951-v:0.000779509/01935233-v:0.000763258/01957529-v:0.000763253/02102398-v:0.000738835/00341560-v:0.000726462/02686471-v:0.000706946/01882814-v:0.000684643/02058994-v:0.000682705/01846916-v:0.000677426/02102002-v:0.000674453/01849221-v:0.00067117/01841079-v:0.000642739/01839538-v:0.000608335/00343898-v:0.000598027
governador governador NCMS000 0.980769 10140314-n:0.00738394/10541229-n:0.00723685
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Paraíba paraíba NP00O00 1 -
de de SP 1 -
1958 1958 Z 1 -
a a SP 0.313151 -
1960 1960 Z 1 -
e e CC 0.999951 -
de de SP 1 -
1961 1961 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00660664/10005934-n:0.00653105
federal federal AQ0CS00 1 01606214-a:0.00334976/01107206-a:0.00326326/02725829-a:0.00324298/01106129-a:0.00316653
pelo pelar VMIP1S0 0.30702 01262936-v:0.014534
mesmo mesmo RG 0.820175 -
estado estar VMP00SM 0.0752427 02604760-v:0.00350657/02655135-v:0.00238519/00149583-v:0.00211997/01857392-v:0.00207668/02734338-v:0.0020257/02729963-v:0.00197754/00065495-v:0.00185558
de de SP 1 -
1967 1967 Z 1 -
a a SP 0.313151 -
1969 1969 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
foi ir VMIS3S0 0.5 01835496-v:0.00184078/02051694-v:0.000935664/01955984-v:0.000875961/01995549-v:0.000853008/02072849-v:0.000842166/01904930-v:0.000801506/02009433-v:0.000789768/02685951-v:0.000779509/01935233-v:0.000763258/01957529-v:0.000763253/02102398-v:0.000738835/00341560-v:0.000726462/02686471-v:0.000706946/01882814-v:0.000684643/02058994-v:0.000682705/01846916-v:0.000677426/02102002-v:0.000674453/01849221-v:0.00067117/01841079-v:0.000642739/01839538-v:0.000608335/00343898-v:0.000598027
cassado cassar VMP00SM 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.0038564/00607114-v:0.00352766/00607405-v:0.00345501/00599992-v:0.00342816
em em SP 1 -
o o DA0MS0 1 -
Colégio_Bittencourt_da_Silva colégio_bittencourt_da_silva NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Niterói niterói NP00G00 1 -
, , Fc 1 -
formando formar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00731755/06125041-n:0.00723079
por por SP 1 -
a o DA0FS0 1 -
New_York_University new_york_university NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
administração administração NCFS000 1 01133281-n:0.00281143/08164585-n:0.0027477/01135952-n:0.00247315/08381165-n:0.00245326/08357784-n:0.00235431/01124794-n:0.00235413
de de SP 1 -
vôo vôo NCMS000 0.459468 08220620-n:0.0142065
por por SP 1 -
a o DA0FS0 1 -
Spartan_School_of_Aeronautics spartan_school_of_aeronautics NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Tulsa tulsa NP00G00 1 -
, , Fc 1 -
Oklahoma oklahoma NP00G00 1 -
, , Fc 1 -
em em SP 1 -
os o DA0MP0 1 -
EUA eua NP00G00 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.00472261/01095218-v:0.00447252/02568672-v:0.00445409/01166093-v:0.00381845
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00823332/15266265-n:0.00820844
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Brasilmaia_Corporation brasilmaia_corporation NP00O00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0169895
em em SP 1 -
Nova_Iorque nova_iorque NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
diretoria diretoria NCFS000 1 08380768-n:0.0162629
comercial comercial AQ0CS00 1 00483146-a:0.00566258/02346878-a:0.00506913/03137558-a:0.00504246
de de SP 1 -
sua seu DP3FSS 0.929764 -
subsidiária subsidiária NCFS000 0.482636 08003935-n:0.0164586
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Brasilmaia_Importadora_e_Exportadora_S.A. brasilmaia_importadora_e_exportadora_s.a. NP00O00 1 -
, , Fc 1 -
até até SP 0.764262 -
1958 1958 Z 1 -
. . Fp 1 -

Empresário empresário NCMS000 1 09882007-n:0.00368136/09882716-n:0.00349217/10060352-n:0.00334001/10054657-n:0.00330561
, , Fc 1 -
industrial industrial AQ0CS00 0.596154 02748635-a:0.00394027/01188648-a:0.00328606/01301624-a:0.00327381/02556901-a:0.00304054
e e CC 0.999951 -
engenheiro engenheiro NCMS000 1 09615807-n:0.0130553
, , Fc 1 -
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00162015/15203565-n:0.00158776/15203791-n:0.00154587/15153787-n:0.00140783/15204297-n:0.00140217/15201505-n:0.00139531/08238660-n:0.0013936/15202806-n:0.00137535/15203229-n:0.0013275/15273626-n:0.00131438
