<OUTPUT SRCFILE="10983.raw">
* * Fz 1 -
Ronaldo_Dimas_Nogueira_Pereira ronaldo_dimas_nogueira_pereira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Frutal frutal NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_abril_de_1961 [??:27/4/1961:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Pereira_Neto josé_pereira_neto NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Neide_Maria_Nogueira_Pereira neide_maria_nogueira_pereira NP00V00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.0175696/06125041-n:0.0173289
civil civil AQ0CS00 0.991803 01517921-a:0.00863926/02697116-a:0.00659851/01518161-a:0.00646554/00412355-a:0.00624154/02696920-a:0.00607959
em em SP 1 -
Uberaba uberaba NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1987 1987 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15203791-n:0.00119975/15202634-n:0.00117272/15203565-n:0.00114859/15153787-n:0.00102088/15204297-n:0.00101352/08238660-n:0.00101074/15201505-n:0.0010098/15202806-n:0.000994324/15203229-n:0.000960497/15273626-n:0.000950769
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00453527/00127815-a:0.00452168
, , Fc 1 -
mudou mudar VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Araguaína araguaína NP00SP0 1 -
( ( Fpa 1 -
TE te PP2CS00 1 -
O o PP3MSA0 1 -
) ) Fpt 1 -
, , Fc 1 -
onde onde RG 0.980752 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00202113/02410855-v:0.00172647/02419773-v:0.00142216/01668603-v:0.00139247/01235355-v:0.00137606/02415039-v:0.0013723/02594979-v:0.00134375
como como CS 0.751351 -
engenheiro engenheiro NCMS000 1 09615807-n:0.00942333
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prefeitura prefeitura NCFS000 1 03036022-n:0.00887515
municipal municipal AQ0CS00 0.983871 02697452-a:0.00511574/01038580-a:0.004372
local local NCFS000 0.41142 08621598-n:0.00489263/08622950-n:0.00478258
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.00945838
Estrutura_Engenharia estrutura_engenharia NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.00945838
Marisil_Engenharia_Ltda._Nesta marisil_engenharia_ltda._nesta NP00O00 1 -
mesma mesmo PI0FS00 0.968254 -
cidade cidade NCFS000 1 08626283-n:0.00310758/08524735-n:0.0026255/08665504-n:0.00216138/08226699-n:0.00150293/08226335-n:0.00148004/08672738-n:0.00145362/08177958-n:0.00127859
foi ir VMIS3S0 0.5 01835496-v:0.00113475/02051694-v:0.000623939/01955984-v:0.00059134/01995549-v:0.000577074/02072849-v:0.000561461/01904930-v:0.00055218/02009433-v:0.000531655/01957529-v:0.000513961/01935233-v:0.000510024/02102398-v:0.000495321/00341560-v:0.00048482/02685951-v:0.000456965/01882814-v:0.000456651/02058994-v:0.000456323/02102002-v:0.000452363/01846916-v:0.000451472/01849221-v:0.000448343/01841079-v:0.000428987/02686471-v:0.000415494/01839538-v:0.000405475/00343898-v:0.000399281
presidente presidente NCMS000 0.998938 10467395-n:0.00190719/10468962-n:0.00187196/10467179-n:0.00173118/10468750-n:0.00166216/10469346-n:0.00165766/10468559-n:0.00158258
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação_das_Indústrias_do_Estado_de_Tocantins federação_das_indústrias_do_estado_de_tocantins NP00O00 1 -
( ( Fpa 1 -
FIETO fieto NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1998 1998 Z 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1992 1992 Z 1 -
e e CC 0.999951 -
1998 1998 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00383934/02051694-v:0.002239/01955984-v:0.0020733/01995549-v:0.0020173/02072849-v:0.00200319/02009433-v:0.0018768/01904930-v:0.00185519/01935233-v:0.00182481/01957529-v:0.00179492/02102398-v:0.00175912/00341560-v:0.00173302/01882814-v:0.00163534/02058994-v:0.00162924/02685951-v:0.00161974/01846916-v:0.00161418/02102002-v:0.00160734/01849221-v:0.00159558/01841079-v:0.00153597/02686471-v:0.00149206/01839538-v:0.00145585/00343898-v:0.00143417
presidente presidente NCMS000 0.998938 10467395-n:0.00673474/10468962-n:0.00669686/10467179-n:0.00616556/10469346-n:0.00594359/10468750-n:0.00586317/10468559-n:0.00567187
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Sindicato_da_Indústria_de_Construção_Civil sindicato_da_indústria_de_construção_civil NP00O00 1 -
( ( Fpa 1 -
SINDUSCON sinduscon NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
Palmas palmas NP00G00 1 -
( ( Fpa 1 -
TE te PP2CS00 1 -
O o PP3MSA0 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
2002 2002 Z 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00379013/00524682-v:0.00377127/02381726-v:0.00374171
como como RG 0.205121 00159040-r:0.0112564
titular titular AQ0CS00 0.655827 -
de de SP 1 -
