<OUTPUT SRCFILE="90.raw">
* * Fz 1 -
Francisco_Manuel_Xavier_de_Albuquerque francisco_manuel_xavier_de_albuquerque NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242618
em em SP 1 -
Manaus manaus NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_janeiro_de_1926 [??:3/1/1926:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455433/09992837-n:0.00436257/10373998-n:0.00424595/09918248-n:0.00412776/09871229-n:0.00398722/09918762-n:0.00365905
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
médico médico NCMS000 0.808642 10020890-n:0.00950403/10305802-n:0.00836044/10165109-n:0.00831407
Francisco_Xavier_Carneiro_de_Albuquerque francisco_xavier_carneiro_de_albuquerque NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Haydée_Lemos_Xavier_de_Albuquerque haydée_lemos_xavier_de_albuquerque NP00V00 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00577785/00607114-v:0.00528966/00607405-v:0.00517657/00599992-v:0.00513807
em em SP 1 -
o o DA0MS0 1 -
Grupo_Escolar_Barão_do_Rio_Branco_e grupo_escolar_barão_do_rio_branco_e NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Dom_Bosco colégio_dom_bosco NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Manaus manaus NP00G00 1 -
, , Fc 1 -
antes antes RG 0.996627 00060632-r:0.0225793
de de SP 1 -
ingressar ingressar VMN0000 0.529581 02310855-v:0.0204609
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_do_Amazonas faculdade_de_direito_do_amazonas NP00O00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
bacharelou bacharelar VMIS3S0 1 -
em em SP 1 -
1949 1949 Z 1 -
. . Fp 1 -

Tendo ter VMG0000 0.996894 00065639-v:0.00536018/00065370-v:0.00373894/02204692-v:0.00367035/02632167-v:0.00353664
trabalhado trabalhar VMP00SM 0.892567 02413480-v:0.00302924/02410855-v:0.00260515/02419773-v:0.00213216/01668603-v:0.00208639/01235355-v:0.00206324/02415039-v:0.00205775/02594979-v:0.00202185
como como CS 0.751351 -
solicitador solicitador NCMS000 0.569507 10479135-n:0.0130989
acadêmico acadêmico AQ0MS00 0.667298 02599939-a:0.0147766
durante durante SP 0.99651 -
seu seu DP3MSS 0.957305 -
último último AO0MS00 0.866379 01010271-a:0.0135624
ano ano NCMS000 1 15203565-n:0.0017959/15202634-n:0.00175945/15203791-n:0.00172173/08238660-n:0.00154317/15153787-n:0.00152904/15204297-n:0.00152677/15201505-n:0.0015122/15202806-n:0.00149026/15203229-n:0.0014646/15273626-n:0.0014241
de de SP 1 -
faculdade faculdade NCFS000 1 08287586-n:0.00393646/05616246-n:0.00377614/08278169-n:0.00364744/05650329-n:0.00342367
, , Fc 1 -
advogou advogar VMIS3S0 1 00760576-v:0.0133285
em em SP 1 -
Manaus manaus NP00G00 1 -
de de SP 1 -
1949 1949 Z 1 -
até até SP 0.764262 -
1964 1964 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
se se PP3CN00 0.861659 -
transferiu transferir VMIS3S0 1 02293321-v:0.0138379
para para SP 0.999444 -
Brasília brasília NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
meio meio AQ0MS00 0.243316 -
tempo tempo NCMS000 1 15113229-n:0.00244063/11524662-n:0.00133738/15236475-n:0.00120708/15122231-n:0.00119291/15246353-n:0.00116536/15239579-n:0.00113566/15269513-n:0.00111065/15239292-n:0.00107847/00028270-n:0.00107598/07086518-n:0.00106077/15270431-n:0.00105018/15248564-n:0.000993815/11456462-n:0.00092645
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
catedrático catedrático AQ0MS00 0.66734 -
de de SP 1 -
direito direito NCMS000 0.936047 -
judiciário judiciário AQ0MS00 1 02752987-a:0.00438901/01400961-a:0.00435301/02753205-a:0.0038985
penal penal AQ0CS00 1 01902866-a:0.00417736/01404370-a:0.00389899/02779420-a:0.00388584
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Direito_do_Amazonas faculdade_de_direito_do_amazonas NP00O00 1 -
em em SP 1 -
1953 1953 Z 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00267755/02731024-v:0.00267215/01857392-v:0.0022954/02731242-v:0.0022853/02639075-v:0.00226985/02727462-v:0.00214736
em em SP 1 -
a o DA0FS0 1 -
cátedra cátedra NCFS000 1 03159640-n:0.0123142
até até SP 0.764262 -
1958 1958 Z 1 -
, , Fc 1 -
ano ano NCMS000 1 15202634-n:0.00162594/15203565-n:0.00159631/15203791-n:0.0015879/15201505-n:0.00142775/15153787-n:0.00141108/15204297-n:0.00140854/08238660-n:0.00139385/15202806-n:0.00137952/15203229-n:0.00133476/15273626-n:0.00132039
em em SP 1 -
que que PR0CN00 0.584265 -
concluiu concluir VMIS3S0 1 00634472-v:0.00265765/00352826-v:0.00180202/00636574-v:0.00179293/01022420-v:0.00171033/00944924-v:0.0016959/00698855-v:0.00162888/00636441-v:0.00149398/00715074-v:0.00146841/00945125-v:0.00141725
seu seu DP3MSS 0.957305 -
doutorado doutorado NCMS000 0.556679 -
. . Fp 1 -

Representou representar VMIS3S0 1 01719302-v:0.0012446/00836236-v:0.0011321/02620587-v:0.00112929/01686132-v:0.00107205/02723733-v:0.0010523/00988028-v:0.00103126/01719921-v:0.00101925/02697725-v:0.00100814/02698443-v:0.000949563/02541509-v:0.000948503/02541921-v:0.000947249/02581675-v:0.000936863/02740352-v:0.000924032/01723690-v:0.000923352
a o DA0FS0 0.675415 -
faculdade faculdade NCFS000 1 08287586-n:0.00358525/05616246-n:0.00345814/08278169-n:0.00330804/05650329-n:0.00315858
em em SP 1 -
o o DA0MS0 1 -
I_Congresso_Nacional_de_Direito i_congresso_nacional_de_direito NP00O00 1 -
, , Fc 1 -
realizado realizar VMP00SM 0.983871 01617192-v:0.00182965/01640855-v:0.00171112/02526085-v:0.00161646/02561995-v:0.00152785/02671880-v:0.0014745/00486018-v:0.00147114/02560767-v:0.0014452/02244603-v:0.00133079/02226028-a:0.00129392
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00492114/04340935-n:0.00474635/03386011-n:0.00466073
em em SP 1 -
1959 1959 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
X_Semana_Nacional_de_Estudos_Judiciários x_semana_nacional_de_estudos_judiciários NP00O00 1 -
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
mês_de_agosto_de_1960 [??:??/8/1960:??.??:??] W 1 -
. . Fp 1 -
    Fz 1 -
A_partir_de a_partir_de SP 1 -
1962 1962 Z 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0133221
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
diretório diretório NCMS000 1 03376279-n:0.0076681/03337383-n:0.00725839
regional regional AQ0CS00 1 02871858-a:0.00638151/02408977-a:0.00633554
amazonense amazonense NCCS000 0.422636 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1964 1964 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00276792/02051694-v:0.00160008/01955984-v:0.00148641/01995549-v:0.00144673/02072849-v:0.00143255/02009433-v:0.00134176/01904930-v:0.00133999/01935233-v:0.00130424/01957529-v:0.00129275/02102398-v:0.00125925/00341560-v:0.00123898/01882814-v:0.00116907/02058994-v:0.00116514/02685951-v:0.00115901/01846916-v:0.00115421/02102002-v:0.00115105/01849221-v:0.00114186/01841079-v:0.00109787/02686471-v:0.00106606/01839538-v:0.00104024/00343898-v:0.0010247
nomeado nomear VMP00SM 0.97619 02475922-v:0.00450239/02396205-v:0.00440685/02396716-v:0.00423422/01028748-v:0.00419779/02400760-v:0.00408091/02401523-v:0.00401021
professor professor NCMS000 1 10694258-n:0.00409907/10560352-n:0.00391275/10480730-n:0.00354054/10559840-n:0.00316208/09759069-n:0.00310037/10298482-n:0.00302281/10252222-n:0.0029282/05854812-n:0.00277896
titular titular AQ0CS00 0.655827 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_de_Brasília universidade_de_brasília NP00O00 1 -
e e CC 0.999951 -
advogado advogado NCMS000 0.975904 10249950-n:0.00661115/09774783-n:0.00525749/09775663-n:0.00491681/10623175-n:0.0049022/09840963-n:0.0048618
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
abril_de_1965 [??:??/4/1965:??.??:??] W 1 -
