<OUTPUT SRCFILE="1015.raw">
* * Fz 1 -
Marcos_Vinícius_de_Campos marcos_vinícius_de_campos NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Presidente_Venceslau presidente_venceslau NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_outubro_de_1961 [??:27/10/1961:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Cirino_de_Campos josé_cirino_de_campos NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Adelaide_Rodrigues_de_Campos adelaide_rodrigues_de_campos NP00G00 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00602274/00142191-v:0.00587747
por por SP 1 -
a o DA0FS0 1 -
Escola_de_Administração_de_Empresas_da_Fundação_Getulio_Vargas escola_de_administração_de_empresas_da_fundação_getulio_vargas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano_1985 [??:??/??/1985:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
direito direito NCMS000 0.936047 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
Universidade_de_São_Paulo universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1987 1987 Z 1 -
, , Fc 1 -
estagiou estagiar VMIS3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
Philips_do_Brasil philips_do_brasil NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
