<OUTPUT SRCFILE="6058.raw">
* * Fz 1 -
OPOSIÇÕES oposição NCFP000 1 13854649-n:0.0021774/01169744-n:0.00210453/00202284-n:0.00205062/13828905-n:0.00201852/08404188-n:0.00189016
COLIGADAS coligar VMP00PF 0.989312 -
DE de SP 1 -
O o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ESPÍRITO espírito NCMS000 1 10636598-n:0.00527715/09545324-n:0.00514287
SANTO santo AQ0MS00 0.524806 02053818-a:0.00473845/02054310-a:0.00337646/02054610-a:0.00327976
* * Fz 1 -
Frente frente NCFS000 1 08573674-n:0.0097258
política político AQ0FS00 0.42812 02857407-a:0.00471725/02857587-a:0.00459713
espírito-santense espírito-santense VMSP3S0 0.148148 -
organizada organizar VMP00SF 0.992518 02448185-v:0.00124698/00275843-v:0.00103582/02432530-v:0.000995618/00404642-v:0.000979847/00276068-v:0.000907249/01670221-a:0.000875898/02434238-v:0.000869617/00735571-v:0.000866955/01651444-v:0.000866604/01668340-a:0.000865322/00710005-v:0.000842147/00404222-v:0.000823224
em em SP 1 -
1934 1934 Z 1 -
a a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00254217/02015598-v:0.00160768/02008396-v:0.00131262/01848718-v:0.00127392/02016062-v:0.00104871/02010400-v:0.00103841/02383440-v:0.00103727/02011437-v:0.0010268/01842204-v:0.000996092/02249293-v:0.000988381
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
união união NCFS000 1 14418395-n:0.00279445/14421139-n:0.00164483/08168978-n:0.00162089/08049401-n:0.00161933/07998712-n:0.00156621/14421585-n:0.00152433/08303275-n:0.00143878
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Lavoura partido_da_lavoura NP00O00 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
Partido_Proletário partido_proletário NP00O00 1 -
, , Fc 1 -
após após SP 1 -
a o DA0FS0 0.675415 -
derrota derrota NCFS000 0.975904 07475364-n:0.00365029/07540866-n:0.00326052/00067526-n:0.00311811
sofrida sofrer VMP00SF 0.992485 00065639-v:0.00222981/00065070-v:0.00217627/00065370-v:0.00160276/00078401-v:0.00158796/00926141-a:0.00146266/02108377-v:0.00141941/01794668-v:0.00138589
por por SP 1 -
ambos ambos PI0MP00 0.927632 -
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.00281625/05790944-n:0.00273093/00183505-n:0.00254382/00180962-n:0.00243516
estaduais estadual AQ0CP00 1 -
de de SP 1 -
esse esse DD0MS0 1 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00124194/15203565-n:0.00121668/15203791-n:0.00121398/15153787-n:0.00108395/15204297-n:0.0010736/15201505-n:0.00106881/08238660-n:0.00106755/15202806-n:0.00105404/15203229-n:0.00101661/15273626-n:0.00100657
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00195929/02051694-v:0.00112076/01955984-v:0.00104426/01995549-v:0.00101721/02072849-v:0.001004/02009433-v:0.000953786/01904930-v:0.000948136/01935233-v:0.000913584/01957529-v:0.000904526/02102398-v:0.000882988/00341560-v:0.000867879/01882814-v:0.000819193/02058994-v:0.0008173/02685951-v:0.000813977/01846916-v:0.000808826/02102002-v:0.000805084/01849221-v:0.000800466/01841079-v:0.000769192/02686471-v:0.000746437/01839538-v:0.000728462/00343898-v:0.000717462
extinta extinguir VMP00SF 0.692632 00471711-v:0.00294227/00478217-v:0.00233001/00471196-v:0.00196686/01569017-v:0.0019165/01327582-v:0.00186513/00041051-a:0.00186181/00478682-v:0.00179906/02760495-v:0.00174354/00100213-a:0.00172471
junto junto RG 0.984962 -
com com SP 1 -
os o DA0MP0 0.958022 -
demais demais RG 1 00029367-r:0.0241602
partidos partido NCMP000 0.98374 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00448041/08552138-n:0.00443546/08168978-n:0.00443/08544813-n:0.00440131
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00O00 1 06539770-n:0.0163692
nº nº NCMS000 1 -
37 37 Z 1 -
, , Fc 1 -
de de SP 1 -
2_de_dezembro_de_1937 [??:2/12/1937:??.??:??] W 1 -
, , Fc 1 -
após após SP 1 -
a o DA0FS0 0.675415 -
decretação decretação NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
. . Fp 1 -

De de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
25 25 Z 1 -
representantes representante NCCP000 0.986111 10522035-n:0.00288474/09774783-n:0.00251786/10638385-n:0.0024157/10000787-n:0.00230335/10052694-n:0.00221454/10002982-n:0.00201483/10486909-n:0.00200086
que que PR0CN00 0.584265 -
compunham compor VMII3P0 1 02621395-v:0.00553138/01656788-v:0.00513921/01705494-v:0.00505767
a o DA0FS0 0.675415 -
Assembléia_Constituinte_do_Espírito_Santo assembléia_constituinte_do_espírito_santo NP00O00 1 -
, , Fc 1 -
16 16 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00720805/10005934-n:0.00712755
, , Fc 1 -
ou_seja ou_seja RG 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
maioria maioria NCFS000 1 05122557-n:0.00508886/13581067-n:0.00497334/15152062-n:0.0049112
, , Fc 1 -
haviam haver VMII3P0 1 02616713-v:0.0162082
sido ser VMP00SM 1 02604760-v:0.0173453
eleitos eleito NCMP000 0.632624 -
por por SP 1 -
o o DA0MS0 1 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Como como CS 0.751351 -
a o DA0FS0 0.675415 -
Assembléia_Constituinte assembléia_constituinte NP00O00 1 -
estadual estadual AQ0CS00 1 -
deveria dever VMIC3S0 0.65 02254155-v:0.00500253/02253956-v:0.00484234
eleger eleger VMN0000 0.529581 02400760-v:0.00337975/00676864-v:0.00334377/01710481-v:0.00316185
o o DA0MS0 0.950254 -
governador governador NCMS000 0.980769 10140314-n:0.00522968/10541229-n:0.00512629
constitucional constitucional AQ0CS00 0.667364 00179925-a:0.00324909/00901345-a:0.00324897/02702332-a:0.00306808
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00329627/13920835-n:0.00222794/13945919-n:0.00215288/13920429-n:0.00211616/14418395-n:0.00204136
e e CC 0.999951 -
dois 2 Z 1 -
senadores senador NCMP000 1 10578471-n:0.0108493
, , Fc 1 -
a o DA0FS0 0.675415 -
vitória vitória NCFS000 1 07473441-n:0.00266202/07354731-n:0.00175977/07528097-n:0.00170805/07319103-n:0.00170211/13259917-n:0.00163245/09567913-n:0.00154698
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
candidato candidato NCMS000 0.962264 09889691-n:0.00262456/09607280-n:0.0025944/09890749-n:0.00245043/10001647-n:0.00233094
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00356658/01124794-n:0.00338841/00815173-n:0.00310903
estadual estadual AQ0CS00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
interventor interventor NCMS000 0.632633 -
João_Punaro_Bley joão_punaro_bley NP00SP0 1 -
, , Fc 1 -
estava estar VMII3S0 0.60814 02604760-v:0.00335087/02655135-v:0.00152063/00149583-v:0.00151491/01857392-v:0.00146466/02734338-v:0.00143995/02729963-v:0.00140338/00065495-v:0.00131619
praticamente praticamente RG 1 00053744-r:0.00308537/00053512-r:0.00296236/00022829-r:0.00294259
garantida garantir VMP00SF 0.97619 00890590-v:0.00262242/00889555-v:0.00251529/00891936-v:0.00248898/00672785-a:0.00229729
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00144333/02051694-v:0.000801575/01955984-v:0.000754208/01995549-v:0.000733648/02072849-v:0.000720464/01904930-v:0.000693792/02009433-v:0.000678996/01957529-v:0.000655032/01935233-v:0.000654147/02102398-v:0.000634998/00341560-v:0.000621307/01882814-v:0.000586602/02058994-v:0.000585271/02685951-v:0.00058475/01846916-v:0.000580144/02102002-v:0.000577811/01849221-v:0.000576526/01841079-v:0.000550684/02686471-v:0.000533458/01839538-v:0.000521682/00343898-v:0.000512942
diante diante RG 1 00060632-r:0.0128977
de de SP 1 -
essa esse DD0FS0 1 -
vitória vitória NCFS000 1 07473441-n:0.00323793/07354731-n:0.00214117/07528097-n:0.00207368/07319103-n:0.00206746/13259917-n:0.00197962/09567913-n:0.00187798
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
e e CC 0.999951 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
significado significado NCMS000 0.877 06601327-n:0.00294559/05919866-n:0.00264275/06602472-n:0.00164826/05169813-n:0.00163473/06602801-n:0.00155299/05920791-n:0.00152625/06602935-n:0.00149398/06605897-n:0.00145977
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
formaram formar VMIS3P0 0.65 01659248-v:0.00647076/00142191-v:0.00631505
as o DA0FP0 0.974798 -
Oposições_Coligadas oposições_coligadas NP00O00 1 -
, , Fc 1 -
reunindo reunir VMG0000 1 02428924-v:0.0013995/01380638-v:0.00136736/02304982-v:0.00124988/01384439-v:0.00104467/02218173-v:0.000982101/01381913-v:0.000976776/00270215-v:0.00097258/01354673-v:0.000969106/02469835-v:0.000947963/01656788-v:0.0009413/00193486-v:0.000929409/02598143-v:0.000921449/02024716-v:0.000906803
oito 8 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.0113336/10005934-n:0.0111975
eleitos eleito AQ0MP00 0.367376 00846052-a:0.0138367/01294857-a:0.0118176
por por SP 1 -
o o DA0MS0 1 -
Partido_da_Lavoura partido_da_lavoura NP00O00 1 -
e e CC 0.999951 -
um um DI0MS0 0.877848 -
deputado deputado NCMS000 0.993827 09830400-n:0.0113336/10005934-n:0.0111975
eleito eleito AQ0MS00 0.5 00846052-a:0.0138367/01294857-a:0.0118176
por por SP 1 -
o o DA0MS0 1 -
Partido_Proletário partido_proletário NP00O00 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
objetivo objetivo NCMS000 1 05982915-n:0.0133799
principal principal AQ0CS00 0.99505 00901060-a:0.0129947
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Oposições_Coligadas oposições_coligadas NP00O00 1 -
era ser VMII1S0 0.331795 02604760-v:0.0159156
lançar lançar VMN0000 0.329032 01508368-v:0.00297396/01507143-v:0.00146915/01507792-v:0.00135801/01512465-v:0.00135309/01514655-v:0.00135136/01951480-v:0.00132796/01514525-v:0.00132493/02043190-v:0.00131977/01515196-v:0.00130462/01242689-v:0.00129805/01241614-v:0.00121836
um um DI0MS0 0.877848 -
candidato candidato NCMS000 0.962264 09889691-n:0.00531385/09607280-n:0.00365843/09890749-n:0.0035648/10001647-n:0.00330055
a a SP 0.313151 -
governador governador NCMS000 0.980769 10140314-n:0.00737791/10541229-n:0.00722079
que que PR0CN00 0.584265 -
fizesse fazer VMSI3S0 0.62274 02367363-v:0.00112526/00120316-v:0.00100621/01645601-v:0.000980397/01752884-v:0.00091258/02526085-v:0.000700053/00010435-v:0.000643843/01652139-v:0.000597116/01712704-v:0.000588946/01714208-v:0.000582684/01719921-v:0.000581051/01642924-v:0.000575534/01640207-v:0.000572289/01752495-v:0.000560394/01629000-v:0.000546588/01627355-v:0.000546227/01754737-v:0.000543747/01438902-v:0.000537938/02560767-v:0.00053758/01628197-v:0.000536798/01739814-v:0.000521915/00665476-v:0.000520616/01431987-v:0.00051014/02374764-v:0.000504062/01685313-v:0.000503005/01649024-v:0.000496291/00012267-v:0.000490685/02599636-v:0.000475355
frente frente NCFS000 1 08573674-n:0.0137635
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
candidatura candidatura NCFS000 1 00799537-n:0.014235
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
interventor interventor NCMS000 0.632633 -
João_Punaro_Bley joão_punaro_bley NP00SP0 1 -
. . Fp 1 -

Recebendo receber VMG0000 1 02210855-v:0.00228307/02288295-v:0.00215941/00522751-v:0.00200129/02290461-v:0.00198596/02108377-v:0.0019517
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.0097923
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
deputado deputado NCMS000 0.993827 09830400-n:0.00467739/10005934-n:0.00461373
federal federal AQ0CS00 1 01107206-a:0.00246578/01606214-a:0.00236589/02725829-a:0.00229353/01106129-a:0.00223704
Asdrúbal_Soares asdrúbal_soares NP00SP0 1 -
, , Fc 1 -
eleito eleito NCMS000 0.5 -
por por SP 1 -
o o DA0MS0 1 -
PSD psd NP00O00 1 -
e e CC 0.999951 -
ex ex AQ0CN00 1 -
secretário secretário NCMS000 1 -
de de SP 1 -
Agricultura agricultura NP00V00 1 01104406-n:0.00319108/00453731-n:0.00311468/00918176-n:0.00306438
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00386543/01124794-n:0.00371582/00815173-n:0.00310892
de de SP 1 -
Punaro_Bley punaro_bley NP00SP0 1 -
, , Fc 1 -
as o DA0FP0 0.974798 -
oposições oposição NCFP000 1 13854649-n:0.00217299/00202284-n:0.00205613/13828905-n:0.00201818/01169744-n:0.00199535/08404188-n:0.00193691
passaram passar VMIS3P0 0.65 01212230-v:0.00325788/02709277-v:0.00303994/00106960-v:0.00298456
imediatamente imediato RG 1 -
a o DA0FS0 0.675415 -
articular articular NCMS000 0.368501 -
sua seu DP3FSS 0.929764 -
candidatura candidatura NCFS000 1 00799537-n:0.00994848
. . Fp 1 -

Receberam receber VMIS3P0 0.65 02210855-v:0.00427767/02288295-v:0.00395554/00522751-v:0.00377115/02290461-v:0.0037406/02108377-v:0.00368419
a o DA0FS0 0.675415 -
adesão adesão NCFS000 1 01212882-n:0.0186604
de de SP 1 -
três 3 Z 1 -
deputados deputado NCMP000 0.986111 09830400-n:0.00881401/10005934-n:0.00870603
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
( ( Fpa 1 -
Sólon_de_Castro sólon_de_castro NP00O00 1 -
, , Fc 1 -
Jair_Freitas jair_freitas NP00SP0 1 -
e e CC 0.999951 -
José_Aires josé_aires NP00SP0 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
, , Fc 1 -
posteriormente posterior RG 1 -
, , Fc 1 -
de de SP 1 -
mais mais RG 0.999721 00029367-r:0.0134227/00099712-r:0.0113146
um 1 Z 0.117991 -
. . Fp 1 -

De de SP 1 -
essa esse DD0FS0 1 -
forma forma NCFS000 0.996448 00027807-n:0.00773035/04931733-n:0.00682216
, , Fc 1 -
as o DA0FP0 0.974798 -
Oposições_Coligadas oposições_coligadas NP00O00 1 -
passaram passar VMIS3P0 0.65 01212230-v:0.00503386/02709277-v:0.00470088/00106960-v:0.00461174
a a SP 0.313151 -
contar contar VMN0000 0.32973 00948071-v:0.00414366/00952524-v:0.00395661/00953216-v:0.00390457/00947857-v:0.00375129
com com SP 1 -
a o DA0FS0 0.675415 -
maioria maioria NCFS000 1 05122557-n:0.00507526/13581067-n:0.00505248/15152062-n:0.00491186
de de SP 1 -
votos voto NCMP000 0.987805 -
em em SP 1 -
a o DA0FS0 1 -
Assembléia assembléia NP00O00 1 01229938-n:0.00796319/08163792-n:0.00774316
, , Fc 1 -
garantindo garantir VMG0000 1 00890590-v:0.00535581/00889555-v:0.00517809/00891936-v:0.00512008
o o DA0MS0 0.950254 -
resultado resultado NCMS000 0.936047 07292694-n:0.00310062/11410625-n:0.00307436/11416988-n:0.00197822/07295507-n:0.00194153/07291312-n:0.00193544/06746005-n:0.00192279/07293546-n:0.00177188/11411610-n:0.0017424
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
eleições eleição NCFP000 1 00181781-n:0.00546416/05790944-n:0.00422026/00183505-n:0.00395858/00180962-n:0.00377478
a o DA0FS0 0.675415 -
seu seu DP3MSS 0.957305 -
favor favor NCMS000 1 01226941-n:0.007907/05156319-n:0.00744543
. . Fp 1 -

O o DA0MS0 0.950254 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528905/10005934-n:0.00526872
Carlos_de_Medeiros carlos_de_medeiros NP00SP0 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.0022902/10468962-n:0.00225364/10467179-n:0.00208262/10469346-n:0.00200412/10468750-n:0.00196482/10468559-n:0.00189507
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia assembléia NP00O00 1 08163792-n:0.0058737/01229938-n:0.00584629
, , Fc 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
próprio próprio AQ0MS00 0.95045 01104026-a:0.00553494/01104889-a:0.00515021
interventor interventor NCMS000 0.632633 -
Punaro_Bley punaro_bley NP00SP0 1 -
tentaram tentar VMIS3P0 0.65 02530167-v:0.00428974/02531625-v:0.00384572/02531199-v:0.00368973
então então RG 0.994792 -
conquistar conquistar VMN0000 0.529581 01114303-v:0.00558013/00012267-v:0.00516513
para para SP 0.999444 -
o o DA0MS0 0.950254 -
PSD psd NP00O00 1 -
o o DA0MS0 0.950254 -
voto voto NCMS000 0.968254 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
representante representante NCCS000 0.97619 10522035-n:0.00213754/09774783-n:0.00186581/10638385-n:0.00177606/10000787-n:0.0016945/10052694-n:0.00162563/10002982-n:0.00147856/10486909-n:0.00146811
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Proletário partido_proletário NP00O00 1 -
, , Fc 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00528905/10005934-n:0.00526872
Gilbert_Gabeira gilbert_gabeira NP00SP0 1 -
. . Fp 1 -

Este este PD0MS00 0.156516 -
chegou chegar VMIS3S0 1 00208055-v:0.00915631/02015384-v:0.00802158/00634472-v:0.00790201
a a SP 0.313151 -
fazer fazer VMN0000 0.533333 02367363-v:0.00186379/01645601-v:0.00166742/00120316-v:0.00156281/01752884-v:0.00139446/00010435-v:0.00110116/02526085-v:0.00109238/01714208-v:0.000984907/01652139-v:0.000976969/01712704-v:0.000963343/01640207-v:0.00095844/01719921-v:0.000953191/01642924-v:0.00094248/01752495-v:0.000937742/01629000-v:0.000935423/01438902-v:0.00093467/01627355-v:0.000926144/01628197-v:0.00092429/01754737-v:0.000920271/02560767-v:0.000917619/00665476-v:0.00088862/01739814-v:0.000888039/01431987-v:0.000872527/02374764-v:0.00086291/01685313-v:0.000859677/01649024-v:0.000850334/00012267-v:0.000838341/02599636-v:0.00081292
um um DI0MS0 0.877848 -
acordo acordo NCMS000 0.998155 13971065-n:0.00413601/07175241-n:0.00369117/07176804-n:0.00343795/07180183-n:0.00283082/06520944-n:0.00255073/07176682-n:0.00254521/13969243-n:0.00248539/01205564-n:0.00237898/13971901-n:0.00231808/13971802-n:0.00230298
com com SP 1 -
o o DA0MS0 0.950254 -
PSD psd NP00O00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
voltou voltar VMIS3S0 1 00959714-v:0.0253603
a a SP 1 -
