<OUTPUT SRCFILE="605.raw">
* * Fz 1 -
Henrique_Beckmann henrique_beckmann NP00SP0 1 -
    Fz 1 -
Filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Taquari taquari NP00G00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_novembro_de_1917 [??:12/11/1917:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Henrique_Beckmann henrique_beckmann NP00SP0 1 -
e e CC 0.999951 -
Elvira_J._Beckmann elvira_j._beckmann NP00SP0 1 -
. . Fp 1 -

Seus seu DP3MPS 0.857735 -
primos primo NCMP000 0.378897 09972010-n:0.0143532/10236946-n:0.0134146
Ernesto ernesto NP00SP0 1 -
e e CC 0.999951 -
Orlando_Geisel orlando_geisel NP00SP0 1 -
seguiram seguir VMIS3P0 0.65 02634265-v:0.00640664/02720354-v:0.0057657/01995549-v:0.00489475/02025550-v:0.00485359/01998432-v:0.00464881/01991931-v:0.0046464
a o DA0FS0 0.675415 -
carreira carreira NCFS000 1 00294452-n:0.00948245/00449295-n:0.00939346/00440039-n:0.00885683
militar militar AQ0CS00 0.662338 -
. . Fp 1 -

O o DA0MS0 0.950254 -
primeiro primeiro NCMS000 0.174603 -
esteve estar VMIS3S0 0.982759 02604760-v:0.00296603/02655135-v:0.00191377/00149583-v:0.00170434/01857392-v:0.00166259/02734338-v:0.00162661/02729963-v:0.00158362/00065495-v:0.00157247
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
frente frente NCFS000 1 08573674-n:0.0110117
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
    Fz 1 -
Comando_Militar_de_Brasília comando_militar_de_brasília NP00O00 1 -
    Fz 1 -
( ( Fpa 1 -
1961 1961 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00152786/02009433-v:0.000887009/02051694-v:0.000750371/01955984-v:0.000706381/01995549-v:0.000694299/02072849-v:0.000683822/01904930-v:0.000663281/02685951-v:0.000625756/01935233-v:0.000618682/01957529-v:0.000616144/02102398-v:0.00059337/00341560-v:0.000583356/02686471-v:0.00056671/01882814-v:0.000548554/02058994-v:0.000547772/01846916-v:0.000542167/02102002-v:0.000541624/01849221-v:0.000539311/01841079-v:0.00051562/01839538-v:0.000486819/00343898-v:0.000478632
chefe chefe NCMS000 1 09623038-n:0.0116657
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
    Fz 1 -
Gabinete gabinete NP00SP0 1 03175081-n:0.0101831
    Fz 1 -
Militar_da_Presidência_da_República militar_da_presidência_da_república NP00SP0 1 -
( ( Fpa 1 -
1961 1961 Z 1 -
e e CC 0.999951 -
1964-1967 1964-1967 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00580415/00585810-n:0.00568451
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Superior_Tribunal_Militar superior_tribunal_militar NP00O00 1 -
( ( Fpa 1 -
1967-1969 1967-1969 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00230634/10468962-n:0.00227733/10467179-n:0.00212907/10469346-n:0.00205866/10468750-n:0.00197458/10468559-n:0.00190478
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
    Fz 1 -
Petrobrás petrobrás NP00SP0 1 -
( ( Fpa 1 -
1969-1973 1969-1973 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00430375/00065370-v:0.0030224/02204692-v:0.00296963/02632167-v:0.0028277
chegou chegar VMIS3S0 1 00208055-v:0.00427322/02015384-v:0.00374887/00634472-v:0.00368952
a o DA0FS0 0.675415 -
presidente presidente NCMS000 0.998938 10467395-n:0.00230634/10468962-n:0.00227733/10467179-n:0.00212907/10469346-n:0.00205866/10468750-n:0.00197458/10468559-n:0.00190478
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00594422/08361329-n:0.00556781
( ( Fpa 1 -
1974-1979 1974-1979 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
segundo segundo NCMS000 0.105081 15244650-n:0.00672842/15246353-n:0.00374145/15235126-n:0.00331592/15247110-n:0.00325985/15245382-n:0.00325967
foi ir VMIS3S0 0.5 01835496-v:0.00202218/02051694-v:0.00112128/01955984-v:0.00104835/01995549-v:0.00102184/02072849-v:0.00100687/01904930-v:0.000955253/02009433-v:0.000944833/01935233-v:0.00092185/01957529-v:0.00090858/02102398-v:0.000884779/00341560-v:0.000868884/02685951-v:0.000824375/01882814-v:0.000820546/02058994-v:0.000817711/01846916-v:0.000809725/02102002-v:0.000806051/01849221-v:0.00080194/01841079-v:0.000770664/02686471-v:0.00074622/01839538-v:0.00072889/00343898-v:0.000717607
chefe chefe NCMS000 1 09623038-n:0.0175297
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_Geral_de_ _Pessoal_do departamento_geral_de_ _pessoal_do NP00O00 1 -
    Fz 1 -
Exército exército NCMS000 1 08199025-n:0.00536924/08191230-n:0.00369025/08198398-n:0.00336474/08397255-n:0.00266526/08271801-n:0.00238669/08183802-n:0.00235378/08183290-n:0.00222999
( ( Fpa 1 -
1965-1966 1965-1966 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
comandante comandante NCCS000 0.97619 09941964-n:0.00374671/09941571-n:0.0034439/09941383-n:0.00343546/09780828-n:0.00343499/10283170-n:0.00324367
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
III_Exército iii_exército NP00O00 1 -
( ( Fpa 1 -
1966 1966 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
chefe chefe NCMS000 1 09623038-n:0.0175297
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado-Maior_do_Exército estado-maior_do_exército NP00O00 1 -
( ( Fpa 1 -
1966-1968 1966-1968 Z 1 -
) ) Fpt 1 -
    Fz 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado-Maior_das_Forças_Armadas estado-maior_das_forças_armadas NP00O00 1 -
( ( Fpa 1 -
1968-1969 1968-1969 Z 1 -
) ) Fpt 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00868649/00585810-n:0.00851703
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
    Fz 1 -
Exército exército NP00O00 1 08199025-n:0.00536924/08191230-n:0.00369025/08198398-n:0.00336474/08397255-n:0.00266526/08271801-n:0.00238669/08183802-n:0.00235378/08183290-n:0.00222999
( ( Fpa 1 -
1969-1974 1969-1974 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Após após SP 1 -
cursar cursar VMN0000 0.529581 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Militar_de_Porto_Alegre colégio_militar_de_porto_alegre NP00G00 1 -
, , Fc 1 -
Henrique_Beckman_Filho henrique_beckman_filho NP00SP0 1 -
sentou sentar VMIS3S0 1 01543123-v:0.00573199/01543998-v:0.00505513/01984902-v:0.00483691
praça praça NCFS000 0.65 08619620-n:0.00993615/08619795-n:0.00738648
em em SP 1 -
abril_de_1936 [??:??/4/1936:??.??:??] W 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
de de SP 1 -
onde onde RG 0.980752 -
saiu sair VMIS3S0 1 02009433-v:0.00537421/00528990-v:0.00488405/00425967-v:0.00422332
em em SP 1 -
dezembro_de_1938 [??:??/12/1938:??.??:??] W 1 -
, , Fc 1 -
aspirante aspirante NCMS000 0.350246 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arma arma NCFS000 0.819244 02746365-n:0.00994069/03467984-n:0.00307409/04565375-n:0.00277789/04566257-n:0.00261952/02738031-n:0.00260909/07246932-n:0.00214135
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
artilharia artilharia NCFS000 0.696837 02746365-n:0.00994069/08389297-n:0.00696974
. . Fp 1 -

Segundo segundo SP 0.636259 -
tenente tenente NCCS000 1 10259348-n:0.0241047
em em SP 1 -
