<OUTPUT SRCFILE="8859.raw">
* * Fz 1 -
MOVIMENTO movimento NCMS000 0.990196 07309781-n:0.00146857/00279835-n:0.00142759/00166355-n:0.00134329/08464601-n:0.00121631/00294190-n:0.00120128/07046339-n:0.00119347/14004317-n:0.00117391/00280586-n:0.00116777/00331655-n:0.00116259/00165942-n:0.00112828/11425088-n:0.00108704
DE de SP 1 -
EDUCAÇÃO_DE_BASE educação_de_base NP00O00 1 -
( ( Fpa 1 -
MEB meb NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Programa programa NCMS000 0.992095 05898568-n:0.00157851/06619428-n:0.00155944/06495328-n:0.00154795/06568978-n:0.0014043/06566077-n:0.00127155/05910940-n:0.00123158/05902545-n:0.00122573/06676416-n:0.00122558/05899087-n:0.00121936/06486042-n:0.00118169/06748466-n:0.00117925
nacional nacional AQ0CS00 0.966867 01105840-a:0.00225349/01567862-a:0.00197132/02988060-a:0.00192048/02988402-a:0.00183368/02988281-a:0.0017781/01861776-a:0.00171094/01038332-a:0.00169112
nascido nascer VMP00SM 0.721889 00360932-v:0.0131325
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
experiência experiência NCFS000 1 00639556-n:0.00236166/05798043-n:0.00235188/07285403-n:0.00221146/00785959-n:0.00198544/05984584-n:0.00196106/05758059-n:0.00183581/00639975-n:0.0017994
com com SP 1 -
escolas escola NCFP000 1 08276720-n:0.00238342/08278324-n:0.00185562/04146050-n:0.00172301/08277805-n:0.00167249/08278169-n:0.00166907/08412749-n:0.00165103/08275185-n:0.00161066/08277393-n:0.00159656
radiofônicas radiofônicas AQ0FP00 0.799911 -
, , Fc 1 -
lançada lançar VMP00SF 0.721918 01508368-v:0.00274182/01507143-v:0.0013524/01507792-v:0.00125224/01512465-v:0.00124808/01514655-v:0.00124641/01514525-v:0.00122195/02043190-v:0.00121642/01951480-v:0.00121496/01515196-v:0.00121007/01242689-v:0.00119739/01241614-v:0.00112436
por por SP 1 -
o o DA0MS0 1 -
bispo bispo NCMS000 0.914011 09857200-n:0.00659011/02844056-n:0.00620209
Eugênio_Sales eugênio_sales NP00SP0 1 -
em em SP 1 -
Natal natal AQ0CS00 0.954545 02742844-a:0.00657358/02767378-a:0.00581394
em em SP 1 -
1958 1958 Z 1 -
. . Fp 1 -

Jânio_Quadros jânio_quadros NP00SP0 1 -
, , Fc 1 -
quando quando RG 0.998992 -
presidente presidente NCMS000 0.998938 10467395-n:0.00197698/10468962-n:0.00188231/10467179-n:0.00178499/10469346-n:0.00165614/10468750-n:0.00164498/10468559-n:0.00158873
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00559585/08361329-n:0.00466068
, , Fc 1 -
determinou determinar VMIS3S0 1 00699815-v:0.00495148/00918872-v:0.00467919
que que CS 0.398036 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 01124794-n:0.00507171/08050678-n:0.00394133/00815173-n:0.00293758
federal federal AQ0CS00 1 01107206-a:0.00239503/01606214-a:0.00223539/02725829-a:0.00217252/01106129-a:0.00211381
fornecesse fornecer VMSI3S0 0.62274 02327200-v:0.00243036/02338975-v:0.00128812/02338386-v:0.00126573/01182709-v:0.00126272/02332999-v:0.00122587/02479323-v:0.00122003/02323286-v:0.00117138/02336483-v:0.0011312
recursos recurso NCMP000 1 05154676-n:0.00144067/13331778-n:0.00124837/13332009-n:0.00116591/05154908-n:0.00111679/05155123-n:0.00111293/00177448-n:0.00110952/05154517-n:0.00109927/01208597-n:0.00106359/07246932-n:0.0009575
para para SP 0.999444 -
a o DA0FS0 0.675415 -
generalização generalização NCFS000 1 05756414-n:0.00211011/05756203-n:0.00206298/05774415-n:0.00184642/05780104-n:0.0018348/05913275-n:0.00183417
de de SP 1 -
esse esse DD0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00105585/00279835-n:0.00104809/08464601-n:0.000899885/00166355-n:0.000877995/00294190-n:0.000870997/07046339-n:0.000864383/14004317-n:0.000849231/00280586-n:0.000844397/00331655-n:0.000840482/00165942-n:0.000836335/11425088-n:0.000785494
por por SP 1 -
intermédio intermédio NCMS000 0.632636 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
emissoras emissora NCFP000 0.632636 04044119-n:0.00574792/02903405-n:0.00504738
católicas católico AQ0FP00 0.577362 02920951-a:0.00460736/00287128-a:0.0044903
, , Fc 1 -
através_de através_de SP 1 -
convênios convênio NCMP000 1 06773434-n:0.00948796
com com SP 1 -
o o DA0MS0 0.950254 -
Ministério_da_Educação_e_Cultura ministério_da_educação_e_cultura NP00O00 1 -
e e CC 0.999951 -
outros outro DI0MP0 0.580386 -
órgãos órgão NCMP000 1 03854065-n:0.00150738/05297523-n:0.00144576/03273551-n:0.00136498/03494537-n:0.00128602/06595056-n:0.00127372/13087625-n:0.00127231/08349350-n:0.0012398
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
administração administração NCFS000 1 01124794-n:0.00507171/01133281-n:0.00196763/08164585-n:0.00194549/01135952-n:0.00165815/08381165-n:0.00165099/08357784-n:0.00164363
federal federal AQ0CS00 1 01107206-a:0.00239503/01606214-a:0.00223539/02725829-a:0.00217252/01106129-a:0.00211381
. . Fp 1 -

O o DA0MS0 0.950254 -
MEB meb NP00O00 1 -
, , Fc 1 -
criado criar VMP00SM 0.497027 01617192-v:0.00317528/01621555-v:0.00257824/01753788-v:0.00251192/01640207-v:0.00240977/01685313-v:0.00214214
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00V00 1 06539770-n:0.0109189
nº nº NCMS000 1 -
50.370 50370 Z 1 -
, , Fc 1 -
de de SP 1 -
21_de_março_de_1961 [??:21/3/1961:??.??:??] W 1 -
, , Fc 1 -
deveria dever VMIC3S0 0.65 02254155-v:0.00566579/02253956-v:0.00546719
executar executar VMN0000 0.529581 02367363-v:0.00168105/01755816-v:0.00143476/01640855-v:0.00123164/00486018-v:0.00105063/02526085-v:0.000913675/02483267-v:0.00088271/01712704-v:0.000872193/01724459-v:0.000815242/02582615-v:0.000796969/01714208-v:0.000791632/02560767-v:0.000764718/02374764-v:0.000726223/02484208-v:0.000703899/01649809-v:0.000694829/02599636-v:0.000691699
um um DI0MS0 0.877848 -
plano plano NCMS000 0.984962 05898568-n:0.00193948/05891572-n:0.0013064/05910940-n:0.00130154/06614729-n:0.0012849/13861050-n:0.0012813/05902327-n:0.00127657/03186399-n:0.00125309/05910453-n:0.00123382/05837271-n:0.00114501
qüinqüenal qüinqüenal AQ0CS00 1 -
( ( Fpa 1 -
1961-1965 1961-1965 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
previa prever VMII3S0 0.533333 00871942-v:0.00277659/00917772-v:0.00274207/00974173-v:0.00241179/00712135-v:0.00230353/00926472-v:0.0022782
inicialmente inicial RG 1 -
15_mil 15000 Z 1 -
escolas escola NCFP000 1 08276720-n:0.00242643/08278324-n:0.00162172/04146050-n:0.00153333/08277805-n:0.00145258/08278169-n:0.00145111/08412749-n:0.0014426/08277393-n:0.00141496/08275185-n:0.0014119
radiofônicas radiofônicas AQ0FP00 0.799911 -
, , Fc 1 -
e e CC 0.999951 -
deveria dever VMIC3S0 0.65 02254155-v:0.00566579/02253956-v:0.00546719
expandir expandir VMN03S0 1 -
se se PP3CN00 1 -
em em SP 1 -
os o DA0MP0 1 -
anos ano NCMP000 1 15202634-n:0.00140776/15203565-n:0.00140244/15203791-n:0.001383/15203229-n:0.00125722/08238660-n:0.00122584/15153787-n:0.0012219/15204297-n:0.00121845/15201505-n:0.00121248/15202806-n:0.00119423/15273626-n:0.00113992
subseqüentes subseqüentes AQ0CP00 0.474019 -
. . Fp 1 -

Para para SP 0.999444 -
cumprimento cumprimento NCMS000 0.97619 01127019-n:0.00913166/01127379-n:0.00837098
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
decreto decreto NCMS000 0.980769 06539770-n:0.0163818
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196408/02051694-v:0.00112086/01955984-v:0.00104757/01995549-v:0.00101929/02072849-v:0.00100542/02009433-v:0.000952149/01904930-v:0.00095181/01935233-v:0.0009137/01957529-v:0.000910318/02102398-v:0.00088438/00341560-v:0.000869489/02685951-v:0.000823662/01882814-v:0.000819422/02058994-v:0.000817279/01846916-v:0.000808955/02102002-v:0.000805647/01849221-v:0.000801144/01841079-v:0.000770938/02686471-v:0.000746287/01839538-v:0.000728519/00343898-v:0.000717562
assinado assinar VMP00SM 0.980583 00889229-v:0.00568373/00997020-v:0.0044183/00996485-v:0.00425138/02464866-v:0.00413366
em em SP 1 -
o o DA0MS0 1 -
mesmo mesmo RG 0.820175 -
dia dia NCMS000 1 15155220-n:0.00257371/15122231-n:0.00198886/15157225-n:0.00188059/15136453-n:0.00181787/15136723-n:0.00162725/15159583-n:0.00162612/15164957-n:0.00162602/15123115-n:0.00155937/15208333-n:0.0015513/15208540-n:0.00145973/15157041-n:0.001454
