<OUTPUT SRCFILE="5607.raw">
* * Fz 1 -
Manuel_Cordeiro_Vilaça manuel_cordeiro_vilaça NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242932
em em SP 1 -
o o DA0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00657433/13945919-n:0.0052652/13920835-n:0.00526489/13920429-n:0.00509803/14418395-n:0.00495163
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
em em SP 1 -
1915 1915 Z 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454721/09992837-n:0.00436309/10373998-n:0.00425536/09918248-n:0.00412835/09871229-n:0.00398727/09918762-n:0.00365908
de de SP 1 -
Luís_de_França_Cordeiro luís_de_frança_cordeiro NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Josefa_Cordeiro_Vilaça josefa_cordeiro_vilaça NP00SP0 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Instituto_de_Educação_de_Pernambuco instituto_de_educação_de_pernambuco NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Ginásio_Pernambucano ginásio_pernambucano NP00O00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Escola_de_Medicina_da_Universidade_de_Recife escola_de_medicina_da_universidade_de_recife NP00O00 1 -
. . Fp 1 -

