<OUTPUT SRCFILE="4994.raw">
* * Fz 1 -
Célio_Silva célio_silva NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_29_de_março_de_1925 [??:29/3/1925:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
Brasílio_Silva brasílio_silva NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Joana_Caputi_Silva joana_caputi_silva NP00SP0 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
direito direito NCMS000 0.936047 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_de_São_Paulo faculdade_de_direito_da_universidade_de_são_paulo NP00O00 1 -
em em SP 1 -
1950 1950 Z 1 -
e e CC 0.999951 -
exerceu exercer VMIS3S0 1 02204564-v:0.00674341/02568672-v:0.00653524/01095218-v:0.00638757/01166093-v:0.00545415
a o DA0FS0 0.675415 -
advocacia advocacia NCFS000 1 00589217-n:0.0216722
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0160808/08518505-n:0.0121811
paulista paulista NCCS000 1 08853741-n:0.0249635
até até SP 0.764262 -
1960 1960 Z 1 -
. . Fp 1 -

Em em SP 1 -
janeiro [??:??/1/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00150853/15203565-n:0.00147526/15203791-n:0.00145345/15153787-n:0.00131036/15204297-n:0.00130267/08238660-n:0.00129706/15201505-n:0.00129698/15202806-n:0.00127786/15203229-n:0.00123299/15273626-n:0.00122102
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583494/00127815-a:0.00581499
, , Fc 1 -
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Brasília brasília NP00G00 1 -
, , Fc 1 -
pouco pouco RG 0.690283 -
depois depois RG 1 00146281-r:0.00669144/00061203-r:0.00584026
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
inauguração inauguração NCFS000 1 00243373-n:0.00399926/00239910-n:0.0038592/07452699-n:0.00383354
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
nova novo AQ0FS00 0.997925 01730444-a:0.00320114/01642477-a:0.00300159/01641648-a:0.00286608/01687167-a:0.00283132
capital capital NCFS000 0.498759 08524735-n:0.00782808/08518505-n:0.006098
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00460167/08552138-n:0.00338785/08544813-n:0.00323423/08168978-n:0.00321805
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
procurador procurador NCMS000 0.632636 10484858-n:0.0118361
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
( ( Fpa 1 -
DF df NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Procurador procurador NCMS000 0.632636 10484858-n:0.0183844
fiscal fiscal AQ0CS00 0.97619 02847894-a:0.0191756
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
DF df NP00O00 1 -
entre entre SP 0.987856 -
1961 1961 Z 1 -
e e CC 0.999951 -
1964 1964 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
último último AO0MS00 0.866379 01010271-a:0.0180801
ano ano NCMS000 1 15203565-n:0.00235838/15202634-n:0.00234274/15203791-n:0.00224268/15204297-n:0.00203059/15153787-n:0.00202879/08238660-n:0.00201555/15201505-n:0.00201417/15202806-n:0.00198597/15203229-n:0.00191786/15273626-n:0.00189627
procurador-geral procurador-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
DF df NP00O00 1 -
, , Fc 1 -
cargo cargo NCMS000 1 00586262-n:0.0114246/13945102-n:0.00900086
que que PR0CN00 0.584265 -
exerceu exercer VMIS3S0 1 02204564-v:0.00524633/01095218-v:0.00503964/02568672-v:0.00496582/01166093-v:0.00424262
até até SP 0.764262 -
1966 1966 Z 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0182266
em em SP 1 -
1966 1966 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.0096569/00585810-n:0.00946257
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Tribunal_Superior_Eleitoral tribunal_superior_eleitoral NP00O00 1 -
( ( Fpa 1 -
TSE tse NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
a o DA0FS0 1 -
classe classe NCFS000 1 05839024-n:0.00309936/14429985-n:0.00119144/07997703-n:0.00112693/13945919-n:0.00105753/05840188-n:0.00105706/08239808-n:0.000957512/05838765-n:0.000925508/08107499-n:0.000923255/08103777-n:0.000897446/07974025-n:0.000867458/08238660-n:0.000863467/08078020-n:0.00085661/08238463-n:0.000855142/14428160-n:0.000831537/03038685-n:0.000818841/05737153-n:0.000804328/05845013-n:0.000795218/07939638-n:0.000787186/07998573-n:0.000763264/14431471-n:0.000758664/05844881-n:0.000744261/05845140-n:0.000699853/05845419-n:0.000698832/05845562-n:0.00069803
de de SP 1 -
jurista jurista NCCS000 1 10249950-n:0.0095898/10227985-n:0.00920089
, , Fc 1 -
permanecendo permanecer VMG0000 1 00117985-v:0.00386607/02731024-v:0.00385967/01857392-v:0.00331516/02731242-v:0.00329989/02639075-v:0.00327748/02727462-v:0.00309609
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0115222/13945102-n:0.00896361
até até SP 0.764262 -
1972 1972 Z 1 -
. . Fp 1 -

Prosseguindo prosseguir VMG0000 1 02684924-v:0.00634587/02375131-v:0.00595904/01995549-v:0.00543589/00341560-v:0.0051664/00781000-v:0.00473742/02684644-v:0.00470471/00350104-v:0.00467612
em em SP 1 -
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00449295-n:0.0114393/00294452-n:0.0113774/00440039-n:0.0106326
em em SP 1 -
a o DA0FS0 1 -
Procuradoria_do_DF procuradoria_do_df NP00V00 1 -
, , Fc 1 -
aposentou aposentar VMIS3S0 1 -
se se PP3CN00 1 -
como como CS 0.751351 -
subprocurador-geral subprocurador-geral NCMS000 1 -
em em SP 1 -
1989 1989 Z 1 -
. . Fp 1 -

Em em SP 1 -
15_de_março_de_1990 [??:15/3/1990:??.??:??] W 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00568742/00524682-v:0.00565184/02381726-v:0.00559193
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.0105459/13945102-n:0.00807122
de de SP 1 -
consultor-geral consultor-geral NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.0086421/08361329-n:0.00833996
, , Fc 1 -
atendendo atender VMG0000 1 02170427-v:0.0172182
a o DA0FS0 0.675415 -
convite convite NCMS000 1 07186148-n:0.0172438
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00345622/10468962-n:0.00343952/10467179-n:0.00319698/10469346-n:0.00300151/10468750-n:0.00295349/10468559-n:0.00285389
Fernando_Collor_de_Melo fernando_collor_de_melo NP00SP0 1 -
( ( Fpa 1 -
1990-1992 1990-1992 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
dia dia NCMS000 1 15155220-n:0.00260594/15122231-n:0.00198843/15157225-n:0.00188857/15136453-n:0.00181857/15136723-n:0.00162808/15164957-n:0.00162576/15159583-n:0.00161579/15123115-n:0.00155598/15208333-n:0.00155131/15208540-n:0.00145937/15157041-n:0.0014541
. . Fp 1 -

Substituiu substituir VMIS3S0 1 02405390-v:0.0110197/00162688-v:0.00595008/02394662-v:0.00582322/00161225-v:0.00571056/02258617-v:0.00534167/02257767-v:0.005311/02394445-v:0.0052852/02406011-v:0.00493372
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0257549/13945102-n:0.0201459
o o DA0MS0 0.950254 -
jurista jurista NCCS000 1 10249950-n:0.0215539/10227985-n:0.0206915
Clóvis_Ferro_Costa clóvis_ferro_costa NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
29_de_setembro_de_1992 [??:29/9/1992:??.??:??] W 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Câmara_dos_Deputados câmara_dos_deputados NP00O00 1 -
aprovou aprovar VMIS3S0 1 00806502-v:0.0021791/02453889-v:0.00212354/00861725-v:0.00207568/00673983-v:0.00199594/02447793-v:0.001984
o o DA0MS0 0.950254 -
* * Fz 1 -
impeachment impeachment NCMS000 1 07235790-n:0.00946949
* * Fz 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467179-n:0.00334169/10467395-n:0.00260846/10468750-n:0.00222459/10468559-n:0.0021524/10468962-n:0.00204469/10469346-n:0.00175647
Fernando_Collor fernando_collor NP00SP0 1 -
, , Fc 1 -
acusado acusar VMP00SM 0.809524 00842989-v:0.0038995/00843468-v:0.00366876/00842772-v:0.00316157
de de SP 1 -
crime crime NCMS000 1 00766234-n:0.00412887/00768701-n:0.00334331/00767477-n:0.0033193
de de SP 1 -
