<OUTPUT SRCFILE="1245.raw">
* * Fz 1 -
Mário_Augusto_Cardoso_de_Castro mário_augusto_cardoso_de_castro NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283009
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0269393
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_agosto_de_1888 [??:14/8/1888:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00529395/09992837-n:0.00508659/10373998-n:0.00494947/09918248-n:0.00481275/09871229-n:0.00465154/09918762-n:0.00426873
de de SP 1 -
Antônio_Augusto_Cardoso_de_Castro antônio_augusto_cardoso_de_castro NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Tomé_Cardoso_de_Castro maria_tomé_cardoso_de_castro NP00SP0 1 -
. . Fp 1 -

Nomeado nomear VMP00SM 0.97619 02475922-v:0.00348044/02396205-v:0.00342427/02396716-v:0.00329368/01028748-v:0.00327098/02400760-v:0.00317001/02401523-v:0.00311828
seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00583525/10399491-n:0.00468039/09988063-n:0.0044247/10944902-n:0.0041982
auditor auditor AQ0MS00 0.367364 -
de de SP 1 -
guerra guerra NCFS000 1 00973077-n:0.00692957/13981403-n:0.00602771/01236296-n:0.00600165
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
essa esse DD0FS0 0.887454 -
cidade cidade NCFS000 1 08524735-n:0.00441106/08665504-n:0.00382093/08626283-n:0.00304228/08226699-n:0.00295828/08672738-n:0.00290008/08226335-n:0.00269767/08177958-n:0.0025543
em em SP 1 -
abril_de_1891 [??:??/4/1891:??.??:??] W 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0205073
estudante estudante NCCS000 1 10665698-n:0.00534632/10016103-n:0.00323006/10251779-n:0.00315542/10559288-n:0.00295224/10767020-n:0.00291508/10558773-n:0.00288645/10059162-n:0.00276813
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0204552
em em SP 1 -
a o DA0FS0 1 -
Secretaria_de_Polícia_do_Distrito_Federal secretaria_de_polícia_do_distrito_federal NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
trabalhou trabalhar VMIS3S0 1 02413480-v:0.00497782/02410855-v:0.00395182/02419773-v:0.00322964/01668603-v:0.00312798/02415039-v:0.00309835/01235355-v:0.00309313/02594979-v:0.0030347
como como CS 0.751351 -
auxiliar auxiliar VMN0000 0.214815 02414710-v:0.0120563/02549211-v:0.011027
de de SP 1 -
escrita escrita NCFS000 0.556764 00614224-n:0.0107021/06359877-n:0.0104393
de de SP 1 -
novembro_de_1905 [??:??/11/1905:??.??:??] W 1 -
a o DA0FS0 0.675415 -
abril_de_1907 [??:??/4/1907:??.??:??] W 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_do_Rio_de_Janeiro faculdade_de_direito_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00483059/00345761-v:0.00462235/02608347-v:0.00460615/01650610-v:0.00426118/00964911-v:0.00387639
suas seu DP3FSP 0.994048 -
atividades atividade NCFP000 1 00407535-n:0.00509222/00037396-n:0.00467924/14006945-n:0.00442114/01095753-n:0.00413811/00876737-n:0.00388779
profissionais profissional AQ0CP00 0.336957 01868724-a:0.0061596/01870100-a:0.00536704/02556402-a:0.00523071/02839505-a:0.00507254
em em SP 1 -
a o DA0FS0 1 -
Justiça_Militar justiça_militar NP00G00 1 -
trabalhando trabalhar VMG0000 1 02413480-v:0.00456541/02410855-v:0.00388906/02419773-v:0.00320202/01668603-v:0.00312912/01235355-v:0.00309408/02415039-v:0.00308698/02594979-v:0.00302343
como como CS 0.751351 -
auxiliar auxiliar NCCS000 0.318519 09780249-n:0.020024
de de SP 1 -
auditor auditor NCMS000 0.632636 10165448-n:0.0203806
de de SP 1 -
guerra guerra NCFS000 1 00973077-n:0.00783915/13981403-n:0.00678853/01236296-n:0.00675615
de de SP 1 -
