<OUTPUT SRCFILE="2747.raw">
* * Fz 1 -
Zeno_Estillac_Leal zeno_estillac_leal NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188716
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_outubro_de_1895 [??:2/10/1895:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00355288/09992837-n:0.0033977/10373998-n:0.00330386/09918248-n:0.00321337/09871229-n:0.00310134/09918762-n:0.00284607
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
marechal marechal NCMS000 1 10283663-n:0.0185595
Francisco_Raul_Estillac_Leal francisco_raul_estillac_leal NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Alcide_de_Sousa_Estillac_Leal alcide_de_sousa_estillac_leal NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00160699/10595164-n:0.00156242/09877951-n:0.00139517/10602985-n:0.00133925/10286084-n:0.0011994/09876892-n:0.0010799/09877124-n:0.00106292
, , Fc 1 -
Newton_Estillac_Leal newton_estillac_leal NP00SP0 1 -
, , Fc 1 -
destacou destacar VMIS3S0 1 -
se se PP3CN00 1 -
como como CS 0.751351 -
líder líder NCCS000 0.996454 09623038-n:0.00839485
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
corrente corrente NCFS000 0.445652 13652994-n:0.00216587/00038262-n:0.00212573/09229409-n:0.00199061/11514559-n:0.00186655
nacionalista nacionalista AQ0CS00 0.567267 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército exército NP00O00 1 08199025-n:0.00188593/08191230-n:0.00172839/08198398-n:0.00155818/08397255-n:0.00127664/08271801-n:0.00113626/08183802-n:0.00112043/08183290-n:0.00106299
em em SP 1 -
a o DA0FS0 1 -
luta luta NCFS000 0.98773 01170962-n:0.00187594/00788973-n:0.000964109/00447540-n:0.000882732/00622266-n:0.000851173/00622068-n:0.000843383/00964343-n:0.00081446/00789391-n:0.000809489/01172441-n:0.000765554/00446493-n:0.00071598/01172173-n:0.000676311/00041468-n:0.000663379
por por SP 1 -
o o DA0MS0 1 -
monopólio monopólio NCMS000 1 14444114-n:0.00417241/14444326-n:0.00411125
estatal estatal AQ0CS00 1 01862161-a:0.00722374
de de SP 1 -
