<OUTPUT SRCFILE="3430.raw">
* * Fz 1 -
Guilherme_Cavalcanti_de_Melo guilherme_cavalcanti_de_melo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Teresina teresina NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_junho_de_1952 [??:25/6/1952:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
João_Mendes_Olímpio_de_Melo joão_mendes_olímpio_de_melo NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Luzia_Melo_Cavalcanti luzia_melo_cavalcanti NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00750975/10399491-n:0.00601895/09988063-n:0.00568879/10944902-n:0.00539771
foi ir VMIS3S0 0.5 01835496-v:0.00278408/02051694-v:0.00160028/01955984-v:0.00148961/01995549-v:0.00145647/02072849-v:0.00143338/02009433-v:0.00134411/01904930-v:0.00134295/01935233-v:0.00130507/01957529-v:0.00129661/02102398-v:0.0012609/00341560-v:0.0012446/01882814-v:0.00117002/02058994-v:0.00116567/02685951-v:0.00116033/01846916-v:0.00115492/02102002-v:0.00114994/01849221-v:0.00114282/01841079-v:0.00109895/02686471-v:0.00106607/01839538-v:0.0010404/00343898-v:0.00102489
senador senador NCMS000 1 10578471-n:0.0264933
por por SP 1 -
o o DA0MS0 1 -
Piauí piauí NP00O00 1 -
em em SP 1 -
1957 1957 Z 1 -
, , Fc 1 -
1959 1959 Z 1 -
e e CC 0.999951 -
1961 1961 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.0114319/10005934-n:0.0113122
federal federal AQ0CS00 1 01606214-a:0.00574085/01107206-a:0.00558747/02725829-a:0.00555813/01106129-a:0.00542769
por por SP 1 -
esse esse DD0MS0 0.946429 -
estado estado NCMS000 0.924757 00024720-n:0.00661558/13920835-n:0.00520235/13920429-n:0.00510045/13945919-n:0.00507241/14418395-n:0.00495231
de de SP 1 -
1963 1963 Z 1 -
a a SP 0.313151 -
1971 1971 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00798541/10142747-n:0.00652449/10142391-n:0.00637973/10375506-n:0.00637582
Matias_Olímpio_de_Melo matias_olímpio_de_melo NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00287031/02051694-v:0.00160056/01955984-v:0.00148703/01995549-v:0.00144673/02072849-v:0.0014328/02009433-v:0.00134161/01904930-v:0.00134137/01935233-v:0.0013044/01957529-v:0.00129098/02102398-v:0.00126005/00341560-v:0.00123882/01882814-v:0.00116961/02058994-v:0.00116575/02685951-v:0.00115876/01846916-v:0.00115739/02102002-v:0.00114978/01849221-v:0.00114232/01841079-v:0.00109899/02686471-v:0.00106563/01839538-v:0.00104062/00343898-v:0.00102458
governador governador NCMS000 0.980769 10140314-n:0.0126491/10541229-n:0.0123742
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Piauí piauí NP00O00 1 -
de de SP 1 -
1924 1924 Z 1 -
a a SP 0.313151 -
1928 1928 Z 1 -
, , Fc 1 -
constituinte constituinte NCCS000 0.243133 -
de de SP 1 -
1946 1946 Z 1 -
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.0263373
de de SP 1 -
1946 1946 Z 1 -
a a SP 0.313151 -
1963 1963 Z 1 -
. . Fp 1 -

Transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Brasília brasília NP00G00 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
família família NCFS000 1 07970721-n:0.00243947/07970406-n:0.00148297/07969695-n:0.0014086/07997703-n:0.00136314/08101937-n:0.00135299/08078020-n:0.00133244/08107499-n:0.00129343/05838765-n:0.0012688/10236304-n:0.00120624/07971141-n:0.00111203
, , Fc 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.00100394/02367363-v:0.000915185/01752884-v:0.000840153/01645601-v:0.000838891/02526085-v:0.000587938/00010435-v:0.000550777/01652139-v:0.000525906/01640207-v:0.00050377/01714208-v:0.000495426/01752495-v:0.000490844/01712704-v:0.000490248/01719921-v:0.000479473/01642924-v:0.000473921/01627355-v:0.000473515/01629000-v:0.000469078/01754737-v:0.000468595/01438902-v:0.00046228/02560767-v:0.000461944/01628197-v:0.000461649/01739814-v:0.000446452/00665476-v:0.000444068/01431987-v:0.000437066/01685313-v:0.000432489/02374764-v:0.000431868/01649024-v:0.000425361/00012267-v:0.000420425/02599636-v:0.000406527
os o DA0MP0 0.958022 -
cursos curso NCMP000 1 09387222-n:0.00135953/08679972-n:0.00135217/13827426-n:0.00132028/08377085-n:0.00129818/08238660-n:0.00120339/08680888-n:0.00119704/08238463-n:0.00117825/00884466-n:0.00116835/00038262-n:0.00113224/08681222-n:0.00111341/08461595-n:0.00105036
primário primário AQ0MS00 0.667023 01852174-a:0.00655026/00699521-a:0.00576176
e e CC 0.999951 -
ginasial ginasial AQ0CS00 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Marista colégio_marista NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
científico científico AQ0MS00 1 02084804-a:0.00616665/02793273-a:0.00604445
, , Fc 1 -
equivalente equivalente AQ0CS00 1 00890351-a:0.00572232/02063554-a:0.00557042
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
segundo segundo AO0MS00 0.19746 -
grau grau NCMS000 1 05093890-n:0.0025367/13939892-n:0.00221476/13611207-n:0.00207662/13714184-n:0.00206725/14429608-n:0.00205797/13584918-n:0.00187148
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Estadual_de_Goiânia colégio_estadual_de_goiânia NP00G00 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
