<OUTPUT SRCFILE="5580.raw">
* * Fz 1 -
Ademar_Pereira_Vieira ademar_pereira_vieira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242595
em em SP 1 -
Pombal pombal NP00G00 1 03228692-n:0.024815
( ( Fpa 1 -
PB pb NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_agosto_de_1934 [??:27/8/1934:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454235/09992837-n:0.00436138/10373998-n:0.00424405/09918248-n:0.00412635/09871229-n:0.00398712/09918762-n:0.00365908
de de SP 1 -
Francisco_Pereira_Vieira francisco_pereira_vieira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Almira_Alves_de_Lima almira_alves_de_lima NP00G00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00472011/10595164-n:0.00467513/09877951-n:0.00418234/10602985-n:0.00399226/10286084-n:0.00359464/09876892-n:0.00325147/09877124-n:0.00318365
Adauto_Pereira adauto_pereira NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00276879/02051694-v:0.00160015/01955984-v:0.00148865/01995549-v:0.00144761/02072849-v:0.00143262/02009433-v:0.00134321/01904930-v:0.00134098/01935233-v:0.00130451/01957529-v:0.00128884/02102398-v:0.0012608/00341560-v:0.00123993/01882814-v:0.00116978/02058994-v:0.00116531/02685951-v:0.00116083/01846916-v:0.00115415/02102002-v:0.00114864/01849221-v:0.001142/01841079-v:0.00109823/02686471-v:0.00106575/01839538-v:0.00104039/00343898-v:0.00102473
deputado deputado NCMS000 0.993827 09830400-n:0.0113211/10005934-n:0.0111972
federal federal AQ0CS00 1 01606214-a:0.00574009/01107206-a:0.00560887/02725829-a:0.00555705/01106129-a:0.00542728
por por SP 1 -
a o DA0FS0 1 -
Paraíba paraíba NP00O00 1 -
a_partir_de a_partir_de SP 1 -
1983 1983 Z 1 -
e e CC 0.999951 -
constituinte constituinte AQ0CS00 0.531381 00901345-a:0.0234796
de de SP 1 -
1987 1987 Z 1 -
a a SP 0.313151 -
1988 1988 Z 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.0289258/06045562-n:0.0271291
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Ciências_Médicas_de_Pernambuco faculdade_de_ciências_médicas_de_pernambuco NP00O00 1 -
em em SP 1 -
1959 1959 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00937768
de de SP 1 -
novembro_de_1974 [??:??/11/1974:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00440618/10005934-n:0.00435625
federal federal AQ0CS00 1 01606214-a:0.00223548/01107206-a:0.00217557/02725829-a:0.00216503/01106129-a:0.00211209
por por SP 1 -
a o DA0FS0 1 -
Paraíba paraíba NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00490916/06347588-n:0.00455553
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional_(_Arena aliança_renovadora_nacional_(_arena NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.00924433
a a SP 1 -
