<OUTPUT SRCFILE="5942.raw">
* * Fz 1 -
LEGIÃO legião NCFS000 1 08184217-n:0.016266
CEARENSE_DO_TRABALHO cearense_do_trabalho NP00O00 1 -
* * Fz 1 -
Movimento movimento NCMS000 0.990196 07309781-n:0.00196868/00279835-n:0.00185309/14004317-n:0.00162579/00166355-n:0.00157693/00294190-n:0.00156259/08464601-n:0.00155363/07046339-n:0.00155119/00280586-n:0.00151444/00331655-n:0.00151045/00165942-n:0.00146424/11425088-n:0.00145402
de de SP 1 -
inspiração inspiração NCFS000 1 00836788-n:0.00819261/05797473-n:0.00778994
fascista fascista AQ0CS00 0.517364 -
mais mais RG 0.999721 00029367-r:0.0120806/00099712-r:0.0101841
importante importante AQ0CS00 0.916667 01275562-a:0.00345135/02161432-a:0.00319454/00655779-a:0.00311669/00579622-a:0.00266679/01830403-a:0.00265331/01539887-a:0.00261561
até até SP 0.764262 -
a o DA0FS0 0.675415 -
fundação fundação NCFS000 1 00240184-n:0.00809619/08406486-n:0.00794204
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Ação_Integralista_Brasileira ação_integralista_brasileira NP00O00 1 -
( ( Fpa 1 -
AIB aib NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
outubro_de_1932 [??:??/10/1932:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00106752/02051694-v:0.000511697/01955984-v:0.000491502/01995549-v:0.000477412/01904930-v:0.000471533/02072849-v:0.000462573/02685951-v:0.000449488/02009433-v:0.000437496/01935233-v:0.000426222/01957529-v:0.000425938/02102398-v:0.000407022/00341560-v:0.000397966/02686471-v:0.000386716/02058994-v:0.000375362/01882814-v:0.000374955/01846916-v:0.000371317/02102002-v:0.000370817/01849221-v:0.000369276/01841079-v:0.000352019/01839538-v:0.000332508/00343898-v:0.000326573
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00291336/04340935-n:0.00280777/03386011-n:0.00275722
por por SP 1 -
o o DA0MS0 1 -
tenente tenente NCCS000 1 10259348-n:0.00761737
Severino_Sombra severino_sombra NP00SP0 1 -
, , Fc 1 -
jovem jovem NCCS000 0.663043 09917593-n:0.00807399
militar militar AQ0CS00 0.662338 -
de de SP 1 -
formação formação NCFS000 1 00883297-n:0.00204213/08426461-n:0.00193542/00925207-n:0.00189031/03385117-n:0.00183927
católica católico AQ0FS00 0.667345 02920951-a:0.00377521/00287128-a:0.00367293
que que PR0CN00 0.584265 -
, , Fc 1 -
coerentemente coerente RG 1 -
com com SP 1 -
suas seu DP3FSP 0.994048 -
idéias ideia NCFP000 1 05833840-n:0.00118357/05945642-n:0.00103133/05898568-n:0.000702839/05981230-n:0.000702521/05837957-n:0.000699723/05916739-n:0.000677393/05920272-n:0.000651808/05770926-n:0.00064926/05919549-n:0.00063996/05954481-n:0.000616701/05837850-n:0.00061201/05982915-n:0.000609978
jacksonianas jacksoniano AQ0FP00 1 -
e e CC 0.999951 -
antiliberais antiliberal AQ0CP00 1 -
, , Fc 1 -
recusou recusar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
participar participar VMN0000 0.331148 02450256-v:0.00789466
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.00380773/07424109-n:0.00376736
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
estando estar VMG0000 1 02604760-v:0.00194556/02655135-v:0.00132185/00149583-v:0.00116238/01857392-v:0.00113363/02734338-v:0.00110654/02729963-v:0.00108293/00065495-v:0.00101288
servindo servir VMG0000 1 01182709-v:0.00212987/01095218-v:0.00203502/01180351-v:0.00193679/02670890-v:0.00192014
, , Fc 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
época época NCFS000 1 15144371-n:0.0017478/15254028-n:0.00170034/15122231-n:0.0016389/15248564-n:0.00154301/15248269-n:0.00149965
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
8º 8º Z 1 -
Regimento_de_Infantaria regimento_de_infantaria NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Passo_Fundo passo_fundo NP00G00 1 -
. . Fp 1 -

Retornando retornar VMG0000 1 02004874-v:0.00742171/02004528-v:0.00577099
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ceará cear VMIF3S0 1 -
, , Fc 1 -
após após SP 1 -
ter ter VMN0000 0.533333 00065639-v:0.00401937/00065370-v:0.00280967/02204692-v:0.00276074/02632167-v:0.00265289
sido ser VMP00SM 1 02604760-v:0.0120434
preso preso NCMS000 0.846154 10476086-n:0.0107839
em em SP 1 -
um um DI0MS0 1 -
navio navio NCMS000 1 04194289-n:0.0031263/04530566-n:0.00299055/02858304-n:0.00287146/03125870-n:0.00250371
em em SP 1 -
o o DA0MS0 1 -
estuário estuário NCMS000 1 09274500-n:0.0102868
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Guaíba guaíba NP00O00 1 -
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
, , Fc 1 -
em em SP 1 -
outubro_de_1930 [??:??/10/1930:??.??:??] W 1 -
, , Fc 1 -
Sombra sombra NP00SP0 1 13984944-n:0.00250601/13984613-n:0.00228451/13773361-n:0.00211423/08646306-n:0.00210708/10585359-n:0.00204287
considerava considerar VMII3S0 0.383429 00690614-v:0.00194113/00689950-v:0.00162034/00693780-v:0.00160466/02166460-v:0.00156973/00712135-v:0.0014931/00690305-v:0.00140646/00689809-v:0.00140473
que que CS 0.398036 -
“ “ Fra 1 -
a o DA0FS0 0.675415 -
Revolução revolução NP00V00 1 00962722-n:0.00522312/07424109-n:0.00518073
de de SP 1 -
30 30 Z 1 -
criara criar VMIM1S0 0.333333 01617192-v:0.00275722/01621555-v:0.00245488/01753788-v:0.00228746/01640207-v:0.00225901/01685313-v:0.00199723
uma um DI0FS0 0.903495 -
perspectiva perspectiva NCFS000 0.973684 06208751-n:0.0107801
