<OUTPUT SRCFILE="4666.raw">
* * Fz 1 -
Francisco_de_Assis_Rodrigues francisco_de_assis_rodrigues NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283009
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0269393
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_abril_de_1951 [??:23/4/1951:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00529395/09992837-n:0.00508659/10373998-n:0.00494947/09918248-n:0.00481275/09871229-n:0.00465154/09918762-n:0.00426873
de de SP 1 -
Sebastião_Rodrigues_da_Silva sebastião_rodrigues_da_silva NP00SP0 1 -
e e CC 0.999951 -
Eugênia_Andrade_Silva eugênia_andrade_silva NP00SP0 1 -
. . Fp 1 -

Diplomando diplomar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00585107/06125041-n:0.00577158
agronômica agronômica AQ0FS00 0.684208 -
em em SP 1 -
1975 1975 Z 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0109076
em em SP 1 -
a o DA0FS0 1 -
Empresa_de_Assistência_Técnica empresa_de_assistência_técnica NP00V00 1 -
e e CC 0.999951 -
Extensão_Rural extensão_rural NP00SP0 1 -
( ( Fpa 1 -
Emater emater NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
atuando atuar VMG0000 1 00010435-v:0.0118683
como como CS 0.751351 -
extensionista extensionista NCCS000 0.583361 -
rural rural AQ0CS00 0.983871 02050452-a:0.00672425/02790726-a:0.00610993
em em SP 1 -
Campo_Grande campo_grande NP00G00 1 -
e e CC 0.999951 -
Belém belém NP00G00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1976 1976 Z 1 -
e e CC 0.999951 -
1977 1977 Z 1 -
; ; Fx 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
São_Francisco são_francisco NP00G00 1 -
e e CC 0.999951 -
Cabrobó cabrobó NP00O00 1 -
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1978 1978 Z 1 -
e e CC 0.999951 -
1980 1980 Z 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
esses esse DD0MP0 1 -
anos ano NCMP000 1 15202634-n:0.00161932/15203565-n:0.00158801/15203791-n:0.00153441/15153787-n:0.00140945/15204297-n:0.00140195/15201505-n:0.00139512/08238660-n:0.00139328/15202806-n:0.00137526/15203229-n:0.00132724/15273626-n:0.00131335
, , Fc 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.00266104/02367363-v:0.000979254/01645601-v:0.000899521/01752884-v:0.000844863/02526085-v:0.000596921/00010435-v:0.000591843/01652139-v:0.000558078/01752495-v:0.000534345/01714208-v:0.000533645/01640207-v:0.000528271/01712704-v:0.000526159/01719921-v:0.000515403/01627355-v:0.00051253/01642924-v:0.000509148/01629000-v:0.000505333/01754737-v:0.000503317/01438902-v:0.000503255/01739814-v:0.000497842/01628197-v:0.000496981/02560767-v:0.000494992/00665476-v:0.000475693/01431987-v:0.000470603/02374764-v:0.000464777/01685313-v:0.000464147/01649024-v:0.000457951/00012267-v:0.000452464/02599636-v:0.000437674
especialização especialização NCFS000 1 00583747-n:0.00449274/13559782-n:0.00421525/00583461-n:0.00421318
em em SP 1 -
desenvolvimento desenvolvimento NCMS000 1 00948206-n:0.00641968/00250259-n:0.00634299
rural rural AQ0CS00 0.983871 02050452-a:0.00797639/02790726-a:0.00705266
e e CC 0.999951 -
urbano urbano AQ0MS00 1 02052333-a:0.00506848/02821071-a:0.00425618/02865172-a:0.0042331
em em SP 1 -
a o DA0FS0 1 -
Universidade_Católica_de_Pernambuco universidade_católica_de_pernambuco NP00O00 1 -
( ( Fpa 1 -
Unicap unicap NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
Organização_dos_Estados_Americanos organização_dos_estados_americanos NP00O00 1 -
( ( Fpa 1 -
OEA oea NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
Roma roma NP00G00 1 -
, , Fc 1 -
Itália itália NP00G00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1978 1978 Z 1 -
e e CC 0.999951 -
1980 1980 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
ano ano NCMS000 1 15202634-n:0.00116973/15203565-n:0.00115224/15203791-n:0.00113226/15153787-n:0.001023/15204297-n:0.00101332/15201505-n:0.00100915/08238660-n:0.0010053/15202806-n:0.000993741/15203229-n:0.000958749/15273626-n:0.000950025
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00453057/00127815-a:0.00451775
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Emater emater NP00O00 1 -
, , Fc 1 -
cursou cursar VMIS3S0 1 -
política política NCFS000 0.28594 06148148-n:0.00208414/06656408-n:0.00203137/05901508-n:0.00196627/13840719-n:0.00185351/00611972-n:0.00183526
de de SP 1 -
desenvolvimento desenvolvimento NCMS000 1 00948206-n:0.00464736/00250259-n:0.00457945
rural rural AQ0CS00 0.983871 02050452-a:0.00558208/02790726-a:0.00508261
, , Fc 1 -
em em SP 1 -
Petrolina petrolina NP00G00 1 -
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
e e CC 0.999951 -
extensão extensão NCFS000 1 05128519-n:0.00146263/05123416-n:0.00104726/05133107-n:0.000971584/05099389-n:0.00096514/05091194-n:0.000962779/05133535-n:0.000944898/05103946-n:0.000937605/05093581-n:0.000927108/00367768-n:0.000913339/09277538-n:0.00090147
rural rural AQ0CS00 0.983871 02050452-a:0.00558208/02790726-a:0.00508261
, , Fc 1 -
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.00898209
, , Fc 1 -
além_de além_de SP 1 -
ter ter VMN0000 0.533333 00065639-v:0.00356997/00065370-v:0.00249158/02204692-v:0.00244096/02632167-v:0.00235897
assumido assumir VMP00SM 0.842617 00632236-v:0.00237995/00524682-v:0.00237692/02381726-v:0.00233379/01116857-a:0.00225083
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Secretaria_de_Agricultura secretaria_de_agricultura NP00O00 1 -
de de SP 1 -
este este DD0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00296445/13945919-n:0.00210992/13920835-n:0.00207519/13920429-n:0.00199217/14418395-n:0.00192705
, , Fc 1 -
a o DA0FS0 0.675415 -
coordenação coordenação NCFS000 1 00807273-n:0.00322041/05641556-n:0.00312872/13800539-n:0.00295811
estadual estadual AQ0CS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Projeto_Sertanejo projeto_sertanejo NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
os o DA0MP0 1 -
anos ano NCMP000 1 15202634-n:0.00350252/15203565-n:0.00343734/15203791-n:0.00327662/15204297-n:0.00303651/15153787-n:0.00303599/15201505-n:0.00301895/08238660-n:0.00301698/15202806-n:0.00297757/15203229-n:0.00287406/15273626-n:0.00284217
de de SP 1 -
1981-1982 1981-1982 Z 1 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0273145
em em SP 1 -
esta este DD0FS0 0.877868 - este PD0FS00 0.122132 -
secretaria secretaria NCFS000 0.819323 00599472-n:0.0151699/08324274-n:0.0138173
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00322163/02051694-v:0.00186649/01955984-v:0.00173263/01995549-v:0.00168702/02072849-v:0.00167197/01904930-v:0.00156559/02009433-v:0.0015641/01935233-v:0.00152142/01957529-v:0.00149987/02102398-v:0.0014677/00341560-v:0.00144754/01882814-v:0.00136354/02058994-v:0.00135872/02685951-v:0.00135216/01846916-v:0.00134616/02102002-v:0.00133981/01849221-v:0.00133206/01841079-v:0.00128062/02686471-v:0.0012433/01839538-v:0.00121351/00343898-v:0.00119534
diretor-técnico diretor-técnico AQ0MS00 0.571429 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_de_Sementes_e_Mudas_de_Pernambuco companhia_de_sementes_e_mudas_de_pernambuco NP00O00 1 -
. . Fp 1 -

Transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
Roraima roraima NP00G00 1 -
, , Fc 1 -
entre entre SP 0.987856 -
1983 1983 Z 1 -
e e CC 0.999951 -
1985 1985 Z 1 -
ocupou ocupar VMIS3S0 1 00600370-v:0.00319084/01126360-v:0.00294794/02649042-v:0.00282904
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00593392/13945102-n:0.00435
de de SP 1 -
secretário secretário NCMS000 1 10570019-n:0.00308882/10569744-n:0.00306117/01618503-n:0.00284529
de de SP 1 -
Agricultura agricultura NP00V00 1 01104406-n:0.00286057/00453731-n:0.00278935/00918176-n:0.00274229
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
território território NCMS000 1 08497294-n:0.00335538/08552138-n:0.00330207/08493064-n:0.00306298
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.00329468/08050678-n:0.00320074/00815173-n:0.00278218
de de SP 1 -
Arídio_Martins_Magalhães arídio_martins_magalhães NP00SP0 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
, , Fc 1 -
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
último último AO0MS00 0.866379 01010271-a:0.00856542
ano ano NCMS000 1 15203565-n:0.00112317/15202634-n:0.00111327/15203791-n:0.0011092/15153787-n:0.000967531/15204297-n:0.000965105/15201505-n:0.000956161/08238660-n:0.000955378/15202806-n:0.000941876/15203229-n:0.000913473/15273626-n:0.000901278
, , Fc 1 -
diretor diretor NCMS000 1 10014939-n:0.00251621/10474645-n:0.00234726/10015485-n:0.00221512/10468559-n:0.00215289
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Agrotécnica_de_Roraima escola_agrotécnica_de_roraima NP00G00 1 -
além_de além_de SP 1 -
coordenador coordenador NCMS000 0.596154 09963914-n:0.00827929
estadual estadual AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Planejamento_Agrícola comissão_de_planejamento_agrícola NP00O00 1 -
, , Fc 1 -
ambas ambos PI0FP00 0.242089 -
sediadas sediar VMP00PF 0.992499 02459173-v:0.00894519
em em SP 1 -
Boa_Vista boa_vista NP00V00 1 -
. . Fp 1 -

Filiando filiar VMG0000 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
seu seu DP3MSS 0.957305 -
