<OUTPUT SRCFILE="3447.raw">
* * Fz 1 -
Francisco_Mendes_de_Melo francisco_mendes_de_melo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Santo_Antônio_da_Platina santo_antônio_da_platina NP00G00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_março_de_1943 [??:27/3/1943:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Pedro_Vidal_Mendes_de_Melo pedro_vidal_mendes_de_melo NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Alice_Mendes_de_Melo alice_mendes_de_melo NP00SP0 1 -
. . Fp 1 -

Trabalhou trabalhar VMIS3S0 1 02413480-v:0.00903204/02410855-v:0.0077198/02419773-v:0.00637141/01668603-v:0.0062462/01235355-v:0.00618138/02415039-v:0.00616809/02594979-v:0.00603347
como como RG 0.205121 00159040-r:0.0417458
radialista radialista AQ0CS00 0.749855 -
e e CC 0.999951 -
jornalista jornalista NCCS000 1 10224578-n:0.0119299/10521662-n:0.0105447/10011486-n:0.0102392/09942431-n:0.00996216
de de SP 1 -
1969 1969 Z 1 -
a a SP 0.313151 -
1979 1979 Z 1 -
. . Fp 1 -

Elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00661961/10005934-n:0.00653356
federal federal AQ0CS00 1 01606214-a:0.00335182/01107206-a:0.00326163/02725829-a:0.00324603/01106129-a:0.00316732
em em SP 1 -
novembro_de_1978 [??:??/11/1978:??.??:??] W 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00736053/06347588-n:0.00682769
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00307129/00202284-n:0.00287119/13828905-n:0.00285911/01169744-n:0.00282264/08404188-n:0.00271029
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.0128971
militar militar AQ0CS00 0.662338 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00372983/02568556-a:0.00362386/02384041-v:0.00340601/01570108-v:0.0033846
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00397682/08168978-n:0.00381559/08544813-n:0.00378028/08552138-n:0.00375346
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Empossado empossar VMP00SM 0.992518 -
em em SP 1 -
fevereiro_de_1979 [??:??/2/1979:??.??:??] W 1 -
, , Fc 1 -
com com SP 1 -
o o DA0MS0 0.950254 -
fim fim NCMS000 1 15266911-n:0.00334052/07291794-n:0.0028315/05981230-n:0.00263635/07291312-n:0.00263589/15143477-n:0.00256958/15267536-n:0.00252888
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
em em SP 1 -
29_de_novembro [??:29/11/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.00192687/15203565-n:0.00188384/15203791-n:0.00181489/15153787-n:0.00166569/15204297-n:0.00165822/15201505-n:0.00164918/08238660-n:0.00164628/15202806-n:0.00162601/15203229-n:0.00156825/15273626-n:0.00155189
e e CC 0.999951 -
a o DA0FS0 0.675415 -
consequente consequente AQ0CS00 0.667364 00464513-a:0.0151976
reorganização reorganização NCFS000 1 01137987-n:0.0147107
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
quadro quadro NCMS000 0.993421 04076846-n:0.0154137
partidário partidário AQ0MS00 0.48734 00996343-a:0.0141902
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0148733
em em SP 1 -
o o DA0MS0 1 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
essa esse DD0FS0 0.887454 -
legislatura legislatura NCFS000 1 15291498-n:0.0292537
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00985941/00642980-v:0.00931969/00467451-v:0.00906778
a o DA0FS0 0.675415 -
Comissão_do_Interior comissão_do_interior NP00O00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.0107241/00065370-v:0.00749516/02204692-v:0.00727863/02632167-v:0.00702873
sido ser VMP00SM 1 02604760-v:0.0321776
suplente suplente NCCS000 0.375496 -
de de SP 1 -
esta este DD0FS0 0.877868 - este PD0FS00 0.122132 -
em em SP 1 -
1979 1979 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.0016269/15203565-n:0.0015878/15203791-n:0.00153494/15153787-n:0.00140707/15204297-n:0.00140274/15201505-n:0.00139544/08238660-n:0.00139362/15202806-n:0.00137553/15203229-n:0.00132725/15273626-n:0.00131385
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00627892/00127815-a:0.00626043
, , Fc 1 -
integrou integrar VMIS3S0 1 00466651-v:0.00455621/00642980-v:0.00430222/00467451-v:0.0041854
a o DA0FS0 0.675415 -
Comissão_de_Agricultura comissão_de_agricultura NP00O00 1 -
e e CC 0.999951 -
Política_Rural política_rural NP00SP0 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00151869/02051694-v:0.000862657/01955984-v:0.000806617/01995549-v:0.000786914/02072849-v:0.000775028/01904930-v:0.000740857/02009433-v:0.000727554/01935233-v:0.000703466/01957529-v:0.000698914/02102398-v:0.000680378/00341560-v:0.000669554/01882814-v:0.000630803/02058994-v:0.000629271/02685951-v:0.000628015/01846916-v:0.000622721/02102002-v:0.000620039/01849221-v:0.000618252/01841079-v:0.000592103/02686471-v:0.000574212/01839538-v:0.000560627/00343898-v:0.000552173
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Fiscalização_Financeira comissão_de_fiscalização_financeira NP00O00 1 -
e e CC 0.999951 -
Tomada_de_Contas tomada_de_contas NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
biênio biênio NCMS000 1 -
1980-1981 1980-1981 Z 1 -
e e CC 0.999951 -
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0126159
, , Fc 1 -
titular titular AQ0CS00 0.655827 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Relações_Exteriores comissão_de_relações_exteriores NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1981 1981 Z 1 -
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
bacharel bacharel NCMS000 1 10121467-n:0.0310024
em em SP 1 -
direito direito NCMS000 0.936047 -
por por SP 1 -
a o DA0FS0 1 -
Fundação_Universidade_Regional_de_Blumenau fundação_universidade_regional_de_blumenau NP00O00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1982 1982 Z 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

