<OUTPUT SRCFILE="3092.raw">
* * Fz 1 -
Floriano_da floriano_da NP00SP0 1 -
Silva_Machado silva_machado NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0565702
em em SP 1 -
o o DA0MS0 1 -
dia_6_de_novembro_de_1901 [??:6/11/1901:??.??:??] W 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00327861/01543998-v:0.00289256/01984902-v:0.00276482
praça praça NCFS000 0.65 08619620-n:0.00568002/08619795-n:0.00422142
em em SP 1 -
o o DA0MS0 1 -
Exército exército NP00O00 1 08199025-n:0.00290269/08191230-n:0.0017702/08198398-n:0.00157621/08397255-n:0.00133918/08271801-n:0.00113828/08183802-n:0.00112226/08183290-n:0.00106259
em em SP 1 -
abril_de_1919 [??:??/4/1919:??.??:??] W 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.00779372
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
seguiu seguir VMIS3S0 1 02634265-v:0.00183667/02720354-v:0.00164818/01995549-v:0.00143113/02025550-v:0.00138963/01991931-v:0.00133589/01998432-v:0.00133066
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00166473/09387222-n:0.00126268/08679972-n:0.000912881/13827426-n:0.000881213/08377085-n:0.000873265/08238463-n:0.000830852/08680888-n:0.000806222/00884466-n:0.000789015/00038262-n:0.000766103/08681222-n:0.000744286/08461595-n:0.000702374
de de SP 1 -
infantaria infantaria NCFS000 1 08390157-n:0.00761124
, , Fc 1 -
Promovido promover VMP00SM 0.992518 02554922-v:0.00400817/00875806-v:0.00396421
a a SP 0.313151 -
aspirante aspirante NCMS000 0.350246 -
em em SP 1 -
janeiro_de_1922 [??:??/1/1922:??.??:??] W 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
abril [??:??/4/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 08238660-n:0.00166473/15203791-n:0.00101588/15202634-n:0.00100585/15203565-n:0.000985657/15153787-n:0.000877149/15204297-n:0.000868978/15201505-n:0.000865672/15202806-n:0.000852651/15203229-n:0.000823713/15273626-n:0.000816331
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.00828115
de de SP 1 -
