<OUTPUT SRCFILE="905.raw">
* * Fz 1 -
José_Liberato_Ferreira_Caboclo josé_liberato_ferreira_caboclo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_março_de_1938 [??:14/3/1938:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Raimundo_Ferreira_Caboclo raimundo_ferreira_caboclo NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Deolinda_de_Oliveira_Caboclo deolinda_de_oliveira_caboclo NP00V00 1 -
. . Fp 1 -

Diplomado diplomar VMP00SM 0.721909 00342626-a:0.0135261
por por SP 1 -
a o DA0FS0 1 -
Faculdade_Nacional_de_Medicina faculdade_nacional_de_medicina NP00O00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00459246/00668208-a:0.00440945/00667079-a:0.00430442
faculdade faculdade NCFS000 1 08287586-n:0.00388808/05616246-n:0.00377203/08278169-n:0.00358954/05650329-n:0.0034218
de de SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.00725407/06045562-n:0.00679272
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
UFRJ ufrj NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1955 1955 Z 1 -
, , Fc 1 -
pós-graduou-se pós-graduou-se NCFS000 0.357616 -
em em SP 1 -
esta este DD0FS0 0.877868 - este PD0FS00 0.122132 -
instituição instituição NCFS000 1 08053576-n:0.00360319/03574555-n:0.00359419/00240184-n:0.00338359/08407330-n:0.00322179
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
antiga antigo AQ0FS00 1 00669138-a:0.0128771
Universidade_do_Estado_da_Guanabara universidade_do_estado_da_guanabara NP00O00 1 -
( ( Fpa 1 -
UEG ueg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00459246/00668208-a:0.00440945/00667079-a:0.00430442
Universidade_do_Estado_do_Rio_de_Janeiro universidade_do_estado_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

