<OUTPUT SRCFILE="1451.raw">
* * Fz 1 -
Armando armar VMG0000 0.941532 02475401-v:0.0228123
Sousa_Correia sousa_correia NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242597
em em SP 1 -
Belém belém NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_junho_de_1909 [??:18/6/1909:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454383/09992837-n:0.00436185/10373998-n:0.00424455/09918248-n:0.00412958/09871229-n:0.00398721/09918762-n:0.00365899
de de SP 1 -
Antônio_Sousa_Correia antônio_sousa_correia NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Perpedigna_Farias_Correia perpedigna_farias_correia NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00577594/00607114-v:0.00528979/00607405-v:0.00517681/00599992-v:0.00513809
em em SP 1 -
o o DA0MS0 1 -
Grupo_Escolar_Barão_do_Rio_Branco grupo_escolar_barão_do_rio_branco NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Pais_de_Carvalho ginásio_pais_de_carvalho NP00G00 1 -
e e CC 0.999951 -
cursou cursar VMIS3S0 1 -
mais mais RG 0.999721 00029367-r:0.0151003/00099712-r:0.012729
tarde tarde RG 0.248768 -
a o DA0FS0 0.675415 -
Faculdade_Livre_de_Direito_do_Pará faculdade_livre_de_direito_do_pará NP00O00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
bacharelou bacharelar VMIS3S0 1 -
em em SP 1 -
1931 1931 Z 1 -
. . Fp 1 -

Especializou especializar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
direito direito NCMS000 0.936047 -
criminal criminal AQ0CS00 1 01322323-a:0.0206512
e e CC 0.999951 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00479138/00345761-v:0.00460643/02608347-v:0.00459248/01650610-v:0.00425831/00964911-v:0.00387645
sua seu DP3FSS 0.929764 -
atividade atividade NCFS000 1 00407535-n:0.00504931/00037396-n:0.00463334/14006945-n:0.0043865/01095753-n:0.00414383/00876737-n:0.00388509
profissional profissional AQ0CS00 0.567364 01868724-a:0.00614684/01870100-a:0.00536861/02556402-a:0.00522999/02839505-a:0.00508477
como como CS 0.751351 -
advogado advogado NCMS000 0.975904 10249950-n:0.00586784/09774783-n:0.00459921/09775663-n:0.0043051/10623175-n:0.00429456/09840963-n:0.00425689
em em SP 1 -
Belém belém NP00G00 1 -
. . Fp 1 -

Ingressando ingressar VMG0000 1 02310855-v:0.0204499
em em SP 1 -
o o DA0MS0 1 -
Ministério_Público ministério_público NP00O00 1 -
, , Fc 1 -
atuou atuar VMIS3S0 1 00010435-v:0.0222467
como como CS 0.751351 -
promotor promotor NCMS000 0.595136 10484858-n:0.0103749/10482220-n:0.00987083
em em SP 1 -
diversas diverso AQ0FP00 1 02507772-a:0.00740133/02067491-a:0.00713738/02067719-a:0.00687394
comarcas comarca NCFP000 0.914011 08552138-n:0.021961
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
interior interior NCMS000 0.992424 08588294-n:0.0134294/08588699-n:0.00998688
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00596338/13920835-n:0.00459923/13920429-n:0.00447126/13945919-n:0.00441923/14418395-n:0.00433395
. . Fp 1 -

Exercia exercer VMII3S0 0.495864 01095218-v:0.00812461/02204564-v:0.00429171/02568672-v:0.00409129/01166093-v:0.0034714
suas seu DP3FSP 0.994048 -
funções função NCFP000 1 00582388-n:0.00407585/00720565-n:0.00403369/05149325-n:0.00394835/00722061-n:0.00373662
em em SP 1 -
Igarapé-Mirim igarapé-mirim NP00G00 1 -
em em SP 1 -
1940 1940 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
voltou voltar VMIS3S0 1 00959714-v:0.0161388
a o DA0FS0 0.675415 -
Belém belém NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
