<OUTPUT SRCFILE="5623.raw">
* * Fz 1 -
Policarpo policarpo NCMS000 0.632636 -
de de SP 1 -
Magalhães_Viotti magalhães_viotti NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188705
em em SP 1 -
Caxambu caxambu NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_16_de_junho_de_1880 [??:16/6/1880:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00353984/09992837-n:0.00339568/10373998-n:0.00330327/09918248-n:0.00321068/09871229-n:0.00310126/09918762-n:0.00284603
de de SP 1 -
Policarpo_Rodrigues_Viotti policarpo_rodrigues_viotti NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Ambrosina ambrosina NP00V00 1 -
de de SP 1 -
Magallhães_Viotti magallhães_viotti NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00477745/10399491-n:0.00383245/09988063-n:0.00362077/10944902-n:0.00343553
, , Fc 1 -
médico médico NCMS000 0.808642 10020890-n:0.00606336/10305802-n:0.00532087/10165109-n:0.00529488
e e CC 0.999951 -
organizador organizador NCMS000 0.605363 10383237-n:0.0146082
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
estância estância NCFS000 1 03003730-n:0.0158464
hidromineral hidromineral AQ0CS00 1 -
de de SP 1 -
Caxambu caxambu NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00181033/02051694-v:0.0010118/01955984-v:0.000953402/01995549-v:0.000927426/02072849-v:0.000912268/01904930-v:0.000875745/02009433-v:0.000856742/01957529-v:0.000831842/01935233-v:0.000829715/02102398-v:0.000804317/00341560-v:0.000789873/01882814-v:0.000745173/02058994-v:0.00074325/02685951-v:0.000742621/01846916-v:0.000735587/02102002-v:0.00073302/01849221-v:0.000730373/01841079-v:0.000700019/02686471-v:0.000678701/01839538-v:0.000662729/00343898-v:0.000652691
propagandista propagandista NCCS000 0.572583 10482921-n:0.0147989
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00784345/08361329-n:0.00756774
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00720686/10005934-n:0.00712513
constituinte constituinte AQ0CS00 0.531381 00901345-a:0.0149372
em em SP 1 -
1891 1891 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.00582069/09823502-n:0.00571394/10736259-n:0.00531616/10153414-n:0.004913
, , Fc 1 -
Domingos_Rodrigues_de_Viotti domingos_rodrigues_de_viotti NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0024331/02051694-v:0.00140035/01955984-v:0.0013056/01995549-v:0.00126878/02072849-v:0.00125384/01904930-v:0.00118022/02009433-v:0.00117683/01935233-v:0.00114199/01957529-v:0.00113215/02102398-v:0.00110402/00341560-v:0.00108435/01882814-v:0.00102363/02685951-v:0.00102096/02058994-v:0.00102032/01846916-v:0.00101045/02102002-v:0.00100585/01849221-v:0.00100032/01841079-v:0.000961386/02686471-v:0.00093334/01839538-v:0.000910511/00343898-v:0.000896707
deputado deputado NCMS000 0.993827 09830400-n:0.00990681/10005934-n:0.00979593
provincial provincial AQ0CS00 0.367364 00636547-a:0.0111882/02785874-a:0.0105733
em em SP 1 -
o o DA0MS0 1 -
Império império NP00G00 1 08058937-n:0.00518455/08405723-n:0.00512161/08557482-n:0.00502968/08052413-n:0.00482965
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00990681/10005934-n:0.00979593
estadual estadual AQ0CS00 1 -
em em SP 1 -
Minas minas NP00G00 1 03768346-n:0.0224313
de de SP 1 -
1891 1891 Z 1 -
a a SP 0.313151 -
1895 1895 Z 1 -
. . Fp 1 -

