<OUTPUT SRCFILE="11160.raw">
* * Fz 1 -
Carlos_Francisco_Teodoro_Machado_Ribeiro_de_Lessa carlos_francisco_teodoro_machado_ribeiro_de_lessa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0169903
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
30_de_junho_de_1936 [??:30/6/1936:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00320481/09992837-n:0.00306075/10373998-n:0.00297706/09918248-n:0.00289225/09871229-n:0.00279134/09918762-n:0.00256161
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
médico médico NCMS000 0.808642 10020890-n:0.00666576/10305802-n:0.00585386/10165109-n:0.00582223
e e CC 0.999951 -
bibliófilo bibliófilo NCMS000 1 09852679-n:0.0161326
Clado_Ribeiro_de_Lessa clado_ribeiro_de_lessa NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Amélia_Machado_Ribeiro_de_Lessa amélia_machado_ribeiro_de_lessa NP00G00 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00462805/00607114-v:0.00423254/00607405-v:0.00414206/00599992-v:0.00411146
em em SP 1 -
o o DA0MS0 1 -
tradicional tradicional AQ0CS00 1 00611047-a:0.00869602/01690767-a:0.00800458
Colégio_Padre_Antonio_Vieira colégio_padre_antonio_vieira NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
1959 1959 Z 1 -
completou completar VMIS3S0 1 00452512-v:0.00909696/00455750-v:0.00855898
sua seu DP3FSS 0.929764 -
graduação graduação NCFS000 1 14431471-n:0.01612
em em SP 1 -
Ciências_Econômicas ciências_econômicas NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
antiga antigo AQ0FS00 1 00669138-a:0.0154235
Universidade_do_Brasil universidade_do_brasil NP00O00 1 -
, , Fc 1 -
hoje hoje RG 1 00207366-r:0.00888897/00048475-r:0.00807441
Universidade_Federal_do_Rio_de_Janeiro universidade_federal_do_rio_de_janeiro NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1960 1960 Z 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00638442/00345761-v:0.00613358/02608347-v:0.00612045/01650610-v:0.00567498/00964911-v:0.00516805
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00314259/09387222-n:0.00308236/13827426-n:0.00305143/08377085-n:0.00300148/00884466-n:0.00281779/08238660-n:0.00281279/08680888-n:0.00278587/08238463-n:0.00274839/00038262-n:0.00265139/08681222-n:0.00259392/08461595-n:0.0024473
de de SP 1 -
mestrado mestrado NCMS000 1 06700447-n:0.036782
em em SP 1 -
análise análise NCFS000 1 -
eonômica eonômica AQ0FS00 0.684208 -
em em SP 1 -
o o DA0MS0 1 -
Conselho_Nacional_de_Economia conselho_nacional_de_economia NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00436682/15202634-n:0.0026309/15203791-n:0.00259698/15203565-n:0.00258438/15153787-n:0.00228271/15204297-n:0.00227988/15201505-n:0.00226601/15202806-n:0.00223426/15203229-n:0.00221307/15273626-n:0.00213805
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0102032/00127815-a:0.0101731
, , Fc 1 -
começou começar VMIS3S0 1 00345761-v:0.00347052/02608347-v:0.00190542/01864230-v:0.00174828/00348746-v:0.00170742/01650610-v:0.0015728/01526605-v:0.00153429/02425462-v:0.00152057/01628449-v:0.00150864/00347918-v:0.0014024/00348103-v:0.00139182/02379528-v:0.00137097/00348252-v:0.00136051/02609439-v:0.00135426/00347804-v:0.00132262/02439281-v:0.0012878
a a SP 0.313151 -
lecionar lecionar VMN0000 0.529581 -
em em SP 1 -
o o DA0MS0 1 -
