<OUTPUT SRCFILE="2169.raw">
* * Fz 1 -
José_dos_Santos_Freire josé_dos_santos_freire NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188976
em em SP 1 -
Arraias arraias NP00G00 1 -
( ( Fpa 1 -
TE te PP2CS00 1 -
O o PP3MSA0 1 -
) ) Fpt 1 -
, , Fc 1 -
então então RG 0.994792 -
estado estado NCMS000 0.924757 00024720-n:0.00515657/13920835-n:0.00410404/13945919-n:0.00410064/13920429-n:0.00396659/14418395-n:0.00385171
de de SP 1 -
Goiás goiás NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_maio_de_1928 [??:18/5/1928:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00354495/09992837-n:0.00339691/10373998-n:0.00331201/09918248-n:0.00321232/09871229-n:0.00310135/09918762-n:0.00284609
de de SP 1 -
Diolindo_dos_Santos_Freire diolindo_dos_santos_freire NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_de_Almeida_Freire maria_de_almeida_freire NP00SP0 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00748546/05985999-n:0.00675411/05636887-n:0.00673092/06000400-n:0.00660306/05999540-n:0.00639681
jurídicas jurídico AQ0FP00 1 02753724-a:0.0304562
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00608747/02798370-a:0.00579555/02258360-a:0.00577945/01076634-a:0.00567325/02798597-a:0.00544573/02252877-a:0.00528781
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_de_Goiás faculdade_de_direito_da_universidade_de_goiás NP00O00 1 -
. . Fp 1 -

Advogado advogado NCMS000 0.975904 10249950-n:0.00290257/09774783-n:0.00232631/09775663-n:0.00215254/10623175-n:0.00214747/09840963-n:0.00212881
e e CC 0.999951 -
proprietário proprietário NCMS000 0.632636 10388924-n:0.00349429/10389398-n:0.00234455/10245236-n:0.00217453/13243780-n:0.00199944/10458519-n:0.00195733
agrícola agrícola AQ0CS00 1 02790222-a:0.00519683/02050841-a:0.00485479
, , Fc 1 -
em em SP 1 -
1950 1950 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00129288/02051694-v:0.000701875/01955984-v:0.000662517/01995549-v:0.000654196/02072849-v:0.000631888/01904930-v:0.000628918/02009433-v:0.000596605/01957529-v:0.000577598/01935233-v:0.000576163/02102398-v:0.000557234/00341560-v:0.000547907/01882814-v:0.00051419/02685951-v:0.000513099/02058994-v:0.00051281/01846916-v:0.000508953/02102002-v:0.000506597/01849221-v:0.000504641/01841079-v:0.000482747/02686471-v:0.000467387/01839538-v:0.000456064/00343898-v:0.000448948
chefe chefe NCMS000 1 09623038-n:0.0107431
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
seção seção NCFS000 1 08648153-n:0.0103505
de de SP 1 -
Fiscalização_do fiscalização_do NP00SP0 1 -
departamento departamento NCMS000 1 08114861-n:0.0061783/08220714-n:0.00555193
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Receita receita NP00O00 1 06788785-n:0.00508844/06788565-n:0.00484657
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00131828/15203565-n:0.00129242/15203791-n:0.00128324/15153787-n:0.00115001/15204297-n:0.00114014/15201505-n:0.00113575/08238660-n:0.00113463/15202806-n:0.00111883/15203229-n:0.00108142/15273626-n:0.00106998
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0051025/00127815-a:0.00508715
, , Fc 1 -
chefe chefe NCMS000 1 09623038-n:0.0107431
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.00954676
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
secretaria secretaria NCFS000 0.819323 00599472-n:0.00580622/08324274-n:0.00519944
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda_do fazenda_do NP00G00 1 -
estado estado NCMS000 0.924757 00024720-n:0.00312375/13920835-n:0.00233112/13945919-n:0.00228092/13920429-n:0.00223827/14418395-n:0.00216831
