<OUTPUT SRCFILE="881.raw">
* * Fz 1 -
Giovanni_Enrico_Bucher giovanni_enrico_bucher NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0424304
em em SP 1 -
Kerns kerns NP00G00 1 -
( ( Fpa 1 -
Suíça suíça NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
1913 1913 Z 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00155522/01645601-v:0.0014555/01752884-v:0.00115318/00120316-v:0.001129/00010435-v:0.00094188/02526085-v:0.000903521/01714208-v:0.000860831/01652139-v:0.000847498/01640207-v:0.000838087/01712704-v:0.000838057/01719921-v:0.000834454/01642924-v:0.00082321/01629000-v:0.000817838/01752495-v:0.00081577/01627355-v:0.000804621/01754737-v:0.000803955/01438902-v:0.00080377/02560767-v:0.00080185/01628197-v:0.000801617/01739814-v:0.000775721/00665476-v:0.000769458/01431987-v:0.0007634/02374764-v:0.000754356/01685313-v:0.000751439/01649024-v:0.000743937/00012267-v:0.000732774/02599636-v:0.000710693
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
em em SP 1 -
as o DA0FP0 1 -
universidades universidade NCFP000 1 04511002-n:0.00567719/08286569-n:0.00487836/08278324-n:0.00484684/08278169-n:0.00436611/08286163-n:0.0042108
de de SP 1 -
Paris paris NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
Zurique zurique NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
direito direito NCMS000 0.936047 -
em em SP 1 -
1942 1942 Z 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0204555
em em SP 1 -
o o DA0MS0 1 -
serviço serviço NCMS000 1 00577525-n:0.00207559/01032040-n:0.00179874/00719705-n:0.00179538/00582388-n:0.00179179/03315023-n:0.00172434/01209576-n:0.0017098/00584891-n:0.00170441/04175380-n:0.00167738/01032368-n:0.00166242/08186047-n:0.00162175/00098625-n:0.00162114/00568430-n:0.00159032/13325847-n:0.00150948
diplomático diplomático AQ0MS00 1 00758459-a:0.0112109/02713715-a:0.0104585
em em SP 1 -
o o DA0MS0 1 -
