<OUTPUT SRCFILE="3877.raw">
* * Fz 1 -
Janari_Gentil_Nunes janari_gentil_nunes NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021255
em em SP 1 -
Alenquer alenquer NP00G00 1 -
( ( Fpa 1 -
PA pa NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00324098/15122231-n:0.00248266/15157225-n:0.00234463/15136453-n:0.00227217/15159583-n:0.00211678/15136723-n:0.00203232/15164957-n:0.00203041/15123115-n:0.00194432/15208333-n:0.00193873/15208540-n:0.00182371/15157041-n:0.00181786
1º 1º Z 1 -
de de SP 1 -
junho_de_1912 [??:??/6/1912:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039882/09992837-n:0.00382114/10373998-n:0.00371622/09918248-n:0.0036133/09871229-n:0.0034889/09918762-n:0.00320173
de de SP 1 -
Joaquim_Ascendino_Monteiro_Nunes joaquim_ascendino_monteiro_nunes NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Laurinda_Gentil_Monteiro_Nunes laurinda_gentil_monteiro_nunes NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00550248/10595164-n:0.00545288/09877951-n:0.00487911/10602985-n:0.00465614/10286084-n:0.00419349/09876892-n:0.00379294/09877124-n:0.00371406
, , Fc 1 -
Coaraci_Nunes coaraci_nunes NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00321841/02051694-v:0.0018664/01955984-v:0.00173421/01995549-v:0.00168504/02072849-v:0.00167044/02009433-v:0.0015653/01904930-v:0.00155644/01935233-v:0.00152144/01957529-v:0.00150109/02102398-v:0.00146893/00341560-v:0.00144487/01882814-v:0.00136422/02058994-v:0.00135871/02685951-v:0.00135156/01846916-v:0.00134602/02102002-v:0.00133951/01849221-v:0.00133143/01841079-v:0.0012809/02686471-v:0.00124322/01839538-v:0.00121355/00343898-v:0.00119534
deputado deputado NCMS000 0.993827 09830400-n:0.0132075/10005934-n:0.0130632
federal federal AQ0CS00 1 01606214-a:0.00669646/01107206-a:0.00651725/02725829-a:0.00648281/01106129-a:0.00633171
por por SP 1 -
o o DA0MS0 1 -
Amapá amapá NP00O00 1 -
de de SP 1 -
1947 1947 Z 1 -
a a SP 0.313151 -
1958 1958 Z 1 -
. . Fp 1 -

Janari_Nunes janari_nunes NP00SP0 1 -
cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
primário primário NCMS000 0.332977 -
em em SP 1 -
os o DA0MP0 1 -
grupos grupo NCMP000 1 07951464-n:0.00226966/00031264-n:0.00151216/07996689-n:0.0012482/07997703-n:0.00115543/07961480-n:0.0011369/08400452-n:0.00110529/07965085-n:0.00110268/07961016-n:0.00110068/06016853-n:0.00109328/08240169-n:0.00106952/07954731-n:0.00106481/08400772-n:0.000996828/07954014-n:0.000976036
escolares escolar AQ0CP00 0.667364 -
de de SP 1 -
Alenquer alenquer NP00G00 1 -
e e CC 0.999951 -
de de SP 1 -
Óbidos óbidos NP00SP0 1 -
( ( Fpa 1 -
PA pa NP00V00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Instituto_Nossa_Senhora_de_Nazaré instituto_nossa_senhora_de_nazaré NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Pais_de_Carvalho ginásio_pais_de_carvalho NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Belém belém NP00G00 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00982625/01543998-v:0.00866844/01984902-v:0.0082893
praça praça NCFS000 0.65 08619620-n:0.0170301/08619795-n:0.012662
em em SP 1 -
março_de_1930 [??:??/3/1930:??.??:??] W 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0233724
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1933 1933 Z 1 -
e e CC 0.999951 -
1934 1934 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00181575/02051694-v:0.00101958/01955984-v:0.000956361/01995549-v:0.00093152/02072849-v:0.000916448/01904930-v:0.000903253/02009433-v:0.000860491/01935233-v:0.000833487/01957529-v:0.00082912/02102398-v:0.000805629/00341560-v:0.000791779/02685951-v:0.00074659/01882814-v:0.000745587/02058994-v:0.000744948/01846916-v:0.000736319/02102002-v:0.000733888/01849221-v:0.000730278/01841079-v:0.000700317/02686471-v:0.000679056/01839538-v:0.000663394/00343898-v:0.000652979
redator redator NCMS000 1 10044879-n:0.00913595/10513120-n:0.00743702
e e CC 0.999951 -
diretor diretor NCMS000 1 10014939-n:0.00427846/10474645-n:0.0039817/10015485-n:0.00380768/10468559-n:0.00370756
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
* * Fz 1 -
Revista revista NCFS000 0.855932 06593296-n:0.00475654/06595351-n:0.00466844/03704210-n:0.00401292/06597466-n:0.00375398
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Militar escola_militar NP00O00 1 -
* * Fz 1 -
e e CC 0.999951 -
em em SP 1 -
dezembro [??:??/12/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.0147941
ano ano NCMS000 1 15203565-n:0.00193851/15202634-n:0.00191861/15203791-n:0.00190057/15153787-n:0.00166273/15204297-n:0.00166225/15201505-n:0.00165123/08238660-n:0.00164931/15202806-n:0.00162631/15203229-n:0.0015758/15273626-n:0.00155276
foi ir VMIS3S0 0.5 01835496-v:0.00181575/02051694-v:0.00101958/01955984-v:0.000956361/01995549-v:0.00093152/02072849-v:0.000916448/01904930-v:0.000903253/02009433-v:0.000860491/01935233-v:0.000833487/01957529-v:0.00082912/02102398-v:0.000805629/00341560-v:0.000791779/02685951-v:0.00074659/01882814-v:0.000745587/02058994-v:0.000744948/01846916-v:0.000736319/02102002-v:0.000733888/01849221-v:0.000730278/01841079-v:0.000700317/02686471-v:0.000679056/01839538-v:0.000663394/00343898-v:0.000652979
declarado declarar VMP00SM 0.965254 00965871-v:0.00267105/01010118-v:0.00267046/00822367-v:0.00263928/01016002-v:0.00260788/00878136-v:0.00252233/00820801-v:0.00245453
aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arma arma NCFS000 0.819244 04565375-n:0.00308811/02746365-n:0.00306078/03467984-n:0.00288421/04566257-n:0.00286201/02738031-n:0.00270174/07246932-n:0.00233717
de de SP 1 -
infantaria infantaria NCFS000 1 08390157-n:0.0145141
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00699346/00875806-v:0.00693748
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
setembro_de_1935 [??:??/9/1935:??.??:??] W 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
maio_de_1937 [??:??/5/1937:??.??:??] W 1 -
, , Fc 1 -
concluiu concluir VMIS3S0 1 00634472-v:0.00287629/00352826-v:0.00193926/00636574-v:0.0019361/01022420-v:0.00184912/00944924-v:0.0018309/00698855-v:0.00163593/00636441-v:0.00161811/00715074-v:0.00159047/00945125-v:0.00153519
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00290995/15202634-n:0.00175563/15203791-n:0.00173605/15203565-n:0.00172192/15153787-n:0.00152413/15204297-n:0.00152007/15201505-n:0.00151242/15202806-n:0.0014902/15203229-n:0.0014396/15273626-n:0.00142329
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680218/00127815-a:0.00678246
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00290995/08679972-n:0.00157863/09387222-n:0.00155837/13827426-n:0.00153229/08377085-n:0.0015077/08238463-n:0.00144886/08680888-n:0.0013954/00884466-n:0.00137044/00038262-n:0.00132064/08681222-n:0.00129821/08461595-n:0.00122497
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_de_Transmissões_da centro_de_transmissões_da NP00O00 1 -
5ª 5ª Z 1 -
Região_Militar região_militar NP00G00 1 -
( ( Fpa 1 -
5ª 5ª Z 1 -
RM rm NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0141574
em em SP 1 -
Curitiba curitiba NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0327674
em em SP 1 -
1938 1938 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00383865/02051694-v:0.00223898/01955984-v:0.00207361/01995549-v:0.00201749/02072849-v:0.00200321/02009433-v:0.00187311/01904930-v:0.00185817/01935233-v:0.00182435/01957529-v:0.00179432/02102398-v:0.00175913/00341560-v:0.00173307/01882814-v:0.00163549/02058994-v:0.00162927/02685951-v:0.00162012/01846916-v:0.00161418/02102002-v:0.0016056/01849221-v:0.00159622/01841079-v:0.00153597/02686471-v:0.00149158/01839538-v:0.00145589/00343898-v:0.00143418
diretor-técnico diretor-técnico AQ0MS00 0.571429 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação_de_Escoteiros_do_Paraná federação_de_escoteiros_do_paraná NP00O00 1 -
e e CC 0.999951 -
Santa_Catarina santa_catarina NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1939 1939 Z 1 -
