<OUTPUT SRCFILE="5636.raw">
* * Fz 1 -
Lúcia_Daltro_Viveiros lúcia_daltro_viveiros NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Belém belém NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_13_de_abril_de_1935 [??:13/4/1935:??.??:??] W 1 -
, , Fc 1 -
filha filho NCFS000 0.944444 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Geraldo_Daltro_da_Silveira geraldo_daltro_da_silveira NP00SP0 1 -
e e CC 0.999951 -
Zenaide_Lopes_Daltro zenaide_lopes_daltro NP00SP0 1 -
. . Fp 1 -

Assessora_da_Comissão_de_Abastecimento_e_Preços_do_Pará assessora_da_comissão_de_abastecimento_e_preços_do_pará NP00O00 1 -
( ( Fpa 1 -
Coap coap NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1951 1951 Z 1 -
e e CC 0.999951 -
assistente assistente AQ0CS00 0.442433 -
técnica técnica NCFS000 0.253012 05665146-n:0.00454877/05637558-n:0.00446793/05660268-n:0.00438349/05643190-n:0.00426804
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_Nacional_de_Estradas_de_Rodagem departamento_nacional_de_estradas_de_rodagem NP00O00 1 -
( ( Fpa 1 -
DNER dner NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
, , Fc 1 -
em em SP 1 -
1959 1959 Z 1 -
, , Fc 1 -
em em SP 1 -
engenharia engenharia NCFS000 0.846837 00949619-n:0.00879405/06125041-n:0.0086819
civil civil AQ0CS00 0.991803 01517921-a:0.00432257/02697116-a:0.00330136/01518161-a:0.00323325/00412355-a:0.00312113/02696920-a:0.00304046
por por SP 1 -
a o DA0FS0 1 -
Escola_de_Engenharia_do_Pará escola_de_engenharia_do_pará NP00O00 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 08679972-n:0.00126636/09387222-n:0.00126355/13827426-n:0.0012269/08377085-n:0.00122446/08238660-n:0.00112547/08680888-n:0.00111753/00884466-n:0.0011158/08238463-n:0.00110573/00038262-n:0.00106806/08681222-n:0.00103952/08461595-n:0.000980926
, , Fc 1 -
desenvolveu desenvolver VMIS3S0 1 00252019-v:0.00303083/00252990-v:0.00286373/00251064-v:0.00285234/00545557-v:0.00273161
outras outro DI0FP0 0.649254 -
atividades atividade NCFP000 1 00407535-n:0.0027133/00037396-n:0.00253029/14006945-n:0.00236327/01095753-n:0.0022108/00876737-n:0.00207347
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00429193/00065370-v:0.00299844/02204692-v:0.00294795/02632167-v:0.00282461
sido ser VMP00SM 1 02604760-v:0.012874
fundadora fundador NCFS000 0.476101 10107303-n:0.0114003
, , Fc 1 -
em em SP 1 -
1954 1954 Z 1 -
, , Fc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
núcleo núcleo NCMS000 1 09256815-n:0.00358255/09375085-n:0.00357629/05501932-n:0.00354418
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Legião_da_Boa_Vontade legião_da_boa_vontade NP00O00 1 -
( ( Fpa 1 -
LBV lbv NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
    Fz 1 -
Belém belém NP00G00 1 -
, , Fc 1 -
instituição instituição NCFS000 1 08053576-n:0.00301825/03574555-n:0.00287766/00240184-n:0.00272553/08407330-n:0.00257644
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
mantenedora mantenedor AQ0FS00 0.607308 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00226745/10468962-n:0.00224457/10467179-n:0.00207008/10469346-n:0.00198482/10468750-n:0.00196005/10468559-n:0.00189426
. . Fp 1 -

Em em SP 1 -
1956 1956 Z 1 -
, , Fc 1 -
estreou estrear VMIS3S0 1 01718331-v:0.0196968
* * Fz 1 -
Futebol_da_Caridade futebol_da_caridade NP00G00 1 -
* * Fz 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Rádio_Clube_do_Pará rádio_clube_do_pará NP00O00 1 -
, , Fc 1 -
por por SP 1 -
iniciativa iniciativa NCFS000 0.993827 00239230-n:0.0107187/04836074-n:0.0104227
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
LBV-Belém lbv-belém NCMS000 0.222097 -
, , Fc 1 -
programa programa NCMS000 0.992095 06619428-n:0.00253283/05898568-n:0.00252572/06495328-n:0.00251335/06568978-n:0.00227454/05902545-n:0.00211207/06566077-n:0.00204754/05910940-n:0.00200246/05899087-n:0.00196901/06676416-n:0.00193457/06486042-n:0.00191987/06748466-n:0.00191382
que que PR0CN00 0.584265 -
permaneceria permanecer VMIC3S0 0.65 00117985-v:0.00434866/02731024-v:0.00434084/01857392-v:0.00372966/02731242-v:0.00371219/02639075-v:0.00368719/02727462-v:0.00348225
em em SP 1 -
o o DA0MS0 1 -
ar ar NCMS000 1 14524849-n:0.00743879/08499057-n:0.00705414/09210604-n:0.00692818
até até SP 0.764262 -
1971 1971 Z 1 -
. . Fp 1 -

Tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
professora professor NCFS000 0.819323 10694258-n:0.00242557/10560352-n:0.00228617/10480730-n:0.00206836/10559840-n:0.00184522/09759069-n:0.00180937/10298482-n:0.00176447/10252222-n:0.00171047/05854812-n:0.0016227
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cadeira cadeira NCFS000 1 04161981-n:0.00383397/04161358-n:0.00345151/04326896-n:0.00326124/03001627-n:0.0031629/08647616-n:0.00299086
de de SP 1 -
geometria geometria NCFS000 1 06004685-n:0.0148213
descritiva descritivo AQ0FS00 1 00732682-a:0.00689356/00732318-a:0.00653756
em em SP 1 -
1965 1965 Z 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Engenharia_do_Pará escola_de_engenharia_do_pará NP00O00 1 -
, , Fc 1 -
mesmo mesmo RG 0.820175 -
ano ano NCMS000 1 15202634-n:0.00175446/15203565-n:0.0017274/15203791-n:0.0016665/15153787-n:0.00152505/15204297-n:0.00151959/08238660-n:0.001515/15201505-n:0.00151124/15202806-n:0.00148977/15203229-n:0.00144566/15273626-n:0.00142418
em em SP 1 -
que que PR0CN00 0.584265 -
fundou fundar VMIS3S0 1 -
a o DA0FS0 0.675415 -
organização organização NCFS000 1 05726596-n:0.00177943/08008335-n:0.00166616/08049401-n:0.00164553/08435388-n:0.00164511/08164585-n:0.00161963/01136519-n:0.00159521/00237078-n:0.00155119/04768657-n:0.00153565/01008378-n:0.00152024
Oposição_da_Mulher_Paraense oposição_da_mulher_paraense NP00O00 1 -
por por SP 1 -
uma um DI0FS0 0.903495 -
Vida_Melhor vida_melhor NP00SP0 1 -
. . Fp 1 -

Três 3 Z 1 -
anos ano NCMP000 1 15202634-n:0.00420245/15203565-n:0.00412248/15203791-n:0.00402213/15204297-n:0.00364299/15153787-n:0.00364135/15201505-n:0.00362147/08238660-n:0.00361788/15202806-n:0.00357228/15203229-n:0.00344614/15273626-n:0.00340894
depois depois RG 1 00146281-r:0.0187351/00061203-r:0.0162616
, , Fc 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
arquitetura arquitetura NCFS000 1 02734725-n:0.0337693
por por SP 1 -
a o DA0FS0 1 -
Universidade_Federal_do_Pará universidade_federal_do_pará NP00O00 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 00120316-v:0.00281541/02367363-v:0.00141454/01645601-v:0.00130118/01752884-v:0.00127595/01640207-v:0.00113511/02526085-v:0.000864729/00010435-v:0.000846717/01652139-v:0.000801801/01712704-v:0.000791511/01714208-v:0.000770384/01752495-v:0.000754412/01754737-v:0.000748476/01719921-v:0.000746143/01627355-v:0.000740524/01642924-v:0.000735247/01629000-v:0.000730536/01438902-v:0.000719453/01628197-v:0.000715527/02560767-v:0.000714133/01739814-v:0.00069412/00665476-v:0.000689817/01685313-v:0.000687864/01431987-v:0.00067942/02374764-v:0.000671382/01649024-v:0.000661468/00012267-v:0.000653981/02599636-v:0.000632272
ainda ainda RG 1 00047534-r:0.0182345
cursos curso NCMP000 1 08679972-n:0.00209878/09387222-n:0.00207462/13827426-n:0.00203184/08377085-n:0.00201311/08238660-n:0.00186785/08680888-n:0.00185809/08238463-n:0.0018319/00884466-n:0.00181859/00038262-n:0.00176476/08681222-n:0.00172999/08461595-n:0.00163286
de de SP 1 -
especialização especialização NCFS000 1 00583747-n:0.00649041/00583461-n:0.00608843/13559782-n:0.00608587
em em SP 1 -
urbanismo urbanismo NCMS000 1 00928542-n:0.0177815
, , Fc 1 -
arquitetura arquitetura NCFS000 1 02734725-n:0.0187804
de de SP 1 -
interiores interior NCMP000 0.35763 08588294-n:0.0124828/08588699-n:0.00889102
, , Fc 1 -
pintura pintura NCFS000 1 03875218-n:0.00337755/03876519-n:0.00315128/03987079-n:0.00283923/00936620-n:0.00281093/03234306-n:0.00264946/00717208-n:0.00264581/00609236-n:0.00256184
e e CC 0.999951 -
decoração decoração NCFS000 1 03169390-n:0.00441921/00262249-n:0.00417841/03579355-n:0.003397/02681518-n:0.00332761/00262743-n:0.00325492/00262596-n:0.00315803
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
década década NCFS000 1 15204983-n:0.0323437
de de SP 1 -
1970 1970 Z 1 -
, , Fc 1 -
concentrou concentrar VMIS3S0 1 00237511-v:0.0229096
seus seu DP3MPS 0.857735 -
esforços esforço NCMP000 1 00786195-n:0.00574301/00621627-n:0.0054018/00796886-n:0.00422304/00624553-n:0.00406636/00788766-n:0.00397906/00794367-n:0.00396778
em em SP 1 -
a o DA0FS0 1 -
luta luta NCFS000 0.98773 01170962-n:0.0055014/00788973-n:0.00295696/00447540-n:0.00263076/00622068-n:0.00257766/00622266-n:0.00254389/00789391-n:0.00242951/01172441-n:0.00229161/00964343-n:0.00223853/00446493-n:0.00215518/01172173-n:0.00202716/00041468-n:0.00199092
por por SP 1 -
a o DA0FS0 1 -
defesa defesa NCFS000 0.99569 00823750-n:0.0119728/00954311-n:0.0117567
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
direitos direito NCMP000 0.991803 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mulher mulher NCFS000 1 10787470-n:0.00537362/10129825-n:0.00297698/10780632-n:0.00235211/10084295-n:0.00210906/09619168-n:0.00209927/10130686-n:0.00209774/09989290-n:0.00202632/08477634-n:0.0019718/10788852-n:0.001943/10243137-n:0.0017982/10130447-n:0.00172496/09989045-n:0.00170669/09875663-n:0.00169541
. . Fp 1 -

Em em SP 1 -
1972 1972 Z 1 -
, , Fc 1 -
levou levar VMIS3S0 1 00723545-v:0.0154214
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
por por SP 1 -
a o DA0FS0 1 -
Rádio_Guajará_o rádio_guajará_o NP00O00 1 -
programa programa NCMS000 0.992095 05898568-n:0.00191587/06619428-n:0.00187148/06495328-n:0.00187105/06568978-n:0.00170281/06566077-n:0.00149698/05910940-n:0.00146714/05902545-n:0.0014463/05899087-n:0.00143313/06676416-n:0.00141556/06486042-n:0.00139925/06748466-n:0.00139439
* * Fz 1 -
A o DA0FS0 0.675415 -
Voz_da_Mulher_Paraense voz_da_mulher_paraense NP00V00 1 -
* * Fz 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
chegaria chegar VMIC3S0 0.627782 00208055-v:0.00582692/02015384-v:0.0051059/00634472-v:0.00504257
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
fim fim NCMS000 1 15266911-n:0.00330208/07291794-n:0.00287894/05981230-n:0.00264234/07291312-n:0.00264094/15143477-n:0.00257125/15267536-n:0.00253159
em em SP 1 -
1987 1987 Z 1 -
depois depois RG 1 00146281-r:0.00851632/00061203-r:0.00739973
de de SP 1 -
passar passar VMN0000 0.332597 01212230-v:0.00503911/02709277-v:0.00469776/00106960-v:0.00461196
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0173924
apresentado apresentar VMP00SM 0.97619 02137132-v:0.00195837/01714208-v:0.00178791/02140033-v:0.00174053/00901103-v:0.00173522/00772967-v:0.00167124/02374764-v:0.00162344/02425112-v:0.00161632/02310328-v:0.00159246/01025246-v:0.00155793
em em SP 1 -
a o DA0FS0 1 -
Rádio_Marajoara rádio_marajoara NP00O00 1 -
a_partir_de a_partir_de SP 1 -
1976 1976 Z 1 -
. . Fp 1 -

Em em SP 1 -
1975 1975 Z 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00115197/02051694-v:0.000623943/01955984-v:0.0005896/01995549-v:0.000575055/01904930-v:0.000563124/02072849-v:0.000560401/02009433-v:0.000531437/01957529-v:0.000513112/01935233-v:0.000509399/02102398-v:0.000494599/00341560-v:0.000484216/01882814-v:0.000456828/02058994-v:0.000456605/02685951-v:0.000456169/01846916-v:0.000451232/02102002-v:0.000450286/01849221-v:0.000448703/01841079-v:0.000428839/02686471-v:0.000415463/01839538-v:0.000405424/00343898-v:0.000399449
fundadora fundador AQ0FS00 0.523899 -
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00190532/10468962-n:0.00187366/10467179-n:0.00173095/10469346-n:0.00165859/10468750-n:0.00163592/10468559-n:0.00157958
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Legião_da_Mulher_Paraense legião_da_mulher_paraense NP00O00 1 -
( ( Fpa 1 -
Lempa lempa NP00O00 1 -
) ) Fpt 1 -
– – Fz 1 -
instituição instituição NCFS000 1 08053576-n:0.00240271/03574555-n:0.00239958/00240184-n:0.00226278/08407330-n:0.00214684
filantrópica filantrópico AQ0FS00 1 03006699-a:0.00961512
de de SP 1 -
amparo amparo NCMS000 0.854191 01215902-n:0.00461465/04192858-n:0.00455015
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
mulheres mulher NCFP000 1 10787470-n:0.00243826/10084295-n:0.00185315/10129825-n:0.00120195/10780632-n:0.00101083/09619168-n:0.000877513/10130686-n:0.000819658/09989290-n:0.000793298/08477634-n:0.000770918/10788852-n:0.000760438/10243137-n:0.000701286/10130447-n:0.00067933/09989045-n:0.000665308/09875663-n:0.000660035
, , Fc 1 -
crianças criança NCFP000 1 10084295-n:0.00185315/09917593-n:0.00154927/10624074-n:0.00133156/09992837-n:0.0012545/09827683-n:0.00117241/10285313-n:0.00112177/09918248-n:0.000991435/09918554-n:0.000911392/09976429-n:0.000906807/09833441-n:0.000860954
, , Fc 1 -
idosos idoso AQ0MP00 1 -
carentes carente AQ0CP00 1 -
e e CC 0.999951 -
doentes doente AQ0CP00 0.152778 02541302-a:0.0106179
– – Fz 1 -
promovendo promover VMG0000 1 02554922-v:0.00478904/00875806-v:0.00462504
assistência assistência NCFS000 1 01207609-n:0.00234881/05154908-n:0.00196546/05149832-n:0.00195507/01233397-n:0.00178646/00558008-n:0.00172147
jurídica jurídico AQ0FS00 1 02753724-a:0.00846211
e e CC 0.999951 -
social social AQ0CS00 1 02248349-a:0.00171657/02798370-a:0.0016749/02258360-a:0.00160743/01076634-a:0.00158008/02798597-a:0.00152191/02252877-a:0.00147063
em em SP 1 -
geral geral NCCS000 0.152709 -
. . Fp 1 -

Em em SP 1 -
1978 1978 Z 1 -
, , Fc 1 -
apresentou apresentar VMIS3S0 1 02137132-v:0.00343953/01714208-v:0.00321648/02140033-v:0.00317933/00901103-v:0.00317354/00772967-v:0.0030546/02374764-v:0.00297446/02425112-v:0.00295863/02310328-v:0.00291791/01025246-v:0.00285292
em em SP 1 -
a o DA0FS0 1 -
TV_Guajará tv_guajará NP00V00 1 -
o o DA0MS0 0.950254 -
programa programa NCMS000 0.992095 06619428-n:0.00337354/06495328-n:0.00334647/05898568-n:0.00333109/06568978-n:0.00299202/06566077-n:0.0027139/05910940-n:0.00266631/05902545-n:0.00264308/05899087-n:0.00260885/06676416-n:0.0025774/06486042-n:0.00255929/06748466-n:0.00254916
* * Fz 1 -
