<OUTPUT SRCFILE="5813.raw">
* * Fz 1 -
CORREIO correio NCMS000 0.983871 06275634-n:0.0118662/06264398-n:0.0103976/10283037-n:0.00957412
DE de SP 1 -
A o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
BAHIA bahia NP00G00 1 -
* * Fz 1 -
Jornal jornal NCMS000 1 06267145-n:0.00816809/06595351-n:0.00606959/06593296-n:0.00588982/06267655-n:0.0056475/06263369-n:0.00478992/06597466-n:0.00459208
matutino matutino AQ0MS00 0.367397 02759480-a:0.0256205
, , Fc 1 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
Salvador salvador NCMS000 0.57266 10553805-n:0.0268745
em em SP 1 -
janeiro_de_1979 [??:??/1/1979:??.??:??] W 1 -
. . Fp 1 -

Parte parte NCFS000 0.969571 03081021-n:0.000662158/03892891-n:0.000580949/05868954-n:0.000558393/06392001-n:0.000537144/04164989-n:0.000524921/13809207-n:0.000501898/13086908-n:0.000495459/09385911-n:0.000491976/01085098-n:0.000489572/03390207-n:0.000483807/09428741-n:0.000453311/13286524-n:0.000452163
integrante integrante AQ0CS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
grupo grupo NCMS000 0.997738 00031264-n:0.00122307/07951464-n:0.00101251/07997703-n:0.000724915/07996689-n:0.000671761/07965085-n:0.000537314/07961480-n:0.000479682/07961016-n:0.000466208/08400452-n:0.00045938/06016853-n:0.000459311/08240169-n:0.000448233/07954731-n:0.000442175/08400772-n:0.000413545/07954014-n:0.000404842
empresarial empresarial AQ0CS00 1 00885288-a:0.00277/03064382-a:0.00269884
— — Fz 1 -
que que PR0CN00 0.584265 -
inclui incluir VMIP3S0 0.931818 02632940-v:0.00134858/02700867-v:0.00115487/00684838-v:0.00114475/02634667-v:0.00106695/02449847-v:0.000998891/00183879-v:0.000953137
ainda ainda RG 1 00047534-r:0.00568148
a o DA0FS0 0.675415 -
TV_Bahia tv_bahia NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Bahia_Vídeo bahia_vídeo NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Gráfica_Santa_Helena gráfica_santa_helena NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Rádio_Globo_FM rádio_globo_fm NP00V00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Bahia_News bahia_news NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Bahiasat bahiasat NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
Santa_Helena_S.A. santa_helena_s.a. NP00G00 1 -
, , Fc 1 -
abrangendo abranger VMG0000 1 02629535-v:0.00591694
, , Fc 1 -
assim assim RG 0.998008 00121002-r:0.00558309
, , Fc 1 -
as o DA0FP0 0.974798 -
principais principal AQ0CP00 0.98773 00901060-a:0.00537763
áreas área NCFP000 1 08509442-n:0.0029663/05999134-n:0.00264671
de de SP 1 -
