<OUTPUT SRCFILE="930.raw">
* * Fz 1 -
Cláudio_Cajado_Sampaio cláudio_cajado_sampaio NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242945
em em SP 1 -
Salvador salvador NP00G00 1 10553805-n:0.0230391
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.0037132/15122231-n:0.0028374/15157225-n:0.00268037/15136453-n:0.00260597/15159583-n:0.00241896/15136723-n:0.00232307/15164957-n:0.00232025/15123115-n:0.00222218/15208333-n:0.00221555/15208540-n:0.00208412/15157041-n:0.00207754
1º 1º Z 1 -
de de SP 1 -
dezembro_de_1963 [??:??/12/1963:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00461546/09992837-n:0.00437833/10373998-n:0.00424872/09918248-n:0.00413026/09871229-n:0.00398733/09918762-n:0.00366074
de de SP 1 -
José_Osmar_Murici_Sampaio josé_osmar_murici_sampaio NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Jandira_de_Lurdes_Cajado_Sampaio jandira_de_lurdes_cajado_sampaio NP00V00 1 -
. . Fp 1 -

Em em SP 1 -
1982 1982 Z 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0327157
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00376933/09387222-n:0.00368636/13827426-n:0.00366026/08377085-n:0.00358179/08238660-n:0.00336403/08680888-n:0.00334217/08238463-n:0.00328902/00884466-n:0.00323621/00038262-n:0.00313177/08681222-n:0.00311223/08461595-n:0.00293521
de de SP 1 -
direito direito NCMS000 0.936047 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Católica_de_Salvador universidade_católica_de_salvador NP00O00 1 -
, , Fc 1 -
concluindo concluir VMG0000 1 -
o o PP3MSA0 1 -
em em SP 1 -
1985 1985 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00420238/15203565-n:0.00412265/15203791-n:0.00391695/15204297-n:0.00364378/15153787-n:0.00364111/15201505-n:0.00362182/08238660-n:0.00361759/15202806-n:0.00357239/15203229-n:0.00344628/15273626-n:0.00340852
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0163243/00127815-a:0.0162763
, , Fc 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
inglês inglês NCMS000 0.569444 09701603-n:0.0178388/10552393-n:0.0158364
por por SP 1 -
a o DA0FS0 1 -
Associação_Cultural_Brasil-Estados_Unidos associação_cultural_brasil-estados_unidos NP00O00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00276123/02608347-v:0.00265848/00345761-v:0.00264304/01650610-v:0.00243785/00964911-v:0.00221698
sua seu DP3FSS 0.929764 -
atividade atividade NCFS000 1 00407535-n:0.00290026/00037396-n:0.00271698/14006945-n:0.00253753/01095753-n:0.002368/00876737-n:0.00222071
parlamentar parlamentar AQ0CS00 0.938144 02774411-a:0.00395328/00715830-a:0.00377655/00716056-a:0.00373191
em em SP 1 -
o o DA0MS0 1 -
município município NCMS000 1 08524735-n:0.00594315/08626283-n:0.0042423/08225581-n:0.00400135
de de SP 1 -
Dias_d dias_d NP00G00 1 -
’ ’ Frc 1 -
Ávila ávila NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Região_Metropolitana_de_Salvador região_metropolitana_de_salvador NP00G00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00459744/00065370-v:0.00321252/02204692-v:0.00315571/02632167-v:0.00302928
sido ser VMP00SM 1 02604760-v:0.0138449
