<OUTPUT SRCFILE="1598.raw">
* * Fz 1 -
João_de_Deus_Canabarro_Cunha joão_de_deus_canabarro_cunha NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0848448
em em SP 1 -
o o DA0MS0 1 -
dia_8_de_junho_de_1882 [??:8/6/1882:??.??:??] W 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00982625/01543998-v:0.00866844/01984902-v:0.0082893
praça praça NCFS000 0.65 08619620-n:0.0170301/08619795-n:0.012662
em em SP 1 -
junho_de_1900 [??:??/6/1900:??.??:??] W 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0233724
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_da_Praia_Vermelha escola_militar_da_praia_vermelha NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
. . Fp 1 -

Aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
em em SP 1 -
janeiro_de_1909 [??:??/1/1909:??.??:??] W 1 -
, , Fc 1 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
agosto_de_1911 [??:??/8/1911:??.??:??] W 1 -
e e CC 0.999951 -
primeiro-tenente primeiro-tenente NCCS000 1 -
em em SP 1 -
fevereiro_de_1918 [??:??/2/1918:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00322411/02051694-v:0.0018664/01955984-v:0.00173312/01995549-v:0.00168624/02072849-v:0.00167048/02009433-v:0.0015658/01904930-v:0.00155482/01935233-v:0.0015219/01957529-v:0.00149887/02102398-v:0.00146796/00341560-v:0.00144506/01882814-v:0.00136365/02058994-v:0.00135888/02685951-v:0.00135082/01846916-v:0.00134735/02102002-v:0.00133897/01849221-v:0.00133142/01841079-v:0.00128126/02686471-v:0.001243/01839538-v:0.00121355/00343898-v:0.00119532
promovido promover VMP00SM 0.992518 02554922-v:0.0139668/00875806-v:0.0138706
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 10298912-n:0.0076783/09892831-n:0.00764656/09893191-n:0.00712079/09892693-n:0.00702973
em em SP 1 -
setembro_de_1922 [??:??/9/1922:??.??:??] W 1 -
. . Fp 1 -

Como como CS 0.751351 -
chefe chefe NCMS000 1 09623038-n:0.0156215
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Serviço_de_Instrução serviço_de_instrução NP00O00 1 -
em em SP 1 -
Passo_Fundo passo_fundo NP00G00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
participou participar VMIS3S0 1 02450256-v:0.0157532
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Revolução revolução NP00V00 1 00962722-n:0.00761534/07424109-n:0.00753102
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00191498/15203565-n:0.00187631/15203791-n:0.00182716/15153787-n:0.00166221/15204297-n:0.00165726/15201505-n:0.00164878/08238660-n:0.00164758/15202806-n:0.00162557/15203229-n:0.00156844/15273626-n:0.00155178
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742062/00127815-a:0.00739887
recebeu receber VMIS3S0 1 02210855-v:0.00351847/02288295-v:0.00325515/00522751-v:0.00308802/02290461-v:0.00306105/02108377-v:0.00301647
a o DA0FS0 0.675415 -
patente patente NCFS000 0.332636 06501141-n:0.0153848
de de SP 1 -
major major NCCS000 0.632636 -
. . Fp 1 -

Combateu combater VMIS3S0 1 01092366-v:0.0149809
em em SP 1 -
as o DA0FP0 1 -
forças força NCFP000 0.991803 05030806-n:0.00267868/00965404-n:0.00262142/05034225-n:0.0025223/11458624-n:0.00249633/05030680-n:0.00247166/05194151-n:0.00242034
legalistas legalista AQ0CP00 0.411262 -
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Revolução_Constitucionalista revolução_constitucionalista NP00V00 1 -
de de SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
estendeu estender VMIS3S0 1 00154778-v:0.00395826/00027268-v:0.00393575/00540235-v:0.00387236/00303661-v:0.00364401
de de SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
outubro [??:??/10/??:??.??:??] W 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00429597/01095218-v:0.00406054/02568672-v:0.00403999/01166093-v:0.00347135
interinamente interino RG 1 -
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
período período NCMS000 1 15113229-n:0.00232062/15248564-n:0.00137922/15247518-n:0.00134842/15254028-n:0.00127203/15144371-n:0.00126375/15290337-n:0.00121789/15248020-n:0.00119628/15122231-n:0.00118607/15248269-n:0.00114309/15236475-n:0.00113735/15249236-n:0.00110156/15224486-n:0.00109796/15120346-n:0.00104728/15134490-n:0.00102008
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0141033
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Brigada_Militar_do_Rio_Grande_do_Sul brigada_militar_do_rio_grande_do_sul NP00O00 1 -
. . Fp 1 -

Promovido promover VMP00SM 0.992518 02554922-v:0.00645852/00875806-v:0.00640278
ainda ainda RG 1 00047534-r:0.0126243
em em SP 1 -
setembro [??:??/9/??:??.??:??] W 1 -
a o DA0FS0 0.675415 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.0122364
, , Fc 1 -
a_partir_de a_partir_de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00153367/02051694-v:0.000862677/01955984-v:0.000808327/01995549-v:0.000791159/02072849-v:0.000773493/01904930-v:0.000740892/02009433-v:0.000734759/01935233-v:0.000707975/01957529-v:0.000701901/02102398-v:0.000681134/00341560-v:0.000668468/01882814-v:0.000631281/02058994-v:0.000629764/02685951-v:0.000628261/01846916-v:0.000623036/02102002-v:0.000620652/01849221-v:0.000617553/01841079-v:0.000592528/02686471-v:0.000574245/01839538-v:0.000560658/00343898-v:0.000552064
efetivado efetivado AQ0MS00 1 -
em em SP 1 -
o o DA0MS0 1 -
comando comando NCMS000 0.990196 08404373-n:0.0119503
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
brigada brigada NCFS000 0.652288 08213978-n:0.013063
gaúcha gaúcho AQ0FS00 0.367388 -
por por SP 1 -
decreto decreto NCMS000 0.980769 06539770-n:0.0125951
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
interventor interventor NCMS000 0.632633 -
federal federal AQ0CS00 1 01606214-a:0.00309237/01107206-a:0.00300889/02725829-a:0.00299409/01106129-a:0.00292286
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
, , Fc 1 -
