<OUTPUT SRCFILE="4606.raw">
* * Fz 1 -
Paulo_Roberto_de_Sousa_Matos paulo_roberto_de_sousa_matos NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Santarém santarém NP00G00 1 -
( ( Fpa 1 -
PA pa NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_17_de_julho_de_1944 [??:17/7/1944:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_Otaviano_de_Matos_Filho joão_otaviano_de_matos_filho NP00SP0 1 -
e e CC 0.999951 -
Maria_do_Carmo_de_Sousa_Matos maria_do_carmo_de_sousa_matos NP00SP0 1 -
. . Fp 1 -

Proprietário proprietário NCMS000 0.632636 10388924-n:0.00349303/10389398-n:0.00234271/10245236-n:0.0021731/13243780-n:0.00200057/10458519-n:0.00195829
de de SP 1 -
uma um DI0FS0 0.903495 -
rede rede NCFS000 0.981707 03309808-n:0.00205272/03819595-n:0.00166896/03820728-n:0.00151659/03085333-n:0.00142472/04474466-n:0.00140504/08434259-n:0.00137097/04568713-n:0.00123128/03475961-n:0.00122665
de de SP 1 -
farmácias farmácia NCFP000 1 03249342-n:0.010115
e e CC 0.999951 -
de de SP 1 -
uma um DI0FS0 0.903495 -
empresa empresa NCFS000 0.994778 08056231-n:0.0106396
de de SP 1 -
serviços serviço NCMP000 1 03315023-n:0.00117471/00577525-n:0.00110572/00582388-n:0.000932834/01032040-n:0.000897274/01209576-n:0.000884578/00584891-n:0.000864838/04175380-n:0.000859276/00719705-n:0.000857136/01032368-n:0.000836792/08186047-n:0.000807025/00098625-n:0.000805568/00568430-n:0.000796942/13325847-n:0.00076158
de de SP 1 -
terraplanagem terraplanagem NCFS000 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
vereador vereador NCMS000 1 09944763-n:0.00562621/09782397-n:0.00517784
em em SP 1 -
Santarém santarém NP00G00 1 -
em em SP 1 -
novembro_de_1972 [??:??/11/1972:??.??:??] W 1 -
por por SP 1 -
a o DA0FS0 1 -
Aliança_Renovadora_Nacional_(_Arena aliança_renovadora_nacional_(_arena NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
agremiação agremiação NCFS000 1 -
de de SP 1 -
sustentação sustentação NCFS000 1 01216191-n:0.0102171
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00967416
militar militar AQ0CS00 0.662338 -
instalado instalar VMP00SM 0.992518 01569566-v:0.0028041/02568556-a:0.00272061/02384041-v:0.00255605/01570108-v:0.00255403
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00291956/08168978-n:0.00288646/08544813-n:0.00280617/08552138-n:0.00280531
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0113441/00524682-v:0.0112798/02381726-v:0.0111593
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00861391/06552984-n:0.00836278/01140658-n:0.00813551/06530789-n:0.00786108
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.0042035/15203565-n:0.00412377/15203791-n:0.00393509/15204297-n:0.00364412/15153787-n:0.00364233/15201505-n:0.00362259/08238660-n:0.00361827/15202806-n:0.00357285/15203229-n:0.00344674/15273626-n:0.00340896
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0163246/00127815-a:0.0162769
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
novembro_de_1976 [??:??/11/1976:??.??:??] W 1 -
, , Fc 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00783147/00345761-v:0.00752464/02608347-v:0.00747496/01650610-v:0.00682167/00964911-v:0.00620052
novo novo AQ0MS00 0.998311 01730444-a:0.00889339/01642477-a:0.00840135/01641648-a:0.008023/01687167-a:0.00792517
mandato mandato NCMS000 0.98913 06556481-n:0.00861306/06552984-n:0.00836169/01140658-n:0.0081361/06530789-n:0.00786006
em em SP 1 -
fevereiro_de_1977 [??:??/2/1977:??.??:??] W 1 -
, , Fc 1 -
encerrado encerrar VMP00SM 0.992518 00352826-v:0.0124096/02609764-v:0.0122243/00484166-v:0.0118075
em em SP 1 -
janeiro_de_1983 [??:??/1/1983:??.??:??] W 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
aprovação aprovação NCFS000 1 06686736-n:0.00282173/07175241-n:0.00245494/06687358-n:0.00237244/06689297-n:0.00217404/01215392-n:0.00207844/06692572-n:0.00205556/07175575-n:0.002021/06687178-n:0.00196571/06687701-n:0.00193987/07177192-n:0.00192382/14412374-n:0.00192062
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Lei_Orgânica lei_orgânica NP00V00 1 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
, , Fc 1 -
que que PR0CN00 0.584265 -
extinguiu extinguir VMIS3S0 1 00471711-v:0.00472582/00478217-v:0.00374383/00471196-v:0.00316093/01569017-v:0.00307868/01327582-v:0.00299659/00478682-v:0.00289066/02760495-v:0.00280162
o o DA0MS0 0.950254 -
bipartidarismo bipartidarismo NCMS000 1 -
em em SP 1 -
dezembro_de_1979 [??:??/12/1979:??.??:??] W 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.0117848/05790944-n:0.0115733/00183505-n:0.0107797/00180962-n:0.0103344
de de SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
a a SP 0.313151 -
uma um DI0FS0 0.903495 -
