<OUTPUT SRCFILE="4541.raw">
* * Fz 1 -
João_Fanfa_Ribas joão_fanfa_ribas NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242896
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00369778/15122231-n:0.00283667/15157225-n:0.00267788/15136453-n:0.00259614/15159583-n:0.0024183/15136723-n:0.00232243/15164957-n:0.00231913/15123115-n:0.00222195/15208333-n:0.00221541/15208540-n:0.00208402/15157041-n:0.0020773
1º 1º Z 1 -
de de SP 1 -
abril_de_1869 [??:??/4/1869:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455265/09992837-n:0.00436483/10373998-n:0.00424563/09918248-n:0.0041286/09871229-n:0.00398723/09918762-n:0.00365903
de de SP 1 -
João_Furtado_Fanfa joão_furtado_fanfa NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_José_da_Silva_Fanfa_Ribas maria_josé_da_silva_fanfa_ribas NP00V00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00202329/02051694-v:0.00112112/01955984-v:0.00105078/01995549-v:0.00102497/02072849-v:0.00100506/02009433-v:0.000991086/01904930-v:0.000951461/01935233-v:0.000914005/01957529-v:0.000910068/02102398-v:0.000884463/00341560-v:0.000871124/01882814-v:0.00081966/02058994-v:0.000817475/02685951-v:0.000813859/02102002-v:0.000811106/01846916-v:0.000809497/01849221-v:0.000801295/01841079-v:0.000769778/02686471-v:0.000746553/01839538-v:0.000728746/00343898-v:0.000717573
comerciante comerciante AQ0CS00 0.367364 -
em em SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00461316/13920835-n:0.00380672/13920429-n:0.0035709/13945919-n:0.00353426/14418395-n:0.00346676
em em SP 1 -
as o DA0FP0 1 -
cidades cidade NCFP000 1 08524735-n:0.0039029/08665504-n:0.00345719/08626283-n:0.00275562/08226699-n:0.00266394/08672738-n:0.00261008/08226335-n:0.00242851/08177958-n:0.00229804
de de SP 1 -
Santiago_do_Boqueirão_,_Palmeira santiago_do_boqueirão_,_palmeira NP00G00 1 -
e e CC 0.999951 -
São_Pedro são_pedro NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
auxiliar auxiliar VMN0000 0.214815 02414710-v:0.00954128/02549211-v:0.00881785
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
firma firma NCFS000 0.555323 03544360-n:0.0179108
Pedro_Pereira_e_Companhia pedro_pereira_e_companhia NP00V00 1 -
, , Fc 1 -
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0272644
em em SP 1 -
o o DA0MS0 1 -
jornalismo jornalismo NCMS000 1 06266417-n:0.014862/06263369-n:0.013948
como como CS 0.751351 -
redator redator NCMS000 1 10044879-n:0.0166334/10513120-n:0.0136254
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
* * Fz 1 -
Gazeta_do_Comércio gazeta_do_comércio NP00G00 1 -
* * Fz 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0172254/08518505-n:0.0141757
gaúcha gaúcho AQ0FS00 0.367388 -
. . Fp 1 -

Entre entre SP 0.987856 -
1909 1909 Z 1 -
e e CC 0.999951 -
1910 1910 Z 1 -
apoiou apoiar VMIS3S0 1 02556126-v:0.0025887/02556817-v:0.00235231/02447793-v:0.00223236/01988458-v:0.00211663/01502946-v:0.00208651
a o DA0FS0 0.675415 -
Campanha_Civilista campanha_civilista NP00O00 1 -
, , Fc 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00124889/00279835-n:0.00123592/08464601-n:0.00108364/00166355-n:0.00105259/00294190-n:0.00104197/07046339-n:0.00103782/14004317-n:0.00101769/00280586-n:0.00101189/00331655-n:0.00100773/00165942-n:0.000978368/11425088-n:0.000940477
de de SP 1 -
caráter caráter NCMS000 1 04620216-n:0.0103077
antimilitarista antimilitarista AQ0CS00 0.517364 -
que que PR0CN00 0.584265 -
promoveu promover VMIS3S0 1 02554922-v:0.00576374/00875806-v:0.00554969
a o DA0FS0 0.675415 -
candidatura candidatura NCFS000 1 00799537-n:0.0112929
de de SP 1 -
Rui_Barbosa rui_barbosa NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 15266265-n:0.00550798/00596807-n:0.00549131
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00581983/08361329-n:0.0057228
em em SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00246642/00202284-n:0.00234774/13828905-n:0.00229157/01169744-n:0.00226113/08404188-n:0.00217801
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
marechal marechal NCMS000 1 10283663-n:0.011135
Hermes_da_Fonseca hermes_da_fonseca NP00V00 1 -
, , Fc 1 -
afinal afinal RG 1 00151305-r:0.0101383
eleito eleito AQ0MS00 0.5 00846052-a:0.00654804/01294857-a:0.00552247
em em SP 1 -
março_de_1910 [??:??/3/1910:??.??:??] W 1 -
. . Fp 1 -

Radicando radicar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
Bajé bajé NP00O00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
prosseguiu prosseguir VMIS3S0 1 02684924-v:0.00317605/02375131-v:0.00298365/01995549-v:0.00272457/00341560-v:0.00258418/00781000-v:0.00237066/02684644-v:0.00235285/00350104-v:0.00233911
em em SP 1 -
a o DA0FS0 1 -
carreira carreira NCFS000 1 00449295-n:0.00572256/00294452-n:0.00568956/00440039-n:0.00531776
jornalística jornalístico AQ0FS00 1 03077419-a:0.0169383
fundando fundar VMG0000 1 -
em em SP 1 -
1914 1914 Z 1 -
o o DA0MS0 0.950254 -
Correio_do_Sul correio_do_sul NP00G00 1 -
, , Fc 1 -
juntamente junto RG 1 -
com com SP 1 -
João_Ribeiro_Alves joão_ribeiro_alves NP00SP0 1 -
. . Fp 1 -

A a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00390883/02015598-v:0.00247592/02008396-v:0.00202395/01848718-v:0.00192195/02016062-v:0.0016254/02010400-v:0.0016009/02011437-v:0.00158055/02383440-v:0.00155188/01842204-v:0.00153777/02249293-v:0.00152665
de de SP 1 -
aí aí RG 1 -
passou passar VMIS3S0 1 01212230-v:0.00503532/02709277-v:0.00469771/00106960-v:0.00461471
a a SP 0.313151 -
ter ter VMN0000 0.533333 00065639-v:0.00585073/00065370-v:0.00407915/02204692-v:0.00399164/02632167-v:0.00383683
seus seu DP3MPS 0.857735 -
artigos artigo NCMP000 1 00022903-n:0.0017678/06268096-n:0.00172485/06681177-n:0.00163006/06681551-n:0.00161742/03076708-n:0.00157984/06683784-n:0.00145966/04550840-n:0.00145774/03748886-n:0.00143497/02745091-n:0.00137999/06324669-n:0.00128576/06269956-n:0.00127757/06392935-n:0.00125148
publicados publicar VMP00PM 0.992518 00967625-v:0.00610217/01745722-v:0.00596652/01744611-v:0.00513767
em em SP 1 -
outros outro DI0MP0 0.580386 -
jornais jornal NCMP000 1 06267145-n:0.00533188/06595351-n:0.00360896/06593296-n:0.00344177/06267655-n:0.00315444/06263369-n:0.00263605/06597466-n:0.00252398
de de SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00438165/13920835-n:0.00332424/13920429-n:0.00324674/13945919-n:0.00321612/14418395-n:0.0031524
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Revolução_Gaúcha revolução_gaúcha NP00O00 1 -
de de SP 1 -
1923 1923 Z 1 -
colocou colocar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
lado lado NCMS000 1 08566707-n:0.0182774
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
federalistas federalista NCCP000 0.588738 10082997-n:0.0190873
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
opunham opor VMII3P0 1 00776059-v:0.018569
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
reeleição reeleição NCFS000 1 00181373-n:0.0183848
de de SP 1 -
Antônio_Augusto_Borges_de_Medeiros antônio_augusto_borges_de_medeiros NP00SP0 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00915994/15266265-n:0.00911354
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0136771
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
época época NCFS000 1 15144371-n:0.00319038/15254028-n:0.00310233/15122231-n:0.00302204/15248564-n:0.00282796/15248269-n:0.00274856
manifestou manifestar VMIS3S0 1 -
se se PP3CN00 1 -
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
política política NCFS000 0.28594 06148148-n:0.00312375/06656408-n:0.00304396/05901508-n:0.00295434/13840719-n:0.0027774/00611972-n:0.00275256
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00284696/10468962-n:0.00279653/10467179-n:0.00258358/10469346-n:0.0024794/10468750-n:0.00244849/10468559-n:0.00236652
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República_Artur_Bernardes república_artur_bernardes NP00O00 1 -
( ( Fpa 1 -
1922-1926 1922-1926 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00536339/00065370-v:0.00374783/02204692-v:0.00366367/02632167-v:0.00354446
sido ser VMP00SM 1 02604760-v:0.016074
preso preso AQ0MS00 0.0769231 -
e e CC 0.999951 -
recolhido recolher VMP00SM 0.992518 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Casa_de_Detenção_do_Rio_de_Janeiro casa_de_detenção_do_rio_de_janeiro NP00O00 1 -
durante durante SP 0.99651 -
dois 2 Z 1 -
meses mês NCMP000 1 15206296-n:0.00604732/15209413-n:0.00583317/15207872-n:0.00485937
. . Fp 1 -

Em em SP 1 -
maio_de_1933 [??:??/5/1933:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.01132/10005934-n:0.0111924
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
por por SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0126222/06347588-n:0.0117015
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Republicano_Liberal partido_republicano_liberal NP00O00 1 -
( ( Fpa 1 -
PRL prl NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Assumindo assumir VMG0000 1 00632236-v:0.00518444/00524682-v:0.005139/02381726-v:0.00508337
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00392616/06552984-n:0.00381446/01140658-n:0.00369934/06530789-n:0.00357741
em em SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
ano ano NCMS000 1 15202634-n:0.0019116/15203565-n:0.00187514/15203791-n:0.00182388/15153787-n:0.00166608/15204297-n:0.00165696/15201505-n:0.00164983/08238660-n:0.00164394/15202806-n:0.00162458/15203229-n:0.00156791/15273626-n:0.00155225
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0157355
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
trabalhos trabalho NCMP000 1 00575741-n:0.00255304/00584367-n:0.00199077/00582388-n:0.00189309/04602044-n:0.00163873/00576877-n:0.00159627/00796886-n:0.00159015/00581241-n:0.00156441/00621476-n:0.00153941/08137495-n:0.00148318/00576717-n:0.00145414
constituintes constituinte AQ0CP00 0.489028 00901345-a:0.0149375
e e CC 0.999951 -
, , Fc 1 -
após após SP 1 -
a o DA0FS0 0.675415 -
promulgação promulgação NCFS000 1 06726158-n:0.00846743/06726939-n:0.00761381
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
nova novo AQ0FS00 0.997925 01730444-a:0.00403671/01642477-a:0.00381509/01641648-a:0.00364614/01687167-a:0.00360231
Carta carta NCFS000 0.978495 06624161-n:0.00343019/14974264-n:0.00325413/02962545-n:0.00318133/06626183-n:0.00312225/04004210-n:0.0028826
( ( Fpa 1 -
16/7/1934 [??:16/7/1934:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
teve ter VMIS3S0 1 00065639-v:0.00584014/00065370-v:0.00407672/02204692-v:0.00398112/02632167-v:0.0038561
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00392616/06552984-n:0.00381446/01140658-n:0.00369934/06530789-n:0.00357741
prorrogado prorrogar VMP00SM 0.992518 -
até até SP 0.764262 -
maio_de_1935 [??:??/5/1935:??.??:??] W 1 -
. . Fp 1 -

Eleito eleito NCMS000 0.5 -
em em SP 1 -
outubro_de_1934 [??:??/10/1934:??.??:??] W 1 -
deputado deputado NCMS000 0.993827 10005934-n:0.0049806/09830400-n:0.00496145
federal federal AQ0CS00 1 01606214-a:0.0025136/01107206-a:0.00244771/02725829-a:0.00243526/01106129-a:0.00237564
por por SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00323348/13920835-n:0.00231388/13945919-n:0.00223359/13920429-n:0.00223342/14418395-n:0.00216742
, , Fc 1 -
ainda ainda RG 1 00047534-r:0.0102635
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00551636/06347588-n:0.00512421
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PRL prl NP00O00 1 -
, , Fc 1 -
permaneceu permanecer VMIS3S0 1 02731024-v:0.00217118/00117985-v:0.00216946/01857392-v:0.00186407/02731242-v:0.00185637/02639075-v:0.00184329/02727462-v:0.00174135
em em SP 1 -
a o DA0FS0 1 -
Câmara câmara NP00O00 1 02942699-n:0.00424791/04404997-n:0.00395243/03789171-n:0.00360447
até até SP 0.764262 -
o o DA0MS0 0.950254 -
dia_10_de_novembro_de_1937 [??:10/11/1937:??.??:??] W 1 -
, , Fc 1 -
quando quando RG 0.998992 -
o o DA0MS0 0.950254 -
advento advento NCMS000 1 00048828-n:0.01031
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
suprimiu suprimir VMIS3S0 1 01327582-v:0.0104673
os o DA0MP0 0.958022 -
órgãos órgão NCMP000 1 03854065-n:0.00169423/05297523-n:0.00161393/03273551-n:0.00153471/03494537-n:0.00144607/06595056-n:0.00143532/13087625-n:0.00143187/08349350-n:0.00139181
legislativos legislativo AQ0MP00 1 02829565-a:0.00559782/02829422-a:0.00518501
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00304449/08168978-n:0.00289491/08544813-n:0.0028733/08552138-n:0.00283933
. . Fp 1 -

Faleceu falecer VMIS3S0 1 00358431-v:0.0213884/00354845-v:0.0199674
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_julho_de_1955 [??:14/7/1955:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00321162/02051694-v:0.00186762/01955984-v:0.00173127/01995549-v:0.00168427/02072849-v:0.00167326/02009433-v:0.00156277/01904930-v:0.00155178/01935233-v:0.0015208/01957529-v:0.00149763/02102398-v:0.00146811/00341560-v:0.00144456/01882814-v:0.00136337/02058994-v:0.00135851/02685951-v:0.00135014/01846916-v:0.00134574/02102002-v:0.0013384/01849221-v:0.00133052/01841079-v:0.00128034/02686471-v:0.0012429/01839538-v:0.00121411/00343898-v:0.00119519
casado casar VMP00SM 0.688 01481612-a:0.0085449/01292885-v:0.00604983/01482140-a:0.00566705/02489456-v:0.00548916/02852920-a:0.00547559
com com SP 1 -
Elvira_Salasar_Ribas elvira_salasar_ribas NP00SP0 1 -
