<OUTPUT SRCFILE="1264.raw">
* * Fz 1 -
Deocleciano_Holanda_Cavalcanti deocleciano_holanda_cavalcanti NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242755
em em SP 1 -
Januária januária NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00300843/15203565-n:0.0029458/15203791-n:0.00283997/15153787-n:0.00260632/15204297-n:0.00260276/15201505-n:0.00259709/08238660-n:0.00258553/15202806-n:0.00256064/15203229-n:0.00246319/15273626-n:0.00243638
de de SP 1 -
1905 1905 Z 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045551/09992837-n:0.00436573/10373998-n:0.00424587/09918248-n:0.00412876/09871229-n:0.0039874/09918762-n:0.00365913
de de SP 1 -
um um DI0MS0 0.877848 -
sapateiro sapateiro NCMS000 0.432755 09933098-n:0.0147018/00617865-n:0.0135405
. . Fp 1 -

Ficou ficar VMIS3S0 1 00117985-v:0.00178352/02731024-v:0.00139093/01857392-v:0.00120066/00149583-v:0.00119735/02731242-v:0.00119015/02744820-v:0.00118887/02639075-v:0.00118261/00241038-v:0.00118011/02727462-v:0.00112388/02637592-v:0.00104042
órfão órfão AQ0MS00 0.396562 01734171-a:0.0106771
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
quatro 4 Z 1 -
anos ano NCMP000 1 15203791-n:0.00144168/15202634-n:0.00140318/15203565-n:0.00137604/15153787-n:0.00124838/15204297-n:0.00121649/15201505-n:0.00121116/08238660-n:0.001206/15202806-n:0.00119237/15273626-n:0.00117187/15203229-n:0.00115155
quando quando RG 0.998992 -
seus seu DP3MPS 0.857735 -
pais pai NCMP000 0.5 10080869-n:0.00499389/10399491-n:0.00285219/09988063-n:0.00266777/10944902-n:0.00252026
foram ir VMIS3P0 0.325 01835496-v:0.00152277/02051694-v:0.000743641/01955984-v:0.000712889/01995549-v:0.000694373/02072849-v:0.000675927/01904930-v:0.000665813/02009433-v:0.000634921/01957529-v:0.000619168/01935233-v:0.000609427/02102398-v:0.000600115/00341560-v:0.000582658/02685951-v:0.000574947/02058994-v:0.000548769/01882814-v:0.000548401/01846916-v:0.000544081/02102002-v:0.000541851/01849221-v:0.000539108/01841079-v:0.000519952/02686471-v:0.000509785/01839538-v:0.000486998/00343898-v:0.000479619
vitimados vitimar VMP00PM 0.962534 02500619-v:0.0104241
por por SP 1 -
uma um DI0FS0 0.903495 -
epidemia epidemia NCFS000 0.819323 07435273-n:0.00599474/07435533-n:0.00569698
de de SP 1 -
febre febre NCFS000 1 14365356-n:0.00267469/05725527-n:0.00258976/07511380-n:0.0023329/05725378-n:0.00219996/14340462-n:0.00216171
amarela amarelo AQ0FS00 0.257421 00385756-a:0.00513114/01640729-a:0.00505018
, , Fc 1 -
passando passar VMG0000 1 01212230-v:0.00369087/02709277-v:0.0034479/00106960-v:0.00338407
a a SP 0.313151 -
viver viver VMN0000 0.529581 02648639-v:0.00609231/02649830-v:0.00589388
com com SP 1 -
seus seu DP3MPS 0.857735 -
avós avô NCCP000 1 10143172-n:0.00378358/10142747-n:0.00308561/10142391-n:0.0030166/10375506-n:0.00297672
em em SP 1 -
Jacareí jacareí NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
sua seu DP3FSS 0.929764 -
experiência experiência NCFS000 1 05798043-n:0.00220564/00639556-n:0.00220376/07285403-n:0.00206137/00785959-n:0.00184612/05984584-n:0.00182358/05758059-n:0.00170445/00639975-n:0.00167112
como como RG 0.205121 00159040-r:0.0121943
empregado empregar VMP00SM 0.571918 02409412-v:0.00491536/02409941-v:0.00397304/01166093-v:0.00363596
em em SP 1 -
uma um DI0FS0 0.903495 -
fábrica fábrica NCFS000 1 03316406-n:0.00669544/03956922-n:0.00650242
de de SP 1 -
meias meia NCFP000 0.365627 04254777-n:0.00622615/04323819-n:0.00621142
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
dedicou dedicar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
atividade atividade NCFS000 1 00407535-n:0.0029458/00037396-n:0.00266715/14006945-n:0.00254906/01095753-n:0.00236754/00876737-n:0.00222189
sindical sindical AQ0CS00 1 02474191-a:0.012735
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
posteriormente posterior RG 1 -
um 1 Z 0.117991 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fundadores fundador NCMP000 0.613737 10107303-n:0.012167
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Sindicato_dos_Trabalhadores_Paulistas sindicato_dos_trabalhadores_paulistas NP00O00 1 -
em em SP 1 -
Indústrias_de_Malhas indústrias_de_malhas NP00G00 1 -
. . Fp 1 -

Trabalhou trabalhar VMIS3S0 1 02413480-v:0.00226991/02410855-v:0.00193898/02419773-v:0.0015981/01668603-v:0.0015656/01235355-v:0.00154797/02415039-v:0.00154357/02594979-v:0.00151164
mais mais RG 0.999721 00029367-r:0.00755058/00099712-r:0.00636488
tarde tarde RG 0.248768 -
como como RG 0.205121 00159040-r:0.0105367
gerente gerente AQ0CS00 0.667345 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Antártica_Paulista companhia_antártica_paulista NP00O00 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00401968/00065370-v:0.00280421/02204692-v:0.00273772/02632167-v:0.00264691
organizado organizar VMP00SM 0.97619 02448185-v:0.00112196/00275843-v:0.00109929/02432530-v:0.00104385/00404642-v:0.00103699/00276068-v:0.000963776/02434238-v:0.000920685/01668340-a:0.00092024/00735571-v:0.000919233/01651444-v:0.000912897/01670221-a:0.000910116/00710005-v:0.000887408/00404222-v:0.000873927
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
época época NCFS000 1 15144371-n:0.00239411/15254028-n:0.00232548/15122231-n:0.00225046/15248564-n:0.0021191/15248269-n:0.00206096
o o DA0MS0 0.950254 -
Sindicato_dos_Trabalhadores sindicato_dos_trabalhadores NP00O00 1 -
em em SP 1 -
Indústrias_de_Bebidas_de_São_Paulo indústrias_de_bebidas_de_são_paulo NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
a a SP 0.313151 -
Federação_Paulista_dos_Trabalhadores_em_Alimentação federação_paulista_dos_trabalhadores_em_alimentação NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
foi ir VMIS3S0 0.5 01835496-v:0.0012595/02051694-v:0.000701642/01955984-v:0.000660871/01995549-v:0.000646648/02072849-v:0.000630635/01904930-v:0.000614775/02009433-v:0.000593681/01935233-v:0.000572394/01957529-v:0.000572243/02102398-v:0.000555527/00341560-v:0.000545214/02685951-v:0.000515119/01882814-v:0.00051346/02058994-v:0.000512831/01846916-v:0.000507189/02102002-v:0.000505931/01849221-v:0.000502429/01841079-v:0.000481687/02686471-v:0.000466771/01839538-v:0.000455845/00343898-v:0.000448724
dirigente dirigente NCCS000 1 -
máximo máximo AQ0MS00 0.743902 -
. . Fp 1 -

Após após SP 1 -
a o DA0FS0 0.675415 -
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
em em SP 1 -
1937 1937 Z 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00461443/02709277-v:0.00430631/00106960-v:0.00422735
a o DA0FS0 0.675415 -
articular articular NCMS000 0.368501 -
em em SP 1 -
os o DA0MP0 1 -
meios meio NCMP000 0.497942 08567235-n:0.00492295/00172710-n:0.00488019/14513944-n:0.00433692
político político AQ0MS00 0.87037 02857407-a:0.00668107/02857587-a:0.00651076
e e CC 0.999951 -
sindical sindical AQ0CS00 1 02474191-a:0.0148556
as o DA0FP0 0.974798 -
bases base NCFP000 1 04360501-n:0.00335707/03387016-n:0.00293714/03903868-n:0.0029171/13790912-n:0.00277735/14618253-n:0.0027419
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Confederação_Nacional_dos_Trabalhadores_na_Indústria confederação_nacional_dos_trabalhadores_na_indústria NP00O00 1 -
( ( Fpa 1 -
CNTI cnti NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
finalmente final RG 1 -
constituída constituir VMP00SF 0.992518 02621395-v:0.00749611/00529266-a:0.0071304
em em SP 1 -
julho_de_1946 [??:??/7/1946:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
setembro [??:??/9/??:??.??:??] W 1 -
de de SP 1 -
esse esse DD0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00117295/15203791-n:0.00116882/15203565-n:0.00114874/15153787-n:0.00102218/15204297-n:0.00101378/15201505-n:0.0010102/08238660-n:0.00100854/15202806-n:0.000994933/15203229-n:0.000960069/15273626-n:0.00095058
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0096314
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
congresso congresso NCMS000 1 08308800-n:0.00314726/08161757-n:0.00314495/08318691-n:0.00308841
sindical sindical AQ0CS00 1 02474191-a:0.00990478
nacional nacional AQ0CS00 0.966867 01105840-a:0.00259098/01567862-a:0.00142975/02988060-a:0.00139231/02988402-a:0.00132702/02988281-a:0.00128423/01861776-a:0.00125901/01038332-a:0.00122181
realizado realizar VMP00SM 0.983871 02526085-v:0.00185463/01617192-v:0.00163372/01640855-v:0.00127612/02561995-v:0.00110975/00486018-v:0.00109502/02671880-v:0.00107434/02560767-v:0.00104683/02244603-v:0.000961916/02226028-a:0.000934673
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
em em SP 1 -
que que PR0CN00 0.584265 -
foi ir VMIS3S0 0.5 01835496-v:0.00134092/02009433-v:0.000710495/02051694-v:0.000626698/01955984-v:0.000590615/01995549-v:0.000585347/02072849-v:0.000579928/01904930-v:0.000560484/01957529-v:0.000516585/01935233-v:0.000509697/02102398-v:0.000495237/02058994-v:0.000491268/00341560-v:0.000485979/01882814-v:0.000458745/02685951-v:0.000457684/02102002-v:0.000454902/01846916-v:0.000452514/01849221-v:0.000450752/01841079-v:0.000430438/02686471-v:0.00041732/01839538-v:0.000406116/00343898-v:0.000399328
debatida debater VMP00SF 0.992518 00773432-v:0.00487261/00812580-v:0.00473945
a o DA0FS0 0.675415 -
criação criação NCFS000 1 00914929-n:0.00148095/09466280-n:0.00145363/00908492-n:0.00133535/00240184-n:0.00131199/03129123-n:0.00130599/07328942-n:0.00126192/03574004-n:0.00125227
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Confederação_dos_Trabalhadores_do_Brasil confederação_dos_trabalhadores_do_brasil NP00O00 1 -
( ( Fpa 1 -
CTB ctb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
central central AQ0CS00 0.545045 00329831-a:0.00310432/02494716-a:0.00251616/01277097-a:0.00221457/00330728-a:0.00211476
intersindical intersindical NCFS000 1 -
que que PR0CN00 0.584265 -
fugia fugir VMII3S0 0.631101 02074677-v:0.00333994/02075049-v:0.00245818/02075462-v:0.00238953/02073714-v:0.00178394/02074186-v:0.00171476/02100476-v:0.00147477
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
determinações determinação NCFP000 1 05838176-n:0.00466393/04864200-n:0.00463499
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
legislação legislação NCFS000 1 06535222-n:0.00515515/01125693-n:0.00510373
vigente vigente AQ0CS00 1 00668208-a:0.00862924
. . Fp 1 -

Seguindo seguir VMG0000 1 02634265-v:0.00320653/02720354-v:0.00288332/01995549-v:0.00246438/02025550-v:0.00242789/01998432-v:0.0023257/01991931-v:0.00232351
a o DA0FS0 0.675415 -
orientação orientação NCFS000 1 00815320-n:0.00349071/06208021-n:0.00345562/13828075-n:0.00342219/01052372-n:0.00338235
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_do_Trabalho ministério_do_trabalho NP00O00 1 -
, , Fc 1 -
Deocleciano deocleciano NP00SP0 1 -
recusou recusar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
participar participar VMN0000 0.331148 02450256-v:0.0144311
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
CTB ctb NP00O00 1 -
, , Fc 1 -
conseguindo conseguir VMG0000 1 02524171-v:0.0073121/02213336-v:0.00628405
então então RG 0.994792 -
que que CS 0.398036 -
a o DA0FS0 0.675415 -
CNTI cnti NP00O00 1 -
fosse fossar VMSP1S0 0.166324 -
reconhecida reconhecer VMP00SF 0.992518 00618878-v:0.00471313/00592883-v:0.00458339/00610374-v:0.00434628
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00156838/02051694-v:0.000863902/01955984-v:0.000811129/01995549-v:0.000792188/02072849-v:0.000786571/01904930-v:0.00074399/02009433-v:0.000732546/01935233-v:0.00071472/01957529-v:0.000702816/02102398-v:0.000686211/00341560-v:0.000671616/01882814-v:0.000631796/02058994-v:0.000630979/01849221-v:0.000630879/02685951-v:0.000630629/02102002-v:0.000626577/01846916-v:0.000624308/01841079-v:0.000593012/02686471-v:0.000575545/01839538-v:0.000561241/00343898-v:0.000554011
o o DA0MS0 0.950254 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0118237
presidente presidente NCMS000 0.998938 10467395-n:0.00265634/10468962-n:0.00260018/10468559-n:0.00250188/10467179-n:0.00244764/10469346-n:0.00229182/10468750-n:0.00226954
de de SP 1 -
