<OUTPUT SRCFILE="4079.raw">
* * Fz 1 -
Alcebíades_Peçanha alcebíades_peçanha NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0424305
em em SP 1 -
Campos campos NP00SP0 1 08569998-n:0.0139989/08632423-n:0.0135693/08674739-n:0.0130397
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_setembro_de_1869 [??:23/9/1869:??.??:??] W 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00302011/10595164-n:0.00297695/09877951-n:0.00266215/10602985-n:0.00254644/10286084-n:0.0022881/09876892-n:0.0020575/09877124-n:0.00202657
Nilo_Peçanha nilo_peçanha NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0018183/02051694-v:0.00101932/01955984-v:0.000953433/01995549-v:0.000932746/02072849-v:0.000913853/01904930-v:0.000867882/02009433-v:0.000859007/01935233-v:0.000843302/01957529-v:0.000825318/02102398-v:0.000804157/00341560-v:0.000792249/01882814-v:0.000745829/02058994-v:0.000743482/02685951-v:0.000740457/01846916-v:0.000738282/02102002-v:0.000732997/01849221-v:0.00072925/01841079-v:0.000700039/02686471-v:0.000678791/01839538-v:0.000662524/00343898-v:0.00065236
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00799364/08361329-n:0.00757301
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00547551/01124794-n:0.00522934/00815173-n:0.00480489
de de SP 1 -
Afonso_Pena afonso_pena NP00SP0 1 -
de de SP 1 -
1906 1906 Z 1 -
a a SP 0.313151 -
1909 1909 Z 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467179-n:0.000105132/10467395-n:6.82797e-05/10468962-n:2.60287e-05/10468750-n:2.00296e-05/10468559-n:1.18611e-05/10469346-n:6.73973e-06
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00799364/08361329-n:0.00757301
de de SP 1 -
1909 1909 Z 1 -
a a SP 0.313151 -
1910 1910 Z 1 -
e e CC 0.999951 -
governador governador NCMS000 0.980769 10140314-n:0.00807134/10541229-n:0.00791166
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00428824/13920835-n:0.00332777/13920429-n:0.00324798/13945919-n:0.00324226/14418395-n:0.00315263
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro_de_1914 rio_de_janeiro_de_1914 NP00V00 1 -
a a SP 0.313151 -
1917 1917 Z 1 -
. . Fp 1 -

Líder líder NCCS000 0.996454 09623038-n:0.024504
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
campanha campanha NCFS000 1 00798245-n:0.00621274/07472929-n:0.00613143/09393605-n:0.00597508/00968155-n:0.00573035
republicana republicano AQ0FS00 0.624507 02788378-a:0.0119265/00716892-a:0.0111469
em em SP 1 -
a o DA0FS0 1 -
província província NCFS000 1 08552138-n:0.0249367
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0233704
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_São_Paulo faculdade_de_direito_de_são_paulo NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0164019
acadêmico acadêmico AQ0MS00 0.667298 02599939-a:0.0175991
, , Fc 1 -
dirigiu dirigir VMIS3S0 1 01931768-v:0.00258251/02439501-v:0.00221534/02436349-v:0.00201485/01150559-v:0.00197135/02440244-v:0.00193562/02442205-v:0.00185194/00897564-v:0.00183584/02539334-v:0.00178736/01935104-v:0.00175217
a o DA0FS0 0.675415 -
* * Fz 1 -
Folha_Nova folha_nova NP00O00 1 -
* * Fz 1 -
, , Fc 1 -
jornal jornal NCMS000 1 06267145-n:0.00545635/06595351-n:0.00409922/06593296-n:0.00355955/06267655-n:0.00339891/06263369-n:0.00290011/06597466-n:0.0027584
estudantil estudantil AQ0CS00 1 -
que que PR0CN00 0.584265 -
circulou circular VMIS3S0 1 00969873-v:0.00795078/00270005-v:0.00787611
em em SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
junho_de_1887 [??:??/6/1887:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
