<OUTPUT SRCFILE="3845.raw">
* * Fz 1 -
Hary_Normanton hary_normanton NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Jundiaí jundiaí NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_agosto_de_1922 [??:19/8/1922:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_Normanton_Júnior joão_normanton_júnior NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Benedita_Normanton benedita_normanton NP00SP0 1 -
. . Fp 1 -

Ferroviário ferroviário AQ0MS00 0.581535 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00244974/02051694-v:0.00140061/01955984-v:0.00130688/01995549-v:0.00127367/02072849-v:0.0012547/01904930-v:0.00118296/02009433-v:0.00117725/01957529-v:0.00114267/01935233-v:0.00114174/02102398-v:0.00110372/00341560-v:0.00108623/01882814-v:0.00102354/02058994-v:0.00102057/02685951-v:0.0010159/02102002-v:0.00101383/01846916-v:0.00101082/01849221-v:0.00100092/01841079-v:0.000961355/02686471-v:0.000933107/01839538-v:0.000911281/00343898-v:0.000897409
vereador vereador NCMS000 1 09944763-n:0.0112489/09782397-n:0.0104653
em em SP 1 -
seu seu DP3MSS 0.957305 -
município município NCMS000 1 08524735-n:0.010279/08626283-n:0.00741411/08225581-n:0.00699808
natal natal AQ0CS00 0.954545 02742844-a:0.010689/02767378-a:0.0094406
por por SP 1 -
duas 2 Z 1 -
vezes vez NCFP000 0.99449 14485064-n:0.020289
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00590126/01095218-v:0.00559144/02568672-v:0.00556492/01166093-v:0.0047728
mandato mandato NCMS000 0.98913 06556481-n:0.00538694/06552984-n:0.00523557/01140658-n:0.00508977/06530789-n:0.00492114
de de SP 1 -
1952 1952 Z 1 -
a a SP 0.313151 -
1958 1958 Z 1 -
. . Fp 1 -

Com com SP 1 -
o o DA0MS0 0.950254 -
apoio apoio NCMS000 0.995495 01212519-n:0.00924013
de de SP 1 -
sua seu DP3FSS 0.929764 -
categoria categoria NCFS000 1 07997703-n:0.00514418/05838765-n:0.00489445
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.00440461/10005934-n:0.00435461
federal federal AQ0CS00 1 01606214-a:0.00223432/01107206-a:0.00217545/02725829-a:0.00216367/01106129-a:0.00211137
por por SP 1 -
São_Paulo são_paulo NP00SP0 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00933075
de de SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
este este DD0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.00904257
ano ano NCMS000 1 15203565-n:0.00118139/15202634-n:0.00117495/15203791-n:0.00114561/15153787-n:0.00102088/15204297-n:0.00101605/08238660-n:0.00101409/15201505-n:0.00100904/15202806-n:0.000994204/15203229-n:0.000959659/15273626-n:0.000950363
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0106315
eleito eleito NCMS000 0.5 -
por por SP 1 -
a o DA0FS0 1 -
Aliança_Popular_Nacionalista aliança_popular_nacionalista NP00O00 1 -
— — Fz 1 -
coligação coligação NCFS000 1 08293982-n:0.00466641/14418662-n:0.00441969
formada formar VMP00SF 0.992518 01659248-v:0.00504263/00142191-v:0.00491831
por por SP 1 -
o o DA0MS0 1 -
Partido_Socialista_Brasileiro partido_socialista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PSB psb NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Trabalhista_Nacional partido_trabalhista_nacional NP00O00 1 -
( ( Fpa 1 -
PTN ptn NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
final final NCFS000 0.422733 -
de de SP 1 -
essa esse DD0FS0 1 -
legislatura legislatura NCFS000 1 15291498-n:0.0195015
, , Fc 1 -
iniciada iniciar VMP00SF 0.721918 00348746-v:0.00427038/02608347-v:0.0040856/00345761-v:0.00408392/01650610-v:0.00378883/00964911-v:0.00344531
em em SP 1 -
fevereiro_de_1959 [??:??/2/1959:??.??:??] W 1 -
, , Fc 1 -
aliou aliar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
Ademar_de_Barros ademar_de_barros NP00O00 1 -
em em SP 1 -
o o DA0MS0 1 -
combate combate NCMS000 0.773585 01170962-n:0.00377591/00953559-n:0.00306586/00964343-n:0.00272954/00952963-n:0.00265107/01172441-n:0.00264209/00446493-n:0.00259331/01236296-n:0.00257112
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
influência influência NCFS000 1 05692910-n:0.00648623/11414608-n:0.00611393/05194151-n:0.005987
comunista comunista AQ0CS00 0.788462 02874876-a:0.018617
em em SP 1 -
os o DA0MP0 1 -
sindicatos sindicato NCMP000 1 08236438-n:0.00995116/08233056-n:0.00981321
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
