<OUTPUT SRCFILE="4129.raw">
* * Fz 1 -
Sílvio_Álvares_Penteado sílvio_álvares_penteado NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0169934
em em SP 1 -
Araras araras NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_julho_de_1881 [??:25/7/1881:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00341278/09992837-n:0.00307382/10373998-n:0.00298131/09918248-n:0.00289365/09871229-n:0.00279269/09918762-n:0.0025617
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conde conde NCMS000 0.519323 10041373-n:0.0188561/09969218-n:0.0170277
Antônio_Álvares_Leite_Penteado antônio_álvares_leite_penteado NP00SP0 1 -
, , Fc 1 -
industrial industrial AQ0CS00 0.596154 02748635-a:0.00495014/01188648-a:0.00427148/01301624-a:0.00424603/02556901-a:0.00394753
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
condessa conde NCFS000 0.358128 10041373-n:0.0188561/09969218-n:0.0170277
Ana_de_Lacerda_Penteado ana_de_lacerda_penteado NP00SP0 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00384674/02051694-v:0.00223917/01955984-v:0.00207509/01995549-v:0.00201907/02072849-v:0.00200434/02009433-v:0.00187549/01904930-v:0.00186222/01935233-v:0.00182613/01957529-v:0.0017996/02102398-v:0.00176064/00341560-v:0.0017334/01882814-v:0.00163593/02058994-v:0.00162952/02685951-v:0.00162192/01846916-v:0.00161457/02102002-v:0.00160633/01849221-v:0.00159718/01841079-v:0.00153628/02686471-v:0.00149178/01839538-v:0.00145601/00343898-v:0.00143424
também também RG 0.998533 00047534-r:0.0327758
agraciado agraciar VMP00SM 0.992518 -
com com SP 1 -
o o DA0MS0 0.950254 -
título título NCMS000 1 06346461-n:0.00817703/06346891-n:0.00788379/06339416-n:0.00785187/06343520-n:0.00698088/06338908-n:0.00661785
de de SP 1 -
conde conde NCMS000 0.519323 10041373-n:0.0188594/09969218-n:0.017029
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Colégio_São_Luís_de_Itu colégio_são_luís_de_itu NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
