<OUTPUT SRCFILE="8826.raw">
* * Fz 1 -
FÓRUM fórum NCMS000 1 03386420-n:0.00636496/08309754-n:0.00615677
SINDICAL sindical AQ0CS00 1 02474191-a:0.0137273
DE de SP 1 -
DEBATES debate NCMP000 0.980769 07140659-n:0.00607012/07140978-n:0.00369907/07242104-n:0.0033935/07142365-n:0.00317961
DE de SP 1 -
SANTOS santo NCMP000 0.475194 10546850-n:0.0129256
* * Fz 1 -
Organização organização NCFS000 1 08008335-n:0.00169999/05726596-n:0.001582/08049401-n:0.00154066/08435388-n:0.00151462/01136519-n:0.00151396/08164585-n:0.00150934/00237078-n:0.00149362/04768657-n:0.0014204/01008378-n:0.00140696
intersindical intersindical NCFS000 1 -
de de SP 1 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.00381703/10791221-n:0.00357194/10241300-n:0.00346307/10481711-n:0.00339397
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0131477
reconhecida reconhecer VMP00SF 0.992518 00618878-v:0.00437956/00592883-v:0.00423819/00610374-v:0.00401243
por por SP 1 -
o o DA0MS0 1 -
Ministério_do_Trabalho ministério_do_trabalho NP00O00 1 -
, , Fc 1 -
constituída constituir VMP00SF 0.992518 02621395-v:0.00695841/00529266-a:0.00658218
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.0031582/08665504-n:0.00268977/08626283-n:0.00210924/08226699-n:0.00205261/08672738-n:0.00200906/08226335-n:0.0018683/08177958-n:0.00176897
de de SP 1 -
Santos santos NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1960 1960 Z 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00512562/02051694-v:0.00280056/01955984-v:0.00259817/01995549-v:0.00256487/02072849-v:0.00250818/01904930-v:0.00245938/02009433-v:0.0023478/01935233-v:0.00228874/01957529-v:0.0022824/02102398-v:0.00220091/00341560-v:0.00216712/02058994-v:0.00204994/01882814-v:0.00204664/02685951-v:0.0020242/01846916-v:0.00202111/01849221-v:0.00201401/02102002-v:0.00201142/01841079-v:0.00193381/02686471-v:0.00186418/01839538-v:0.00182315/00343898-v:0.00179284
dissolvida dissolver VMP00SF 0.992476 00447771-v:0.0219267/00447309-v:0.0207231
por por SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 00279835-n:0.00468933/07309781-n:0.00466175/00166355-n:0.00393856/00294190-n:0.0039086/07046339-n:0.00387244/08464601-n:0.00382974/14004317-n:0.00380424/00280586-n:0.0037894/00331655-n:0.00377634/00165942-n:0.00365536/11425088-n:0.00352242
político-militar político-militar AQ0CS00 0.714286 -
de de SP 1 -
31_de_março_de_1964 [??:31/3/1964:??.??:??] W 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
intensificação intensificação NCFS000 1 00374224-n:0.0125128
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mobilização mobilização NCFS000 1 01230283-n:0.00686227/01156438-n:0.00665158
operária operário AQ0FS00 0.548922 -
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00471862/01124794-n:0.00443479/00815173-n:0.00406551
de de SP 1 -
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
provocou provocar VMIS3S0 1 01617192-v:0.00169337/01752884-v:0.00153724/00794079-v:0.00128497/00851239-v:0.00123817/02585050-v:0.00121673/01649999-v:0.00118961/01759326-v:0.00118642/01645601-v:0.00116215/01793177-v:0.00112496/01438902-v:0.00111474/01642924-v:0.00108076/02316868-v:0.000994488
o o DA0MS0 0.950254 -
surgimento surgimento NCMS000 1 -
de de SP 1 -
algumas algum DI0FP0 0.720994 -
organizações organização NCFP000 1 08008335-n:0.00257308/08164585-n:0.00167421/05726596-n:0.00158909/08049401-n:0.00155707/01136519-n:0.00154515/08435388-n:0.00153018/00237078-n:0.00152006/04768657-n:0.00143673/01008378-n:0.00142711
paralelas paralelo AQ0FP00 0.280048 01718158-a:0.00659773/02379157-a:0.00588636
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
associações associação NCFP000 1 08400965-n:0.0130868
sindicais sindical AQ0CP00 0.960748 02474191-a:0.0137408
oficiais oficial NCCP000 0.335078 09925459-n:0.0124486
de de SP 1 -
trabalhadores trabalhador NCMP000 0.993827 10053808-n:0.00385969/10791221-n:0.0035831/10241300-n:0.00346813/10481711-n:0.00340559
. . Fp 1 -

Assim assim RG 0.998008 00121002-r:0.0124494
, , Fc 1 -
em em SP 1 -
