<OUTPUT SRCFILE="1033.raw">
* * Fz 1 -
José_Maria_Lopes_Cançado josé_maria_lopes_cançado NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188952
em em SP 1 -
Pitangui pitangui NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00289048/15122231-n:0.00220788/15157225-n:0.00208744/15136453-n:0.00202126/15159583-n:0.0018834/15136723-n:0.00180718/15164957-n:0.00180589/15123115-n:0.00172853/15208333-n:0.00172416/15208540-n:0.00162146/15157041-n:0.00161655
1º 1º Z 1 -
de de SP 1 -
novembro_de_1901 [??:??/11/1901:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00354981/09992837-n:0.00339924/10373998-n:0.0033051/09918248-n:0.00321294/09871229-n:0.00310137/09918762-n:0.0028461
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
major major NCCS000 0.632636 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guarda_Nacional_Agenor_Lopes_Cançado guarda_nacional_agenor_lopes_cançado NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Carolina_Filgueiras_Cançado maria_carolina_filgueiras_cançado NP00V00 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 00120316-v:0.00110144/02367363-v:0.0010627/01645601-v:0.000978319/01752884-v:0.000924834/02526085-v:0.000658248/00010435-v:0.000639265/01652139-v:0.000603074/01714208-v:0.000577248/01640207-v:0.000571514/01712704-v:0.000570626/01752495-v:0.00056469/01719921-v:0.000558898/01642924-v:0.000553675/01627355-v:0.000547493/01629000-v:0.000546924/01754737-v:0.000542926/01438902-v:0.000540009/02560767-v:0.000537736/01628197-v:0.000537176/01739814-v:0.000521104/00665476-v:0.000518195/01431987-v:0.00050966/01685313-v:0.000505829/02374764-v:0.000503579/01649024-v:0.00049623/00012267-v:0.000489928/02599636-v:0.000474274
os o DA0MP0 0.958022 -
cursos curso NCMP000 1 09387222-n:0.00157618/08679972-n:0.00157582/13827426-n:0.00153173/08377085-n:0.00151186/08238660-n:0.00140456/08680888-n:0.00139531/08238463-n:0.00137476/00884466-n:0.00135957/00038262-n:0.00131946/08681222-n:0.00129827/08461595-n:0.00122859
primário primário AQ0MS00 0.667023 01852174-a:0.0078154/00699521-a:0.00672349
e e CC 0.999951 -
secundário secundário AQ0MS00 0.517364 01853461-a:0.00434117/01857956-a:0.00334548/00793592-a:0.00321955/01473558-a:0.00320732
em em SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.0033622/08665504-n:0.00290657/08626283-n:0.00228274/08226699-n:0.00222067/08672738-n:0.00217647/08226335-n:0.00202461/08177958-n:0.00191606
natal natal AQ0CS00 0.954545 02742844-a:0.00712576/02767378-a:0.00629411
, , Fc 1 -
bacharelando bacharelar VMG0000 1 -
se se PP3CN00 1 -
, , Fc 1 -
em em SP 1 -
dezembro_de_1924 [??:??/12/1924:??.??:??] W 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_de_Minas_Gerais faculdade_de_direito_da_universidade_de_minas_gerais NP00O00 1 -
( ( Fpa 1 -
UMG umg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00458416/00668208-a:0.00437845/00667079-a:0.00428939
Universidade_Federal_de_Minas_Gerais universidade_federal_de_minas_gerais NP00O00 1 -
( ( Fpa 1 -
UFMG ufmg NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.00674339/02568672-v:0.00653256/01095218-v:0.00638751/01166093-v:0.00545413
a o DA0FS0 0.675415 -
advocacia advocacia NCFS000 1 00589217-n:0.0216722
em em SP 1 -
Araguari araguari NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Pitangui pitangui NP00SP0 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0148127/08518505-n:0.01215
mineira mineiro AQ0FS00 0.24904 -
. . Fp 1 -

Durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
permanência permanência NCFS000 1 05053215-n:0.00570668/15133488-n:0.00552755/01053617-n:0.00546802
em em SP 1 -
Pitangui pitangui NP00G00 1 -
, , Fc 1 -
fora ir VMIM1S0 0.0849582 01835496-v:0.00203966/02051694-v:0.0011128/01955984-v:0.00104939/01995549-v:0.00102042/02072849-v:0.00100412/01904930-v:0.000962415/02009433-v:0.00094335/02102398-v:0.000917066/01957529-v:0.000912788/01935233-v:0.000912547/00341560-v:0.000868731/01882814-v:0.000820451/02058994-v:0.000817279/02685951-v:0.00081597/02102002-v:0.000811421/01846916-v:0.000811421/01849221-v:0.0008019/01841079-v:0.000769957/02686471-v:0.00074657/01839538-v:0.000729001/00343898-v:0.00071787
também também RG 0.998533 00047534-r:0.0164116
professor professor NCMS000 1 10694258-n:0.00305148/10560352-n:0.00277037/10480730-n:0.00254709/09759069-n:0.00235084/10559840-n:0.00221774/10298482-n:0.00211822/10252222-n:0.00206537/05854812-n:0.00194803
de de SP 1 -
português português AQ0MS00 0.678571 02959007-a:0.0161829
e e CC 0.999951 -
francês francês AQ0MS00 0.664474 02958392-a:0.0167808
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
escola escola NCFS000 1 08276720-n:0.00367548/08278324-n:0.00242593/08277805-n:0.00241907/04146050-n:0.0022523/08275185-n:0.00219394/08278169-n:0.00218748/08412749-n:0.0021576/08277393-n:0.00209211
normal normal AQ0CS00 0.931818 01593649-a:0.0171271
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
cidade cidade NCFS000 1 08524735-n:0.0041717/08665504-n:0.00349999/08626283-n:0.00273869/08226699-n:0.00266119/08672738-n:0.00260802/08226335-n:0.00242847/08177958-n:0.00229889
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
vida vida NCFS000 0.994169 00017222-n:0.00104214/04632157-n:0.000779012/15141059-n:0.000684436/15140892-n:0.000676491/04632963-n:0.000622957/13961642-n:0.000599971/15140405-n:0.000578797/15140744-n:0.000553025/11473291-n:0.000543313/13963192-n:0.0005402/13961399-n:0.000529499/05810561-n:0.000521811/00006269-n:0.000520422/09178727-n:0.000517384/10260706-n:0.000500637
política político AQ0FS00 0.42812 02857407-a:0.0040099/02857587-a:0.00391073
como como RG 0.205121 00159040-r:0.00847247
militante militante AQ0CS00 0.667364 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Republicano_Mineiro partido_republicano_mineiro NP00O00 1 -
( ( Fpa 1 -
PRM prm NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00441959/06347588-n:0.00410129
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
foi ir VMIS3S0 0.5 01835496-v:0.00103426/02051694-v:0.000562983/01955984-v:0.000532877/01995549-v:0.000522976/02072849-v:0.000520384/01904930-v:0.000501492/02009433-v:0.000477559/01957529-v:0.000462424/01935233-v:0.000459267/02102398-v:0.000446165/00341560-v:0.000442654/01882814-v:0.000411482/02058994-v:0.000411386/02685951-v:0.000411276/01846916-v:0.000407353/02102002-v:0.000405496/01849221-v:0.000404304/01841079-v:0.00038602/02686471-v:0.000373917/01839538-v:0.000364973/00343898-v:0.000361514
eleito eleito AQ0MS00 0.5 00846052-a:0.0049209/01294857-a:0.00414638
em em SP 1 -
outubro_de_1934 [??:??/10/1934:??.??:??] W 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.003971/10005934-n:0.00392145
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Constituinte assembléia_constituinte NP00O00 1 -
mineira mineiro AQ0FS00 0.24904 -
, , Fc 1 -
que que PR0CN00 0.584265 -
elegeria eleger VMIC3S0 0.645079 02400760-v:0.00310607/00676864-v:0.00284098/01710481-v:0.00269598
o o DA0MS0 0.950254 -
novo novo AQ0MS00 0.998311 01730444-a:0.00445254/01642477-a:0.0042015/01641648-a:0.00401233/01687167-a:0.00396371
governador governador NCMS000 0.980769 10140314-n:0.00445705/10541229-n:0.0043571
e e CC 0.999951 -
elaboraria elaborar VMIC3S0 0.649982 00251463-v:0.00430643/00955601-v:0.00417065
a o DA0FS0 0.675415 -
