<OUTPUT SRCFILE="3700.raw">
* * Fz 1 -
Jorge_Luís_Moura jorge_luís_moura NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_março_de_1942 [??:3/3/1942:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Valdi_Gomes_Moura valdi_gomes_moura NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Jeci_Paroli_Moura jeci_paroli_moura NP00SP0 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0148727
em em SP 1 -
a o DA0FS0 1 -
Faculdade_Nacional_de_Direito faculdade_nacional_de_direito NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
por por SP 1 -
se se PP3CN00 0.861659 -
destacar destacar VMN0000 0.529581 00514069-v:0.0155956
como como CS 0.751351 -
líder líder NCCS000 0.996454 09623038-n:0.015515
estudantil estudantil AQ0CS00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00181165/02051694-v:0.00101923/01955984-v:0.000952494/01995549-v:0.000926353/02072849-v:0.000913247/01904930-v:0.000872959/02009433-v:0.000857636/01935233-v:0.000836077/01957529-v:0.000825994/02102398-v:0.00080347/00341560-v:0.000789135/01882814-v:0.000745125/02058994-v:0.000743189/02685951-v:0.000740476/01846916-v:0.00073561/02102002-v:0.000732581/01849221-v:0.000728699/01841079-v:0.000700275/02686471-v:0.000681493/01839538-v:0.000662583/00343898-v:0.000652226
membro membro NCMS000 1 10307234-n:0.00410913/05559908-n:0.00395677/05560244-n:0.00379576/13810615-n:0.00358433
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Diretório_Nacional_dos_Estudantes diretório_nacional_dos_estudantes NP00O00 1 -
e e CC 0.999951 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_Acadêmico_Cândido_de_Oliveira centro_acadêmico_cândido_de_oliveira NP00O00 1 -
em em SP 1 -
1967 1967 Z 1 -
. . Fp 1 -

Em em SP 1 -
sua seu DP3FSS 0.929764 -
atuação atuação NCFS000 1 06891493-n:0.00967849/00548326-n:0.00926863
em em SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 07309781-n:0.00210254/00279835-n:0.00204397/00166355-n:0.00175295/08464601-n:0.0017454/00294190-n:0.00173401/07046339-n:0.00172543/14004317-n:0.00169257/00280586-n:0.00168236/00331655-n:0.00167718/00165942-n:0.00162695/11425088-n:0.00156774
estudantil estudantil AQ0CS00 1 -
defendeu defender VMIS3S0 1 01128193-v:0.00381092/01129337-v:0.00308558/01129876-v:0.00274402/00895304-v:0.00270509/01127795-v:0.00268409/02733122-v:0.00261509/01149138-v:0.00260344
a o DA0FS0 0.675415 -
participação participação NCFS000 1 01239064-n:0.00647386/13793504-n:0.00628064/13924659-n:0.00618321
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
estudantes estudante NCCP000 1 10665698-n:0.00467714/10016103-n:0.00287834/10767020-n:0.00282714/10251779-n:0.00277804/10559288-n:0.00265645/10558773-n:0.0025641/10059162-n:0.00246013
em em SP 1 -
a o DA0FS0 1 -
solução solução NCFS000 1 14586258-n:0.00400275/05661668-n:0.00393177/14589223-n:0.00391306/06743506-n:0.00384362/14588492-n:0.00366041
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
problemas problema NCMP000 1 06784003-n:0.00367843/05687338-n:0.00323823/05686955-n:0.00303895/14410605-n:0.00291971/14408086-n:0.00281439/07289014-n:0.00278187/05833022-n:0.00262475
nacionais nacional AQ0CP00 0.991803 01105840-a:0.00325149/01567862-a:0.00286601/02988060-a:0.00275718/02988402-a:0.00264537/02988281-a:0.00256139/01861776-a:0.00247084/01038332-a:0.00244244
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.0093548/05985999-n:0.00844185/05636887-n:0.00841315/06000400-n:0.00825317/05999540-n:0.0079953
jurídicas jurídico AQ0FP00 1 02753724-a:0.03807
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00760632/02798370-a:0.0072374/02258360-a:0.00722403/01076634-a:0.00709127/02798597-a:0.00680613/02252877-a:0.00660949
em em SP 1 -
1967 1967 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00839774
de de SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
deputado deputado NCMS000 0.993827 09830400-n:0.00397366/10005934-n:0.00392093
federal federal AQ0CS00 1 01606214-a:0.00201182/01107206-a:0.0019579/02725829-a:0.00194835/01106129-a:0.00190068
pelo pelar VMIP1S0 0.30702 01262936-v:0.00872191
então então RG 0.994792 -
estado estado NCMS000 0.924757 00024720-n:0.00250348/13920835-n:0.00186419/13945919-n:0.00179468/13920429-n:0.00178891/14418395-n:0.00173502
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Guanabara guanabara NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00441742/06347588-n:0.00409778
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00184929/00202284-n:0.00173185/13828905-n:0.00171566/01169744-n:0.00169567/08404188-n:0.00162724
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00773897
militar militar AQ0CS00 0.662338 -
instaurado instaurar VMP00SM 0.992504 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.0024456/08168978-n:0.00233009/08544813-n:0.00231667/08552138-n:0.00227185
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
, , Fc 1 -
mas mas CC 0.999313 -
obteve obter VMIS3S0 1 02210855-v:0.00092073/02526085-v:0.000879204/02238085-v:0.000833428/02207206-v:0.000735693/02288295-v:0.000716825/02289295-v:0.000673716/02238770-v:0.000649812/02239261-v:0.000627629/02290461-v:0.000619758/02236124-v:0.000618002/00522751-v:0.000615023/00597915-v:0.000607851/02359340-v:0.000584616/02527431-v:0.000583919
apenas apenas RG 0.998282 00003093-r:0.00773957
uma um DI0FS0 0.903495 -
suplência suplência NCFS000 1 -
. . Fp 1 -

Em em SP 1 -
novembro_de_1974 [??:??/11/1974:??.??:??] W 1 -
, , Fc 1 -
novamente novamente RG 0.5 00040365-r:0.00483514/00112843-r:0.00410082/00112601-r:0.00374846
candidato candidato NCMS000 0.962264 09889691-n:0.00277763/09607280-n:0.00274602/09890749-n:0.00259183/10001647-n:0.00247478
, , Fc 1 -
de de SP 1 -
essa esse DD0FS0 1 -
vez vez NCFS000 1 14485064-n:0.0101409
por por SP 1 -
o o DA0MS0 1 -
