<OUTPUT SRCFILE="388.raw">
* * Fz 1 -
José_Alves_de_Assis josé_alves_de_assis NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242596
em em SP 1 -
Mineiros mineiros NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0219144
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_23_de_setembro_de_1935 [??:23/9/1935:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454902/09992837-n:0.00436324/10373998-n:0.00424439/09918248-n:0.0041268/09871229-n:0.00398716/09918762-n:0.00365931
de de SP 1 -
Lindolfo_Alves_de_Brito lindolfo_alves_de_brito NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Marcolina_Alves_Flora marcolina_alves_flora NP00V00 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00578466/00607114-v:0.00529125/00607405-v:0.00518563/00599992-v:0.00515152
em em SP 1 -
o o DA0MS0 1 -
Grupo_Escolar_Coronel_Carrijo grupo_escolar_coronel_carrijo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Mineiros mineiros NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00157205/01645601-v:0.00146104/00120316-v:0.00120302/01752884-v:0.00120145/00010435-v:0.000946374/02526085-v:0.000922602/01714208-v:0.000862197/01652139-v:0.000858121/01712704-v:0.000845325/01640207-v:0.000841375/01719921-v:0.000834469/01642924-v:0.000824899/01752495-v:0.000822182/01629000-v:0.000818055/01627355-v:0.000808132/01754737-v:0.000807207/01438902-v:0.000805359/01628197-v:0.000802738/02560767-v:0.000802398/01739814-v:0.000776494/00665476-v:0.000772554/01431987-v:0.000763591/02374764-v:0.000754619/01685313-v:0.000752708/01649024-v:0.000744127/00012267-v:0.000734697/02599636-v:0.0007109
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00235868/09387222-n:0.00231719/13827426-n:0.00229043/08377085-n:0.00225211/00884466-n:0.00221659/08238660-n:0.00212046/08680888-n:0.00209028/08238463-n:0.00208236/00038262-n:0.00196668/08681222-n:0.00194594/08461595-n:0.0018359
de de SP 1 -
eletrotécnica eletrotécnica NCFS000 0.333333 -
e e CC 0.999951 -
radiotelegrafia radiotelegrafia NCFS000 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_Técnica_Federal escola_técnica_federal NP00O00 1 -
. . Fp 1 -

Bacharel bacharel NCMS000 1 10121467-n:0.0221418
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_Federal_de_Goiás faculdade_de_direito_da_universidade_federal_de_goiás NP00O00 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00180023/01645601-v:0.00166856/00120316-v:0.00158545/01752884-v:0.00146166/02526085-v:0.001099/00010435-v:0.00108643/01652139-v:0.00099783/01714208-v:0.000987499/01712704-v:0.00097136/01719921-v:0.000970107/01640207-v:0.000966161/01752495-v:0.00094693/01642924-v:0.000942817/01629000-v:0.000934223/01627355-v:0.000932228/01754737-v:0.000924532/01438902-v:0.000919884/01628197-v:0.000917181/02560767-v:0.000917161/01739814-v:0.000888286/00665476-v:0.000883959/01431987-v:0.000872631/02374764-v:0.00086235/01685313-v:0.000860539/01649024-v:0.000850317/00012267-v:0.000838243/02599636-v:0.000812559
ainda ainda RG 1 00047534-r:0.0234205
cursos curso NCMP000 1 08679972-n:0.00269534/09387222-n:0.00265423/13827426-n:0.00260453/08377085-n:0.00257931/08238660-n:0.00241639/08238463-n:0.0024022/08680888-n:0.00238717/00884466-n:0.002374/00038262-n:0.002248/08681222-n:0.00222304/08461595-n:0.00209845
de de SP 1 -
extensão extensão NCFS000 1 05128519-n:0.00271012/05123416-n:0.00267663/05133107-n:0.00249219/05091194-n:0.00247061/05099389-n:0.00246502/05133535-n:0.00241426/05103946-n:0.00240466/05093581-n:0.00237494/00367768-n:0.0023322/09277538-n:0.00230061
universitária universitário AQ0FS00 0.66725 02699524-a:0.0229779
. . Fp 1 -

Fundador fundador NCMS000 0.482679 10107303-n:0.0213205
em em SP 1 -
1954 1954 Z 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Comitê_Pró-Melhoramentos_de_Mineiros comitê_pró-melhoramentos_de_mineiros NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
presidiu presidir VMIS3S0 1 02443609-v:0.0207409
até até SP 0.764262 -
1961 1961 Z 1 -
, , Fc 1 -
fundou fundar VMIS3S0 1 -
também também RG 0.998533 00047534-r:0.0204977
em em SP 1 -
1956 1956 Z 1 -
o o DA0MS0 0.950254 -
jornal jornal NCMS000 1 06267145-n:0.0061268/06595351-n:0.00455671/06593296-n:0.00442051/06267655-n:0.00423587/06263369-n:0.00359306/06597466-n:0.00344589
* * Fz 1 -
O o DA0MS0 0.950254 -
Bandeirante bandeirante NCCS000 1 10434725-n:0.0207591
* * Fz 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
dirigiu dirigir VMIS3S0 1 01931768-v:0.00325513/02439501-v:0.00279114/02440244-v:0.00261113/02436349-v:0.00254768/01150559-v:0.00246321/02442205-v:0.0023403/00897564-v:0.00229227/02539334-v:0.00226073/01935104-v:0.00220974
até até SP 0.764262 -
1960 1960 Z 1 -
. . Fp 1 -

Filiado filiar VMP00SM 0.992518 01973311-a:0.0127705
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00165332/02051694-v:0.000934551/01955984-v:0.000873973/01995549-v:0.000853896/02072849-v:0.000838051/01904930-v:0.000802254/02009433-v:0.000787981/01935233-v:0.00076315/01957529-v:0.000757693/02102398-v:0.000737302/00341560-v:0.000725123/01882814-v:0.000683288/02058994-v:0.000682187/02685951-v:0.000681036/02102002-v:0.000676145/01846916-v:0.000674682/01849221-v:0.000668839/01841079-v:0.000641693/02686471-v:0.000622954/01839538-v:0.000607972/00343898-v:0.000598422
vice vice AQ0CN00 1 -
prefeito prefeito NCMS000 1 -
de de SP 1 -
Mineiros mineiros NP00SP0 1 -
de de SP 1 -
1958 1958 Z 1 -
a a SP 0.313151 -
1960 1960 Z 1 -
e e CC 0.999951 -
se se PP3CN00 0.861659 -
elegeu eleger VMIS3S0 1 00676864-v:0.00473356/02400760-v:0.00472925/01710481-v:0.00448133
vereador vereador NCMS000 1 09944763-n:0.00749973/09782397-n:0.00690411
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_Municipal câmara_municipal NP00O00 1 -
local local NCFS000 0.41142 08621598-n:0.00732835/08622950-n:0.00716755
em em SP 1 -
1962 1962 Z 1 -
, , Fc 1 -
cumprindo cumprir VMG0000 1 01640855-v:0.00480968/02561995-v:0.00372765/02671880-v:0.00358413/02563724-v:0.00333588
mandato mandato NCMS000 0.98913 06556481-n:0.00359567/06552984-n:0.00350811/01140658-n:0.00339418/06530789-n:0.00328207
de de SP 1 -
1963 1963 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
. . Fp 1 -

Eleito eleito AQ0MS00 0.5 00846052-a:0.00409733/01294857-a:0.00345117
deputado deputado NCMS000 0.993827 09830400-n:0.00330925/10005934-n:0.00327015
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa_de_Goiás assembléia_legislativa_de_goiás NP00O00 1 -
em em SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00368238/06347588-n:0.00341582
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.00682858
) ) Fpt 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00238731/00524682-v:0.00236443/02381726-v:0.00235125
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00180822/06552984-n:0.00178743/01140658-n:0.0017039/06530789-n:0.00165111
em em SP 1 -
fevereiro_de_1967 [??:??/2/1967:??.??:??] W 1 -
e e CC 0.999951 -
já já RG 0.999011 00033922-r:0.00361554/00031798-r:0.00356496
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
mesmo mesmo PI0MS00 0.176901 -
