<OUTPUT SRCFILE="1170.raw">
* * Fz 1 -
Júlio_Ferreira_de_Carvalho júlio_ferreira_de_carvalho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
São_Tiago são_tiago NP00G00 1 -
( ( Fpa 1 -
MG mg NP00V00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_28_de_janeiro_de_1894 [??:28/1/1894:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Laudares_Antônio_de_Carvalho laudares_antônio_de_carvalho NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_José_de_Carvalho maria_josé_de_carvalho NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00577785/00607114-v:0.00528966/00607405-v:0.00517657/00599992-v:0.00513807
em em SP 1 -
o o DA0MS0 1 -
Ginásio_São_Francisco_de_Assis ginásio_são_francisco_de_assis NP00G00 1 -
, , Fc 1 -
em em SP 1 -
São_João_del_Rei são_joão_del_rei NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
antes antes RG 0.996627 00060632-r:0.0225793
de de SP 1 -
ingressar ingressar VMN0000 0.529581 02310855-v:0.0204609
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Belo_Horizonte faculdade_de_direito_de_belo_horizonte NP00O00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
bacharelou bacharelar VMIS3S0 1 -
em em SP 1 -
1915 1915 Z 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00638735/00345761-v:0.00614087/02608347-v:0.00612115/01650610-v:0.00567526/00964911-v:0.00516787
a o DA0FS0 0.675415 -
carreira carreira NCFS000 1 00294452-n:0.00948112/00449295-n:0.00939455/00440039-n:0.00885754
de de SP 1 -
advogado advogado NCMS000 0.975904 10249950-n:0.00766726/09774783-n:0.00611514/09775663-n:0.00573055/10623175-n:0.00571556/09840963-n:0.00567014
em em SP 1 -
São_João são_joão NP00G00 1 -
del del NCMS000 1 -
Rei rei NP00G00 1 10231515-n:0.0104237/03618101-n:0.00944355/03618219-n:0.00888783
. . Fp 1 -

Promotor promotor NCMS000 0.595136 10484858-n:0.00591169/10482220-n:0.00564146
público público AQ0MS00 0.47277 00493297-a:0.0112688
em em SP 1 -
Estrela_do_Sul estrela_do_sul NP00G00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00143395/02051694-v:0.000801427/01955984-v:0.000752147/01995549-v:0.000736253/02072849-v:0.000720179/01904930-v:0.000692696/02009433-v:0.000677849/01935233-v:0.000654063/01957529-v:0.000650789/02102398-v:0.000632931/00341560-v:0.000624338/01882814-v:0.00058635/02058994-v:0.000585429/02685951-v:0.000584195/01846916-v:0.000578971/02102002-v:0.000577633/01849221-v:0.000575297/01841079-v:0.000550263/02686471-v:0.00053363/01839538-v:0.000520728/00343898-v:0.000514054
depois depois RG 1 00146281-r:0.00669149/00061203-r:0.00581689
diretor diretor NCMS000 1 10014939-n:0.00336202/10474645-n:0.00312786/10015485-n:0.00299209/10468559-n:0.00291362
de de SP 1 -
