<OUTPUT SRCFILE="6400.raw">
* * Fz 1 -
ÚLTIMA último AO0FS00 0.80805 01010271-a:0.0203766
HORA hora NCFS000 0.989637 15225249-n:0.00340834/15228378-n:0.00311628/15129927-n:0.00282321/15227846-n:0.00279678/15270431-n:0.00271223/15116910-n:0.0025334/05131023-n:0.00236935/15228910-n:0.00235419
* * Fz 1 -
Jornal jornal NCMS000 1 06267145-n:0.00614554/06595351-n:0.00456232/06593296-n:0.00443071/06267655-n:0.00423704/06263369-n:0.00359351/06597466-n:0.00344478
diário diário AQ0MS00 0.596154 -
e e CC 0.999951 -
vespertino vespertino AQ0MS00 1 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
12_de_junho_de_1951 [??:12/6/1951:??.??:??] W 1 -
por por SP 1 -
Samuel_Wainer samuel_wainer NP00SP0 1 -
. . Fp 1 -

A_partir_de a_partir_de SP 1 -
1952 1952 Z 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.0110807/02709277-v:0.0103339/00106960-v:0.0101442
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0381329
igualmente igual RG 1 00069672-r:0.0304164
editado editar VMP00SM 0.992518 01745722-v:0.0340109
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1955 1955 Z 1 -
, , Fc 1 -
surgiu surgir VMIS3S0 1 01990694-v:0.00932207/00426581-v:0.0091381
uma um DI0FS0 0.903495 -
edição edição NCFS000 1 06590446-n:0.00432401/06589574-n:0.00427487/06590210-n:0.00402246/06597204-n:0.00364404/07959393-n:0.00339314
matutina matutino AQ0FS00 1 02759480-a:0.0170791
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
ao_mesmo_tempo ao_mesmo_tempo RG 1 -
em em SP 1 -
que que PR0CN00 0.584265 -
começava começar VMII3S0 0.533313 00345761-v:0.00306317/02608347-v:0.00175706/01864230-v:0.0015525/00348746-v:0.00155009/01650610-v:0.00139958/01526605-v:0.00136307/02425462-v:0.00134366/01628449-v:0.00133455/00347918-v:0.00124561/00348103-v:0.00123663/02379528-v:0.00121846/00348252-v:0.00120581/02609439-v:0.00120547/00347804-v:0.00117497/02439281-v:0.00114454
a a SP 0.313151 -
ser ser VMN0000 0.33093 02604760-v:0.0211596
articulada articular VMP00SF 0.992518 00978369-v:0.00949129/00153410-a:0.00905551
a a SP 0.313151 -
Rede_Nacional_de_Última_Hora rede_nacional_de_última_hora NP00SP0 1 -
. . Fp 1 -

Essa esse DD0FS0 0.887454 -
cadeia cadeia NCFS000 1 03592245-n:0.00205719/04181228-n:0.00156202/03684740-n:0.00152486/03823540-n:0.00140659
foi ir VMIS3S0 0.5 01835496-v:0.000792967/02051694-v:0.000416739/01955984-v:0.000397904/01995549-v:0.000388024/01904930-v:0.000380821/02072849-v:0.000375315/02009433-v:0.000361452/01957529-v:0.000346185/01935233-v:0.000340438/01849221-v:0.000338989/02102398-v:0.000332086/00341560-v:0.000323024/01882814-v:0.000309036/02102002-v:0.000307617/02685951-v:0.000306472/02058994-v:0.000305481/01846916-v:0.000302435/01841079-v:0.000286618/02686471-v:0.00027719/01839538-v:0.000270682/00343898-v:0.000266208
formalmente formal RG 1 -
organizada organizar VMP00SF 0.992518 02448185-v:0.000712553/00275843-v:0.000656989/02432530-v:0.000626048/00404642-v:0.00061721/01651444-v:0.000577868/00276068-v:0.000572112/02434238-v:0.00054664/00735571-v:0.00054633/01670221-a:0.000546239/01668340-a:0.000545515/00710005-v:0.000528775/00404222-v:0.000518567
em em SP 1 -
1961 1961 Z 1 -
, , Fc 1 -
quando quando RG 0.998992 -
, , Fc 1 -
além além RG 0.776243 00082308-r:0.00591883
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
edições edição NCFP000 1 06590446-n:0.00288542/06589574-n:0.0028489/06590210-n:0.00268262/06597204-n:0.00243061/07959393-n:0.00226441
carioca carioca AQ0CS00 0.249107 -
e e CC 0.999951 -
paulista paulista NCCS000 1 08853741-n:0.00650324
, , Fc 1 -
surgiu surgir VMIS3S0 1 01990694-v:0.00311219/00426581-v:0.00305611
uma um DI0FS0 0.903495 -
edição edição NCFS000 1 06590446-n:0.00288542/06589574-n:0.0028489/06590210-n:0.00268262/06597204-n:0.00243061/07959393-n:0.00226441
nacional nacional AQ0CS00 0.966867 01105840-a:0.00109033/01567862-a:0.000951561/02988060-a:0.000927907/02988402-a:0.000883871/02988281-a:0.000854631/01861776-a:0.000830954/01038332-a:0.000814669
, , Fc 1 -
impressa impresso AQ0FS00 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio rio NP00G00 1 09411430-n:0.00662554
e e CC 0.999951 -
complementada complementar VMP00SF 0.992518 -
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
, , Fc 1 -
Belo_Horizonte belo_horizonte NP00G00 1 -
, , Fc 1 -
Recife recife NP00G00 1 09406793-n:0.00599388
, , Fc 1 -
Niterói niterói NP00O00 1 -
, , Fc 1 -
Curitiba curitiba NP00G00 1 -
, , Fc 1 -
Campinas campinas NP00G00 1 -
, , Fc 1 -
Santos santos NP00G00 1 -
, , Fc 1 -
Bauru bauru NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
Região_do_ABC região_do_abc NP00G00 1 -
paulista paulista NCCS000 1 08853741-n:0.00650324
( ( Fpa 1 -
