<OUTPUT SRCFILE="2807.raw">
* * Fz 1 -
Clélio_Lemos clélio_lemos NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283009
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.0269393
em em SP 1 -
o o DA0MS0 1 -
dia_3_de_fevereiro_de_1923 [??:3/2/1923:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00529395/09992837-n:0.00508659/10373998-n:0.00494947/09918248-n:0.00481275/09871229-n:0.00465154/09918762-n:0.00426873
de de SP 1 -
João_Emanuel_Poggi_de_Lemos joão_emanuel_poggi_de_lemos NP00SP0 1 -
e e CC 0.999951 -
Maria_José_Quental_de_Lemos maria_josé_quental_de_lemos NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00923763/00607114-v:0.00846261/00607405-v:0.00828175/00599992-v:0.00821992
em em SP 1 -
o o DA0MS0 1 -
Liceu_Pernambucano liceu_pernambucano NP00G00 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Pernambucano ginásio_pernambucano NP00G00 1 -
, , Fc 1 -
diplomando diplomar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1947 1947 Z 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_de_Recife faculdade_de_medicina_de_recife NP00O00 1 -
. . Fp 1 -

Exerceu exercer VMIS3S0 1 02204564-v:0.00786905/02568672-v:0.00768458/01095218-v:0.00744746/01166093-v:0.00636374
a o DA0FS0 0.675415 -
profissão profissão NCFS000 1 00582388-n:0.00696442/00583246-n:0.00613023/00606370-n:0.00599157/06685040-n:0.00591642/00609953-n:0.00561095
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
cidade cidade NCFS000 1 08524735-n:0.00639383/08665504-n:0.00571927/08626283-n:0.0045615/08226699-n:0.0044344/08672738-n:0.00434759/08226335-n:0.00404504/08177958-n:0.00382897
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.0032387/02051694-v:0.00186655/01955984-v:0.00173669/01995549-v:0.00168769/02072849-v:0.00167084/02009433-v:0.00156932/01904930-v:0.00155909/01935233-v:0.00152129/01957529-v:0.00150827/02102398-v:0.00146904/00341560-v:0.00144659/01882814-v:0.00136383/02058994-v:0.00135901/02685951-v:0.00135161/01846916-v:0.00134666/02102002-v:0.00134519/01849221-v:0.00133299/01841079-v:0.00128103/02686471-v:0.00124386/01839538-v:0.00121358/00343898-v:0.00119547
diretor diretor NCMS000 1 10014939-n:0.00782956/10474645-n:0.00729174/10015485-n:0.00697944/10468559-n:0.0067937
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Assistência_às_Cooperativas_de_Pernambuco departamento_de_assistência_às_cooperativas_de_pernambuco NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.014035
de de SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00660523/10005934-n:0.00653099
estadual estadual AQ0CS00 1 -
em em SP 1 -
Pernambuco pernambuco NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00737222/06347588-n:0.00682745
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00473856/00524682-v:0.00470807/02381726-v:0.00465948
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00359597/06552984-n:0.00357282/01140658-n:0.00339237/06530789-n:0.0032817
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00175597/15203565-n:0.0017205/15203791-n:0.00167273/15153787-n:0.00152405/15204297-n:0.00151942/15201505-n:0.00151164/08238660-n:0.0015103/15202806-n:0.00149001/15203229-n:0.00143785/15273626-n:0.00142408
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680369/00127815-a:0.00678386
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02568672-v:0.000921363/02204564-v:0.000843799/01095218-v:0.000824157/01166093-v:0.000686445
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legislatura legislatura NCFS000 1 15291498-n:0.00333205
