<OUTPUT SRCFILE="10794.raw">
* * Fz 1 -
Frederico_César_de_Araújo frederico_césar_de_araújo NP00V00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_29_de_novembro_de_1944 [??:29/11/1944:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Sílvio_Bretãs_de_Araújo sílvio_bretãs_de_araújo NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Emília_César_de_Araújo maria_emília_césar_de_araújo NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1966 1966 Z 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0204495
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00236119/09387222-n:0.00235664/00884466-n:0.00230698/13827426-n:0.00229236/08377085-n:0.00227277/08238660-n:0.0021092/08680888-n:0.00209187/08238463-n:0.002065/00038262-n:0.00198015/08681222-n:0.00194721/08461595-n:0.00183651
preparatório preparatório AQ0MS00 1 00126830-a:0.0194568
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
carreira carreira NCFS000 1 00294452-n:0.00711146/00449295-n:0.00704787/00440039-n:0.00664384
diplomática diplomático AQ0FS00 0.667364 00758459-a:0.0112106/02713715-a:0.0104579
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Instituto_Rio_Branco instituto_rio_branco NP00O00 1 -
, , Fc 1 -
saindo sair VMG0000 1 02009433-v:0.00806232/00528990-v:0.00731666/00425967-v:0.00633531
terceiro-secretário terceiro-secretário NCMS000 1 -
em em SP 1 -
novembro_de_1967 [??:??/11/1967:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00233898/15203565-n:0.00229695/15203791-n:0.0022197/15153787-n:0.00203051/15204297-n:0.00202581/15201505-n:0.00201468/08238660-n:0.00201438/15202806-n:0.0019863/15273626-n:0.00192499/15203229-n:0.00191783
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00906977/00127815-a:0.00904312
foi ir VMIS3S0 0.5 01835496-v:0.00220191/02051694-v:0.00124561/01955984-v:0.00116312/01995549-v:0.00113528/02072849-v:0.00111843/01904930-v:0.00106474/02009433-v:0.00105204/01935233-v:0.00102133/01957529-v:0.00100706/02102398-v:0.000981414/00341560-v:0.000966564/01882814-v:0.00091016/02058994-v:0.000907663/02685951-v:0.000905132/01846916-v:0.00089906/02102002-v:0.00089721/01849221-v:0.000894735/01841079-v:0.000855749/02686471-v:0.000830561/01839538-v:0.000809575/00343898-v:0.000797492
designado designar VMP00SM 0.97619 02400760-v:0.00628192/02401523-v:0.00610318/00677683-v:0.0060975
assistente assistente NCCS000 0.557567 09821831-n:0.00662711/09815790-n:0.00655461/09608002-n:0.00603656
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
chefe chefe NCMS000 1 09623038-n:0.0190004
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Cerimonial cerimonial NP00O00 1 06664845-n:0.0183005
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1969 1969 Z 1 -
, , Fc 1 -
assistente assistente NCCS000 0.557567 09821831-n:0.00662711/09815790-n:0.00655461/09608002-n:0.00603656
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
chefe chefe NCMS000 1 09623038-n:0.0190004
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão_de_Cooperação_Técnica_do_Ministério_das_Relações_Exteriores divisão_de_cooperação_técnica_do_ministério_das_relações_exteriores NP00O00 1 -
( ( Fpa 1 -
MRE mre NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1971 1971 Z 1 -
passou passar VMIS3S0 1 01212230-v:0.00791114/02709277-v:0.00738164/00106960-v:0.00724738
a o DA0FS0 0.675415 -
auxiliar auxiliar NCCS000 0.318519 09780249-n:0.0228834
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
secretário-geral secretário-geral NCMS000 1 -
de de SP 1 -
Política_Exterior política_exterior NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
junho [??:??/6/??:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00280922/02051694-v:0.00160057/01955984-v:0.001505/01995549-v:0.00145357/02072849-v:0.00143305/01904930-v:0.00135573/02009433-v:0.00134257/01935233-v:0.00130443/01957529-v:0.00129322/02102398-v:0.0012743/00341560-v:0.00123939/02685951-v:0.00119215/02102002-v:0.00118766/01882814-v:0.00116975/02058994-v:0.00116642/01846916-v:0.00115659/01849221-v:0.00114338/01841079-v:0.00110772/02686471-v:0.00106566/01839538-v:0.00104057/00343898-v:0.00102576
promovido promover VMP00SM 0.992518 02554922-v:0.0120001/00875806-v:0.0118894
a o DA0FS0 0.675415 -
segundo-secretário segundo-secretário NCMS000 1 -
. . Fp 1 -

Em em SP 1 -
1973 1973 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00212034/02051694-v:0.00112185/01955984-v:0.00104958/01995549-v:0.00102034/02072849-v:0.00100685/01904930-v:0.000957846/02009433-v:0.000950856/01935233-v:0.00091388/01957529-v:0.000907725/02102398-v:0.000886092/00341560-v:0.000868153/01882814-v:0.000820232/02058994-v:0.000819837/02685951-v:0.000814087/02102002-v:0.000811275/01846916-v:0.000809874/01849221-v:0.000803495/01841079-v:0.000771964/02686471-v:0.000746221/01839538-v:0.000729313/00343898-v:0.000717761
removido remover VMP00SM 0.992518 00173338-v:0.00701847/01894320-v:0.00589716/00179311-v:0.00589696
para para SP 0.999444 -
a o DA0FS0 0.675415 -
embaixada embaixada NCFS000 1 08402442-n:0.00437318/08402693-n:0.00434111/08402828-n:0.00377384/03282295-n:0.00352137/00588780-n:0.00317932
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0168924
em em SP 1 -
Londres londres NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
aí aí RG 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00212034/02051694-v:0.00112185/01955984-v:0.00104958/01995549-v:0.00102034/02072849-v:0.00100685/01904930-v:0.000957846/02009433-v:0.000950856/01935233-v:0.00091388/01957529-v:0.000907725/02102398-v:0.000886092/00341560-v:0.000868153/01882814-v:0.000820232/02058994-v:0.000819837/02685951-v:0.000814087/02102002-v:0.000811275/01846916-v:0.000809874/01849221-v:0.000803495/01841079-v:0.000771964/02686471-v:0.000746221/01839538-v:0.000729313/00343898-v:0.000717761
transferido transferir VMP00SM 0.992518 02293321-v:0.0166029
em em SP 1 -
1976 1976 Z 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
representação representação NCFS000 1 00548326-n:0.00554633/00898518-n:0.00550086/01217499-n:0.0053721
diplomática diplomático AQ0FS00 0.667364 00758459-a:0.00899116/02713715-a:0.00895426
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil_no_Peru brasil_no_peru NP00O00 1 -
. . Fp 1 -

Primeiro-secretário primeiro-secretário NCMS000 1 -
em em SP 1 -
março_de_1977 [??:??/3/1977:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00322611/02051694-v:0.00160265/01995549-v:0.00149772/01955984-v:0.00149136/02072849-v:0.0014369/02009433-v:0.00139633/01904930-v:0.00136837/01935233-v:0.00130583/01957529-v:0.00128931/02102398-v:0.00126177/00341560-v:0.0012401/01882814-v:0.00117225/02058994-v:0.00116985/02102002-v:0.00116286/02685951-v:0.00116159/01846916-v:0.00116009/01849221-v:0.00114732/01841079-v:0.00110141/02686471-v:0.0010663/01839538-v:0.00104205/00343898-v:0.00102477
enviado enviar VMP00SM 0.396226 01031256-v:0.00276129/01437254-v:0.00262722/01950798-v:0.00244022/01951480-v:0.00237619/01437888-v:0.0021131/01952898-v:0.00194036/02231661-v:0.00193427/01437597-v:0.00192022/01955127-v:0.00189103/02348568-v:0.0018809/01955508-v:0.00184154/01062555-v:0.00181159/02255081-v:0.00172544
para para SP 0.999444 -
a o DA0FS0 0.675415 -
embaixada embaixada NCFS000 1 08402442-n:0.00605604/08402828-n:0.00536047/08402693-n:0.00519014/03282295-n:0.00501592/00588780-n:0.00453504
em em SP 1 -
Tóquio tóquio NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00496909/02731024-v:0.00496272/01857392-v:0.00426783/02731242-v:0.00424259/02639075-v:0.00421485/02727462-v:0.00398007
até até SP 0.764262 -
1983 1983 Z 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0327677
em em SP 1 -
Tóquio tóquio NP00G00 1 -
, , Fc 1 -
em em SP 1 -
junho_de_1981 [??:??/6/1981:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00383989/02051694-v:0.00222222/01955984-v:0.00206942/01995549-v:0.00201634/02072849-v:0.00200091/02009433-v:0.00186835/01904930-v:0.0018579/01935233-v:0.00182064/01957529-v:0.00179296/02102398-v:0.00175629/00341560-v:0.00173178/01882814-v:0.00163473/02058994-v:0.00162879/02685951-v:0.00161996/01846916-v:0.00161317/02102002-v:0.00160784/01849221-v:0.00159756/01841079-v:0.0015358/02686471-v:0.00149146/01839538-v:0.00145598/00343898-v:0.00143445
promovido promover VMP00SM 0.992518 02554922-v:0.0167532/00875806-v:0.0166359
a o DA0FS0 0.675415 -
conselheiro conselheiro NCMS000 0.632636 09774266-n:0.0189589/09968845-n:0.0170122
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0161352/07447022-n:0.0155156
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0343405
em em SP 1 -
1983 1983 Z 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0113264/00524682-v:0.0112845/02381726-v:0.0111473
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0355463
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Divisão_de_Visitas divisão_de_visitas NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1986 1986 Z 1 -
