<OUTPUT SRCFILE="1064.raw">
* * Fz 1 -
Augusto_Inácio_do_Espírito_Santo_Cardoso augusto_inácio_do_espírito_santo_cardoso NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0169897
em em SP 1 -
Goiás goiás NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0153415
) ) Fpt 1 -
, , Fc 1 -
então então RG 0.994792 -
capital capital NCFS000 0.498759 08524735-n:0.0108363/08518505-n:0.00851437
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
província província NCFS000 1 08552138-n:0.0174843
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_31_de_maio_de_1867 [??:31/5/1867:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00320947/09992837-n:0.0030626/10373998-n:0.00297533/09918248-n:0.00289142/09871229-n:0.00279133/09918762-n:0.00256203
de de SP 1 -
Felicíssimo_Espírito_Santo_Cardoso felicíssimo_espírito_santo_cardoso NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Emerenciana_Azevedo_Espírito_Santo_Cardoso emerenciana_azevedo_espírito_santo_cardoso NP00V00 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00687819/01543998-v:0.00606585/01984902-v:0.00580387
praça praça NCFS000 0.65 08619620-n:0.011925/08619795-n:0.00886391
em em SP 1 -
1884 1884 Z 1 -
e e CC 0.999951 -
matriculou matricular VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00189226/09387222-n:0.0018765/13827426-n:0.00183585/08377085-n:0.00180996/08238660-n:0.00168598/08680888-n:0.00167441/08238463-n:0.00165003/00884466-n:0.00162581/00038262-n:0.00157767/08681222-n:0.00155864/08461595-n:0.00146914
de de SP 1 -
cavalaria cavalaria NCFS000 0.658508 08397856-n:0.016228
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_Militar escola_militar NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00405662/08665504-n:0.00352603/08626283-n:0.00274311/08226699-n:0.00266506/08672738-n:0.00261312/08226335-n:0.00242877/08177958-n:0.00229894
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Saiu sair VMIS3S0 1 02009433-v:0.0064509/00528990-v:0.00586074/00425967-v:0.00506834
alferes alferes NCCN000 1 10667709-n:0.00812844/10569011-n:0.00800546
em em SP 1 -
1890 1890 Z 1 -
. . Fp 1 -

Atuou atuar VMIS3S0 1 00010435-v:0.0355809
, , Fc 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
lado lado NCMS000 1 08566707-n:0.0328971
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
forças força NCFP000 0.991803 05030806-n:0.00587917/00965404-n:0.00572896/05034225-n:0.00562982/11458624-n:0.00548851/05030680-n:0.00542899/05194151-n:0.00531826
legais legal AQ0CP00 0.960748 01400562-a:0.017689/02499148-a:0.015922
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Revolução_Federalista_do_Rio_Grande_do_Sul revolução_federalista_do_rio_grande_do_sul NP00G00 1 -
( ( Fpa 1 -
1893-1895 1893-1895 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 07309781-n:0.00107426/00279835-n:0.00107405/08464601-n:0.000892069/00166355-n:0.000877364/00294190-n:0.000869987/07046339-n:0.000863172/14004317-n:0.000855226/00280586-n:0.000845055/00331655-n:0.000841338/00165942-n:0.000818606/11425088-n:0.000784621
, , Fc 1 -
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
estendeu estender VMIS3S0 1 00154778-v:0.00242124/00027268-v:0.00240739/00540235-v:0.00236651/00303661-v:0.00222802
por por SP 1 -
os o DA0MP0 1 -
estados estado NCMP000 0.97619 00024720-n:0.00531908/13920835-n:0.00406379/13920429-n:0.00396638/13945919-n:0.00394491/14418395-n:0.00385251
de de SP 1 -
Santa_Catarina santa_catarina NP00G00 1 -
e e CC 0.999951 -
Paraná paraná NP00G00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00118845/02051694-v:0.000624227/01955984-v:0.000589894/01995549-v:0.000583535/01904930-v:0.000577002/02072849-v:0.000561299/02009433-v:0.0005338/01957529-v:0.000519829/01935233-v:0.00051118/02102398-v:0.000494432/00341560-v:0.000487154/02685951-v:0.000470531/02058994-v:0.000459076/01882814-v:0.000458046/01846916-v:0.000451571/02102002-v:0.000451459/01849221-v:0.00044936/01841079-v:0.000431458/02686471-v:0.000415651/01839538-v:0.000405929/00343898-v:0.000399055
deflagrado deflagrar VMP00SM 0.992518 -
por por SP 1 -
os o DA0MP0 1 -
partidários partidário NCMP000 0.519585 -
de de SP 1 -
Gaspar_da_Silveira_Martins gaspar_da_silveira_martins NP00SP0 1 -
, , Fc 1 -
contrários contrário NCMP000 0.55761 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
eleição eleição NCFS000 1 00181781-n:0.00270595/05790944-n:0.00257973/00183505-n:0.00244001/00180962-n:0.0023027
de de SP 1 -
Júlio_de_Castilhos júlio_de_castilhos NP00SP0 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.0049987/15266265-n:0.00497797
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00531908/13920835-n:0.00406379/13920429-n:0.00396638/13945919-n:0.00394491/14418395-n:0.00385251
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
política política NCFS000 0.28594 06148148-n:0.00211533/06656408-n:0.00206136/05901508-n:0.00198923/13840719-n:0.00185607/00611972-n:0.0018393
de de SP 1 -
Floriano_Peixoto floriano_peixoto NP00SP0 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00309921/10468962-n:0.00275995/10467179-n:0.00270587/10468750-n:0.00251092/10468559-n:0.00242853/10469346-n:0.00173565
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00491487/08361329-n:0.00472094
. . Fp 1 -

Em em SP 1 -
1894 1894 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00280129/02051694-v:0.00160152/01955984-v:0.00149146/01995549-v:0.00145097/02072849-v:0.00143568/02009433-v:0.00134744/01904930-v:0.00134297/01935233-v:0.00130943/01957529-v:0.00128992/02102398-v:0.00126247/00341560-v:0.00123925/01882814-v:0.00116969/02058994-v:0.00116585/02685951-v:0.00115988/01846916-v:0.00115623/02102002-v:0.00114916/01849221-v:0.00114282/01841079-v:0.00109936/02686471-v:0.00106557/01839538-v:0.00104045/00343898-v:0.00102464
promovido promover VMP00SM 0.992518 02554922-v:0.0119759/00875806-v:0.0118906
a o DA0FS0 0.675415 -
tenente tenente NCCS000 1 10259348-n:0.0245655
, , Fc 1 -
em em SP 1 -
1906 1906 Z 1 -
a a SP 0.313151 -
capitão capitão NCMS000 1 09893191-n:0.00814062/09892831-n:0.00677511/10298912-n:0.00663623/09892693-n:0.0063833
, , Fc 1 -
em em SP 1 -
1912 1912 Z 1 -
a a SP 0.313151 -
major major NCCS000 0.632636 -
, , Fc 1 -
em em SP 1 -
1917 1917 Z 1 -
a a SP 0.313151 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.0257127
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1919 1919 Z 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
coronel coronel NCMS000 1 09937250-n:0.0264558
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
longo longo NCMS000 0.630208 -
de de SP 1 -
esses esse DD0MP0 1 -
anos ano NCMP000 1 15202634-n:0.00210478/15203565-n:0.00206407/15203791-n:0.0019919/15153787-n:0.00182933/15204297-n:0.00182251/08238660-n:0.00181438/15201505-n:0.00181326/15202806-n:0.00178804/15203229-n:0.00172493/15273626-n:0.00170871
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00467182/01095218-v:0.00446719/01180351-v:0.00425549/02670890-v:0.00421631
em em SP 1 -
guarnições guarnição NCFP000 1 08398036-n:0.0155875
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_Grande_do_Sul_e_do_Rio_de_Janeiro rio_grande_do_sul_e_do_rio_de_janeiro NP00O00 1 -
, , Fc 1 -
estados estado NCMP000 0.97619 00024720-n:0.00479618/13920835-n:0.00365248/13920429-n:0.00357991/13945919-n:0.00354108/14418395-n:0.00346884
em em SP 1 -
que que PR0CN00 0.584265 -
existiam existir VMII3P0 1 02603699-v:0.010129/02653381-v:0.00852788
mais mais RG 0.999721 00029367-r:0.0120806/00099712-r:0.0101834
unidades unidade NCFP000 1 00003553-n:0.00472999/13583724-n:0.00459062/13810323-n:0.0042754/09465459-n:0.00421931
de de SP 1 -
sua seu DP3FSS 0.929764 -
