<OUTPUT SRCFILE="1974.raw">
    Fz 1 -
* * Fz 1 -
Benedito_Vicente_Ferreira benedito_vicente_ferreira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242596
em em SP 1 -
Ipameri ipameri NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0219144
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_julho_de_1932 [??:12/7/1932:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454902/09992837-n:0.00436324/10373998-n:0.00424439/09918248-n:0.0041268/09871229-n:0.00398716/09918762-n:0.00365931
de de SP 1 -
Etelvino_Cardoso_Ferreira etelvino_cardoso_ferreira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_Rosa_Neves_Ferreira maria_rosa_neves_ferreira NP00SP0 1 -
. . Fp 1 -

De de SP 1 -
origem origem NCFS000 1 04922787-n:0.0302009
humilde humilde AQ0CS00 0.659946 02229961-a:0.0146056/02340458-a:0.0137712
, , Fc 1 -
começou começar VMIS3S0 1 00345761-v:0.0045878/02608347-v:0.00253873/01864230-v:0.00232896/00348746-v:0.0022729/01650610-v:0.00209439/01526605-v:0.00204474/02425462-v:0.00201254/01628449-v:0.0019995/00347918-v:0.00187359/00348103-v:0.00185492/02379528-v:0.00182683/02609439-v:0.0018146/00348252-v:0.00180836/00347804-v:0.00176223/02439281-v:0.00171657
a o DA0FS0 0.675415 -
vida vida NCFS000 0.994169 04632157-n:0.00258036/00017222-n:0.0023537/15141059-n:0.00227792/15140892-n:0.00225056/04632963-n:0.00207671/13961642-n:0.00198795/15140405-n:0.00191803/11473291-n:0.00180541/13963192-n:0.00179256/15140744-n:0.00178542/13961399-n:0.00175442/00006269-n:0.00173256/05810561-n:0.00173152/09178727-n:0.00172351/10260706-n:0.0016677
como como CS 0.751351 -
engraxate engraxate NCMS000 0.878774 -
e e CC 0.999951 -
garrafeiro garrafeiro NCMS000 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00462886/00607114-v:0.00423469/00607405-v:0.00414452/00599992-v:0.00411267
em em SP 1 -
a o DA0FS0 1 -
Escola_Técnica_de_Comércio_de_Goiânia escola_técnica_de_comércio_de_goiânia NP00O00 1 -
e e CC 0.999951 -
despertou despertar VMIS3S0 1 00018813-v:0.00906472/00018526-v:0.00881734
para para SP 0.999444 -
a o DA0FS0 0.675415 -
política política NCFS000 0.28594 06148148-n:0.00376058/06656408-n:0.00366417/05901508-n:0.00355858/13840719-n:0.00333536/00611972-n:0.00330928
quando quando RG 0.998992 -
era ser VMII1S0 0.331795 02604760-v:0.0190714
contínuo contínuo RG 0.495519 -
em em SP 1 -
um um DI0MS0 1 -
jornal jornal NCMS000 1 06267145-n:0.00491034/06595351-n:0.00365217/06593296-n:0.0035428/06267655-n:0.00338896/06263369-n:0.00287556/06597466-n:0.0027608
de de SP 1 -
