<OUTPUT SRCFILE="554.raw">
* * Fz 1 -
Sebastião_Monteiro_de_Barros sebastião_monteiro_de_barros NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Barretos barretos NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_dezembro_de_1930 [??:14/12/1930:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_Monteiro_de_Barros joão_monteiro_de_barros NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Inês_Monteiro_de_Barros inês_monteiro_de_barros NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
sua seu DP3FSS 0.929764 -
juventude juventude NCFS000 1 04928585-n:0.00461463/04928416-n:0.00442087/15266034-n:0.0040527/14425853-n:0.00401119/15147713-n:0.00395165/09622049-n:0.0039425/07944050-n:0.00387077
, , Fc 1 -
serviu servir VMIS3S0 1 01182709-v:0.00777629/01095218-v:0.00743608/01180351-v:0.00708845/02670890-v:0.00701095
em em SP 1 -
a o DA0FS0 1 -
cavalaria cavalaria NCFS000 0.658508 08397856-n:0.0270307
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_de_Preparação_de_Oficiais_da_Reserva centro_de_preparação_de_oficiais_da_reserva NP00O00 1 -
( ( Fpa 1 -
CPOR cpor NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
Curitiba curitiba NP00G00 1 -
. . Fp 1 -

Diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Engenharia_da_Universidade_do_Paraná faculdade_de_engenharia_da_universidade_do_paraná NP00O00 1 -
em em SP 1 -
1955 1955 Z 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00128813/00120316-v:0.0012613/01645601-v:0.00117156/01752884-v:0.00114171/02526085-v:0.000815988/00010435-v:0.000767059/01652139-v:0.000719859/01714208-v:0.000694183/01640207-v:0.000693096/01712704-v:0.000685477/01719921-v:0.000681077/01752495-v:0.000673348/01642924-v:0.000662695/01627355-v:0.000658851/01754737-v:0.000655537/01629000-v:0.000655406/01438902-v:0.000645379/01628197-v:0.000644224/02560767-v:0.000643149/01739814-v:0.000623785/00665476-v:0.000620466/01431987-v:0.000611409/02374764-v:0.000604164/01685313-v:0.000603647/01649024-v:0.000595341/00012267-v:0.000595081/02599636-v:0.000569148
ainda ainda RG 1 00047534-r:0.0164026
curso curso NCMS000 0.980769 08238660-n:0.00349587/08679972-n:0.00327911/09387222-n:0.00192594/13827426-n:0.00182803/08377085-n:0.0018089/08238463-n:0.00177103/08680888-n:0.00175662/00884466-n:0.00166802/08681222-n:0.00160659/00038262-n:0.00160484/08461595-n:0.00146987
de de SP 1 -
psicologia psicologia NCFS000 1 06136258-n:0.0171672
e e CC 0.999951 -
direção direção NCFS000 1 01144876-n:0.0165872
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 08238660-n:0.00349587/15202634-n:0.00210142/15203791-n:0.0020839/15203565-n:0.00206938/15153787-n:0.00182898/15204297-n:0.00182527/15201505-n:0.00181277/15202806-n:0.00178623/15203229-n:0.00173175/15273626-n:0.00170681
de de SP 1 -
1963 1963 Z 1 -
e e CC 0.999951 -
curso curso NCMS000 0.980769 08238660-n:0.00349587/08679972-n:0.00327911/09387222-n:0.00192594/13827426-n:0.00182803/08377085-n:0.0018089/08238463-n:0.00177103/08680888-n:0.00175662/00884466-n:0.00166802/08681222-n:0.00160659/00038262-n:0.00160484/08461595-n:0.00146987
de de SP 1 -
extensão extensão NCFS000 1 05128519-n:0.00191617/05123416-n:0.0018753/05133107-n:0.00174588/05091194-n:0.00173075/05099389-n:0.00172666/05133535-n:0.00169245/05103946-n:0.00168449/05093581-n:0.00166532/00367768-n:0.00163879/09277538-n:0.00161186
universitária universitário AQ0FS00 0.66725 02699524-a:0.0160875
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Higiene_de_São_Paulo faculdade_de_higiene_de_são_paulo NP00O00 1 -
em em SP 1 -
1966 1966 Z 1 -
. . Fp 1 -

Diretor_de_Obras_de_Saneamento_da_Secretaria_de_Serviços_de_Obras_Públicas diretor_de_obras_de_saneamento_da_secretaria_de_serviços_de_obras_públicas NP00O00 1 -
de de SP 1 -
1960 1960 Z 1 -
a a SP 0.313151 -
1967 1967 Z 1 -
e e CC 0.999951 -
diretor-geral diretor-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Águas_e_Esgotos_de_São_Paulo departamento_de_águas_e_esgotos_de_são_paulo NP00O00 1 -
de de SP 1 -
1964 1964 Z 1 -
a a SP 0.313151 -
1965 1965 Z 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00440466/10005934-n:0.00435561
federal federal AQ0CS00 1 01606214-a:0.00223509/01107206-a:0.00217602/02725829-a:0.00216558/01106129-a:0.00211285
por por SP 1 -
São_Paulo são_paulo NP00SP0 1 -
em em SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00490775/06347588-n:0.00455254
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional_(_Arena aliança_renovadora_nacional_(_arena NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0092483
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00859896
militar militar AQ0CS00 0.662338 -
instaurado instaurar VMP00SM 0.992504 -
em em SP 1 -
o o DA0MS0 1 -
país país NCMS000 1 08654360-n:0.00269057/08168978-n:0.00267483/08544813-n:0.00258424/08552138-n:0.0025221
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00357361/00065370-v:0.00249269/02204692-v:0.00246202/02632167-v:0.00235975
cumprido cumprir VMP00SM 0.97619 01640855-v:0.002605/02561995-v:0.00198919/02671880-v:0.0019215/02563724-v:0.00177986/02226028-a:0.00168185
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00239854/06552984-n:0.00234282/01140658-n:0.00227337/06530789-n:0.00218716
de de SP 1 -
fevereiro_de_1971 [??:??/2/1971:??.??:??] W 1 -
a o DA0FS0 0.675415 -
janeiro_de_1975 [??:??/1/1975:??.??:??] W 1 -
. . Fp 1 -

Na_Câmara na_câmara NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00244524/02051694-v:0.00140039/01955984-v:0.00130206/01995549-v:0.00126789/02072849-v:0.00125461/01904930-v:0.00118509/02009433-v:0.00117433/01935233-v:0.00114134/01957529-v:0.00112963/02102398-v:0.00110249/00341560-v:0.00108952/02685951-v:0.0010269/01882814-v:0.0010233/02058994-v:0.00102068/01846916-v:0.00101006/02102002-v:0.00100482/01849221-v:0.000999141/01841079-v:0.000961121/02686471-v:0.000936705/01839538-v:0.00091041/00343898-v:0.000897096
membro membro NCMS000 1 10307234-n:0.00563287/05559908-n:0.005438/05560244-n:0.00521754/13810615-n:0.00492607
efetivo efetivo AQ0MS00 0.542381 00834198-a:0.0215556
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Orçamento comissão_de_orçamento NP00O00 1 -
e e CC 0.999951 -
suplente suplente AQ0CS00 0.624504 -
( ( Fpa 1 -
1971 1971 Z 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Transportes_,_Comunicações comissão_de_transportes_,_comunicações NP00O00 1 -
e e CC 0.999951 -
Obras_Públicas obras_públicas NP00SP0 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01935233-v:0.00334584/01835496-v:0.00182392/01995549-v:0.00117155/02051694-v:0.00101192/01955984-v:0.000951233/02072849-v:0.000914612/01904930-v:0.000872688/02009433-v:0.000860805/01957529-v:0.000824496/02102398-v:0.000802869/00341560-v:0.000791562/01882814-v:0.00074586/02058994-v:0.000743762/02685951-v:0.000742643/01846916-v:0.000735715/02102002-v:0.000734195/01849221-v:0.00073049/01841079-v:0.000699982/02686471-v:0.000678596/01839538-v:0.000662879/00343898-v:0.000652757
ainda ainda RG 1 00047534-r:0.0149125
