<OUTPUT SRCFILE="331.raw">
* * Fz 1 -
André_Vidal_de_Araújo andré_vidal_de_araújo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Goiana goiana NP00G00 1 -
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_15_de_outubro_de_1899 [??:15/10/1899:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Francisco_Pedro_de_Araújo_Filho francisco_pedro_de_araújo_filho NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Francelina_Barbosa_de_Araújo francelina_barbosa_de_araújo NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00555435/10595164-n:0.00545517/09877951-n:0.0048794/10602985-n:0.00468357/10286084-n:0.00419439/09876892-n:0.00379339/09877124-n:0.00371453
, , Fc 1 -
Rui_Araújo rui_araújo NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00322946/02051694-v:0.00186652/01955984-v:0.00173526/01995549-v:0.00168574/02072849-v:0.00167066/02009433-v:0.00156678/01904930-v:0.00155871/01935233-v:0.00152161/01957529-v:0.00150284/02102398-v:0.00146937/00341560-v:0.001445/01882814-v:0.00136467/02058994-v:0.00135891/02685951-v:0.00135225/01846916-v:0.00134637/02102002-v:0.00133976/01849221-v:0.00133271/01841079-v:0.00128109/02686471-v:0.00124329/01839538-v:0.00121365/00343898-v:0.00119547
deputado deputado NCMS000 0.993827 09830400-n:0.0132081/10005934-n:0.0130633
federal federal AQ0CS00 1 01606214-a:0.00669667/01107206-a:0.00651751/02725829-a:0.00648296/01106129-a:0.00633178
por por SP 1 -
o o DA0MS0 1 -
Amazonas amazonas NP00O00 1 09787076-n:0.0261071
entre entre SP 0.987856 -
1951 1951 Z 1 -
e e CC 0.999951 -
1955 1955 Z 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.003858/00607114-v:0.0035289/00607405-v:0.00345932/00599992-v:0.00343134
em em SP 1 -
Manaus manaus NP00G00 1 -
, , Fc 1 -
cursando cursar VMG0000 1 -
o o DA0MS0 0.950254 -
primário primário NCMS000 0.332977 -
em em SP 1 -
os o DA0MP0 1 -
colégios colégio NCMP000 1 04146050-n:0.00702092/08412749-n:0.00699184
Ateneu_Amazonense ateneu_amazonense NP00SP0 1 -
, , Fc 1 -
São_Sebastião são_sebastião NP00SP0 1 -
, , Fc 1 -
Santana_Néri santana_néri NP00SP0 1 -
e e CC 0.999951 -
Rangel rangel NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Amazonense_e ginásio_amazonense_e NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Comércio_Sólon_de_Lucena escola_de_comércio_sólon_de_lucena NP00G00 1 -
. . Fp 1 -

Formou formar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_do_Amazonas faculdade_de_direito_do_amazonas NP00O00 1 -
, , Fc 1 -
estudando estudar VMG0000 1 00597915-v:0.00590264/00607114-v:0.00529681/00607405-v:0.00519292/00599992-v:0.00514711
mais mais RG 0.999721 00029367-r:0.0151004/00099712-r:0.0127288
tarde tarde RG 0.248768 -
pedagogia pedagogia NCFS000 1 00887081-n:0.0116256/00611433-n:0.0102623
, , Fc 1 -
psicologia psicologia NCFS000 1 06136258-n:0.0215235
e e CC 0.999951 -
filosofia filosofia NCFS000 1 05943300-n:0.00808626/06158346-n:0.00774396/05944686-n:0.00659741
. . Fp 1 -

Durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00183767/00449295-n:0.00182423/00440039-n:0.00171626
profissional profissional AQ0CS00 0.567364 01868724-a:0.00160736/01870100-a:0.00139243/02556402-a:0.00134993/02839505-a:0.00131203
, , Fc 1 -
