<OUTPUT SRCFILE="2478.raw">
* * Fz 1 -
Augusto_Durval_da_Costa_Guimarães augusto_durval_da_costa_guimarães NP00SP0 1 -
* * Fz 1 -
, , Fc 1 -
capitão-de-mar-e-guerra capitão-de-mar-e-guerra NCFS000 0.95 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0038662/02051694-v:0.00223915/01955984-v:0.00207391/01995549-v:0.00201847/02072849-v:0.00200335/02009433-v:0.00187441/01904930-v:0.00185721/01935233-v:0.0018267/01957529-v:0.00179432/02102398-v:0.0017596/00341560-v:0.00173305/01882814-v:0.00163554/02058994-v:0.00162936/02685951-v:0.00161961/01846916-v:0.00161476/02102002-v:0.00160578/01849221-v:0.00159592/01841079-v:0.00153621/02686471-v:0.00149139/01839538-v:0.00145613/00343898-v:0.00143416
comandante comandante NCCS000 0.97619 09941964-n:0.00730064/09941571-n:0.00685028/09780828-n:0.00683836/09941383-n:0.00666218/10283170-n:0.00644551
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Corpo_de_Fuzileiros_Navais corpo_de_fuzileiros_navais NP00O00 1 -
de de SP 1 -
1930 1930 Z 1 -
a a SP 0.313151 -
1932 1932 Z 1 -
. . Fp 1 -

</OUTPUT>
