<OUTPUT SRCFILE="1995.raw">
* * Fz 1 -
Mário_Guimarães_Ferri mário_guimarães_ferri NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0212342
em em SP 1 -
São_José_dos_Campos são_josé_dos_campos NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_7_de_julho_de_1918 [??:7/7/1918:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00398476/09992837-n:0.00382092/10373998-n:0.00371607/09918248-n:0.0036127/09871229-n:0.00348916/09918762-n:0.00320175
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
professores professor NCMP000 0.984962 10694258-n:0.00357933/10560352-n:0.00341933/10480730-n:0.00309385/10559840-n:0.00276701/09759069-n:0.00270961/10298482-n:0.00264352/10252222-n:0.0025622/05854812-n:0.00243165
Mário_Ferri mário_ferri NP00SP0 1 -
e e CC 0.999951 -
Durvalina_de_França_Guimarães durvalina_de_frança_guimarães NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1940 1940 Z 1 -
licenciou licenciar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00623107/05985999-n:0.00562733/05636887-n:0.005609/06000400-n:0.00550228/05999540-n:0.00533346
naturais natural AQ0CP00 0.667364 01569965-a:0.0047123/01574036-a:0.00400957/01570892-a:0.00392426/00074594-a:0.00346087/01577771-a:0.00335174/01952643-a:0.00325383/01406180-a:0.00321654/01595050-a:0.00314146
, , Fc 1 -
doutorando doutorar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1944 1944 Z 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00623107/05985999-n:0.00562733/05636887-n:0.005609/06000400-n:0.00550228/05999540-n:0.00533346
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Filosofia_,_Ciências_e_Letras_da_Universidade_de_São_Paulo faculdade_de_filosofia_,_ciências_e_letras_da_universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Catedrático catedrático NCMS000 0.33266 -
de de SP 1 -
botânica botânica NCFS000 0.225486 06066555-n:0.0133252/09868270-n:0.0120131
em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
universidade universidade NCFS000 1 04511002-n:0.00651616/08286569-n:0.00557425/08278324-n:0.00553752/08278169-n:0.00498919/08286163-n:0.00481224
a_partir_de a_partir_de SP 1 -
1955 1955 Z 1 -
, , Fc 1 -
em em SP 1 -
1961 1961 Z 1 -
passou passar VMIS3S0 1 01212230-v:0.00790822/02709277-v:0.00738133/00106960-v:0.00724632
a a SP 0.313151 -
dirigir dirigir VMN0000 0.529581 01931768-v:0.00368228/02439501-v:0.00316116/02436349-v:0.00287084/01150559-v:0.00280483/02440244-v:0.00276911/02442205-v:0.00264271/00897564-v:0.00261815/02539334-v:0.00255146/01935104-v:0.00249649
a o DA0FS0 0.675415 -
Faculdade_de_Filosofia_,_Ciências_e_Letras faculdade_de_filosofia_,_ciências_e_letras NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Departamento_de_Botânica departamento_de_botânica NP00V00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
mesma mesmo PI0FS00 0.968254 -
universidade universidade NCFS000 1 04511002-n:0.00651616/08286569-n:0.00557425/08278324-n:0.00553752/08278169-n:0.00498919/08286163-n:0.00481224
. . Fp 1 -

Em em SP 1 -
1963 1963 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00165573/02051694-v:0.00093505/01955984-v:0.000874834/01995549-v:0.00085365/02072849-v:0.00084005/01904930-v:0.000803151/02009433-v:0.000790863/01935233-v:0.000762547/01957529-v:0.000760592/02102398-v:0.000737974/00341560-v:0.000725873/01882814-v:0.000683265/02058994-v:0.000681728/02685951-v:0.000680265/02102002-v:0.000676071/01846916-v:0.000676016/01849221-v:0.000670125/01841079-v:0.000642476/02686471-v:0.000622646/01839538-v:0.00060744/00343898-v:0.000598253
nomeado nomear VMP00SM 0.97619 02475922-v:0.00272965/02396205-v:0.00265605/02400760-v:0.00251518/02396716-v:0.00247925/01028748-v:0.0024765/02401523-v:0.00235402
vice vice AQ0CN00 1 -
reitor reitor NCMS000 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
USP usp NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.0017562/15203565-n:0.00173054/15203791-n:0.00171636/08238660-n:0.00153607/15153787-n:0.00152588/15204297-n:0.00152188/15201505-n:0.00151282/15202806-n:0.0014906/15203229-n:0.00145255/15273626-n:0.00142396
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680285/00127815-a:0.00678268
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00298348/10468962-n:0.00281652/10467179-n:0.00266203/10468750-n:0.00250496/10469346-n:0.00248358/10468559-n:0.00238443
de de SP 1 -
