<OUTPUT SRCFILE="5925.raw">
década década NCFS000 1 15204983-n:0.00747771
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
formação formação NCFS000 1 00883297-n:0.00154699/08426461-n:0.00141482/00925207-n:0.00138818/03385117-n:0.00135238
de de SP 1 -
pequenos pequeno AQ0MP00 0.892157 01391351-a:0.00197789/02340458-a:0.000693577/01280908-a:0.000692681/01532912-a:0.000662735/01473353-a:0.00065765/01415219-a:0.000650634/00882580-a:0.000637466/01649031-a:0.000627801
partidos partido NCMP000 0.98374 -
e e CC 0.999951 -
movimentos movimento NCMP000 1 07309781-n:0.000674442/00279835-n:0.000647555/08464601-n:0.000556299/00166355-n:0.000527664/00294190-n:0.00052188/07046339-n:0.000521041/14004317-n:0.000512332/00280586-n:0.000507813/00331655-n:0.000505408/00165942-n:0.000489162/11425088-n:0.000472834
regionais regional AQ0CP00 1 02871858-a:0.00277011/02408977-a:0.00274024
tais tal PD0CP00 0.166667 -
como como CS 0.751351 -
a o DA0FS0 0.675415 -
Ação_Social_Brasileira ação_social_brasileira NP00O00 1 -
( ( Fpa 1 -
Partido_Nacional_Fascista partido_nacional_fascista NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Legião_Cearense_do_Trabalho_e legião_cearense_do_trabalho_e NP00O00 1 -
o o DA0MS0 0.950254 -
Partido_Nacional_Sindicalista partido_nacional_sindicalista NP00O00 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
Ação_Integralista ação_integralista NP00O00 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0065493
em em SP 1 -
uma um DI0FS0 1 -
fase fase NCFS000 1 13939892-n:0.00156891/15290337-n:0.00148496/15290132-n:0.00127567/15206744-n:0.00123745/14480065-n:0.00123039
de de SP 1 -
ascensão ascensão NCFS000 1 00324384-n:0.00646387
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
idéias ideia NCFP000 1 05945642-n:0.00184568/05833840-n:0.0011591/05916739-n:0.000646585/05837957-n:0.00061845/05898568-n:0.000597608/05981230-n:0.000596656/05770926-n:0.00057071/05920272-n:0.000561724/05919549-n:0.000543952/05837850-n:0.00054102/05954481-n:0.00052408/05982915-n:0.000516617
autoritárias autoritário AQ0FP00 1 00787357-a:0.0067599
de de SP 1 -
direita direita NCFS000 0.689394 05565337-n:0.00677999
, , Fc 1 -
a a SP 0.313151 -
partir partir VMN0000 0.332544 02009433-v:0.00166086/02015598-v:0.00109772/02008396-v:0.000855083/01848718-v:0.000818131/02016062-v:0.000689164/02010400-v:0.000678446/02011437-v:0.000668522/02383440-v:0.000658333/01842204-v:0.000650895/02249293-v:0.000648226
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
marco marco NCMS000 0.914011 07259319-n:0.00597261
político político AQ0MS00 0.87037 02857407-a:0.00619395/02857587-a:0.00601011
estabelecido estabelecer VMP00SM 0.97619 02621395-v:0.00265316/02635033-v:0.00206384/02493300-a:0.00201229
por por SP 1 -
a o DA0FS0 1 -
Revolução revolução NP00V00 1 00962722-n:0.00322024/07424109-n:0.00318663
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
radicalizando radicalizar VMG0000 1 -
em em SP 1 -
direção direção NCFS000 1 01144876-n:0.00635621
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
discurso discurso NCMS000 0.987805 06282651-n:0.00178909/07066659-n:0.00137568/07138085-n:0.00135966/07238694-n:0.00135356/05650820-n:0.0012822
ideológico ideológico AQ0MS00 1 00012932-a:0.0030376/02745555-a:0.00292909
fascista fascista AQ0CS00 0.517364 -
as o DA0FP0 0.974798 -
tendências tendência NCFP000 1 06196584-n:0.00096737/04942869-n:0.000851448/07498854-n:0.000696172/07499113-n:0.000624291/04944048-n:0.000613823/04943578-n:0.000603602/04943154-n:0.0005451/07498210-n:0.000540766/06197664-n:0.000539714/04943464-n:0.000521373/06200178-n:0.000491323/06199561-n:0.000485833/06199702-n:0.000470942
antiliberais antiliberal AQ0CP00 1 -
difundidas difundir VMP00PF 0.992518 00968211-v:0.00661657
entre entre SP 0.987856 -
amplos amplo AQ0MP00 1 00525453-a:0.00148416/00476249-a:0.00129241/00526062-a:0.00124851/00475996-a:0.0011916/01387319-a:0.00105183/01386883-a:0.00099924
setores setor NCMP000 1 05853100-n:0.00323437/04165551-n:0.00291288
políticos político AQ0MP00 0.861842 02857407-a:0.00619395/02857587-a:0.00601011
e e CC 0.999951 -
intelectuais intelectual AQ0CP00 0.667364 01332386-a:0.00213676/01332907-a:0.00164929/01927455-a:0.00161019/01780343-a:0.00148127
em em SP 1 -
o o DA0MS0 1 -
contexto contexto NCMS000 1 14512817-n:0.00329465/06284898-n:0.00316997
pós-revolucionário pós-revolucionário NCMS000 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
compreensão compreensão NCFS000 1 05805475-n:0.00091945/00023271-n:0.00088868/05805902-n:0.000672851/06199142-n:0.000664063/05807540-n:0.000657401/05806623-n:0.000644019
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
condições condição NCFP000 1 00024720-n:0.00221093/13920835-n:0.00116803/13927383-n:0.00109182/13945919-n:0.00108153
em em SP 1 -
que que PR0CN00 0.584265 -
surgiu surgir VMIS3S0 1 01990694-v:0.00195436/00426581-v:0.0019197
e e CC 0.999951 -
implantou implantar VMIS3S0 1 -
se se PP3CN00 1 -
nacionalmente nacional RG 1 -
o o DA0MS0 0.950254 -
integralismo integralismo NCMS000 1 -
a_partir_de a_partir_de SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
ampliando ampliar VMG0000 1 00153263-v:0.0022337/00540235-v:0.0019976
de de SP 1 -
tal tal DI0CS0 0.395425 -
modo modo NCMS000 1 00415676-n:0.00140167/13801424-n:0.00138976/06861630-n:0.00132772
suas seu DP3FSP 0.994048 -
bases base NCFP000 1 04360501-n:0.000952814/03387016-n:0.000824418/03903868-n:0.000815328/13790912-n:0.000810882/14618253-n:0.000776595
políticas político AQ0FP00 0.658537 02857407-a:0.00186899/02857587-a:0.00181915
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
tornou tornar VMIS3S0 1 00146138-v:0.00143191/00149583-v:0.00140141/00120796-v:0.00122734
uma um DI0FS0 0.903495 -
ameaça ameaça NCFS000 0.488372 06733476-n:0.000827817/14541044-n:0.000751582/07226015-n:0.000749656/14541852-n:0.000737119/06733782-n:0.000700045/14543231-n:0.000683991
eleitoral eleitoral AQ0CS00 1 02717538-a:0.00197975/00846219-a:0.0017878
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sucessão sucessão NCFS000 1 05044822-n:0.000893401/01010458-n:0.000798733/08459908-n:0.000778504/00082754-n:0.000755499/13562862-n:0.000733456
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.000817041/10468962-n:0.000798865/10467179-n:0.000742768/10469346-n:0.000695642/10468750-n:0.000686695/10468559-n:0.000664983
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
único único AQ0MS00 0.796053 02215087-a:0.00215583/00505853-a:0.00203699
movimento movimento NCMS000 0.990196 07309781-n:0.000500905/00279835-n:0.000484451/08464601-n:0.00039996/00166355-n:0.000370668/00294190-n:0.000364832/07046339-n:0.000364333/14004317-n:0.000363568/00280586-n:0.000357254/00331655-n:0.000354049/11425088-n:0.000346597/00165942-n:0.000343468
organizado organizar VMP00SM 0.97619 02448185-v:0.000543752/00275843-v:0.000412058/02432530-v:0.000411787/00404642-v:0.000395713/01651444-v:0.000380691/00276068-v:0.00035961/01670221-a:0.000354012/02434238-v:0.000348319/00735571-v:0.000346895/01668340-a:0.00034638/00710005-v:0.000343246/00404222-v:0.00032819
após após SP 1 -
a o DA0FS0 0.675415 -
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
em em SP 1 -
1937 1937 Z 1 -
( ( Fpa 1 -
o o DA0MS0 0.950254 -
que que CS 0.398036 -
provocaria provocar VMIC3S0 0.65 01752884-v:0.000842054/01617192-v:0.000755688/00794079-v:0.000396209/00851239-v:0.000390134/01759326-v:0.000380312/01649999-v:0.000378269/02585050-v:0.000371971/01645601-v:0.000369158/01793177-v:0.000346165/01438902-v:0.000343458/01642924-v:0.000340142/02316868-v:0.00030325
sua seu DP3FSS 0.929764 -
dissolução dissolução NCFS000 1 00748307-n:0.00403771
um um DI0MS0 0.877848 -
mês mês NCMS000 1 15206296-n:0.00169486/15209413-n:0.00164645/15207872-n:0.00135603
depois depois RG 1 00146281-r:0.00217471/00061203-r:0.0019089
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
golpe golpe NCMS000 1 00349369-n:0.00211598/00133338-n:0.00201894
de de SP 1 -
novembro [??:??/11/??:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
resposta resposta NCFS000 0.980583 07199565-n:0.000882272/07199922-n:0.000788718/07200527-n:0.000755903/00859001-n:0.000708074/06746005-n:0.000696152/06743506-n:0.000662254
o o DA0MS0 0.950254 -
fracassado fracassar VMP00SM 0.992518 02528380-v:0.0020428/01082714-a:0.00196514
putsch putsch NCFP000 0.665835 -
integralista integralista AQ0CS00 0.540087 -
de de SP 1 -
março_de_1938 [??:??/3/1938:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
supõe supor VMIP3S0 0.999479 00916909-v:0.00101759/00633443-v:0.000997089/00636061-v:0.000974379/00917300-v:0.000930941
uma um DI0FS0 0.903495 -
incursão incursão NCFS000 1 00787307-n:0.00361335
histórica histórico AQ0FS00 0.667364 02920121-a:0.00100975/01730060-a:0.000979501/01934284-a:0.000978832/01279028-a:0.000906149
em em SP 1 -
o o DA0MS0 1 -
período período NCMS000 1 15113229-n:0.00102895/15290337-n:0.000473221/15254028-n:0.000366875/15248564-n:0.000365315/15247518-n:0.000352203/15144371-n:0.000337238/15122231-n:0.000318201/15236475-n:0.000314407/15248020-n:0.00031287/15248269-n:0.0002978/15224486-n:0.000285977/15249236-n:0.000284674/15120346-n:0.000271352/15134490-n:0.000266233
entre entre SP 0.987856 -
as o DA0FP0 0.974798 -
duas 2 Z 1 -
guerras guerra NCFP000 1 00973077-n:0.00155659/13981403-n:0.00127568/01236296-n:0.0012704
mundiais mundial AQ0CP00 0.645123 01568684-a:0.00128765/00527188-a:0.00127669/01567694-a:0.0012472
que que PR0CN00 0.584265 -
permita permitir VMSP3S0 0.648523 02255462-v:0.00148991/00803325-v:0.00112887/00802318-v:0.00111573/02255715-v:0.000933147
inserir inserir VMN0000 0.529581 00187526-v:0.00206978/01421622-v:0.00206739
o o DA0MS0 0.950254 -
referido referir VMP00SM 0.983871 02676054-v:0.0058448/00730052-v:0.00182306
movimento movimento NCMS000 0.990196 07309781-n:0.000500905/00279835-n:0.000484451/08464601-n:0.00039996/00166355-n:0.000370668/00294190-n:0.000364832/07046339-n:0.000364333/14004317-n:0.000363568/00280586-n:0.000357254/00331655-n:0.000354049/11425088-n:0.000346597/00165942-n:0.000343468
em em SP 1 -
a o DA0FS0 1 -
transição transição NCFS000 1 00201058-n:0.000945725/07415730-n:0.000828097/06401328-n:0.00080555/07358576-n:0.000775171/00201397-n:0.000737025
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 08227214-n:0.00111675/08049401-n:0.00106391/07966140-n:0.00104676/06526291-n:0.000931982
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00393436
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
década década NCFS000 1 15204983-n:0.0052271
de de SP 1 -
1920 1920 Z 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
década década NCFS000 1 15204983-n:0.0052271
de de SP 1 -
1940 1940 Z 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
A o DA0FS0 0.675415 -
transição transição NCFS000 1 00201058-n:0.00175038/07415730-n:0.00162819/06401328-n:0.00149995/07358576-n:0.00143582/00201397-n:0.00137343
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 08227214-n:0.0020518/08049401-n:0.0019633/07966140-n:0.00195464/06526291-n:0.00173864
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00734725
: : Fd 1 -
a o DA0FS0 0.675415 -
década década NCFS000 1 15204983-n:0.00975536
de de SP 1 -
1920 1920 Z 1 -
A a SP 0.313151 -
transição transição NCFS000 1 00201058-n:0.00175038/07415730-n:0.00162819/06401328-n:0.00149995/07358576-n:0.00143582/00201397-n:0.00137343
por_que por_que PR0CN00 1 -
passou passar VMIS3S0 1 01212230-v:0.00240946/02709277-v:0.0022475/00106960-v:0.00220649
a o DA0FS0 0.675415 -
sociedade sociedade NCFS000 1 08227214-n:0.0020518/08049401-n:0.0019633/07966140-n:0.00195464/06526291-n:0.00173864
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00734725
a_partir_de a_partir_de SP 1 -
1920 1920 Z 1 -
é ser VMIP3S0 1 02604760-v:0.00832793
fundamental fundamental AQ0CS00 0.596154 02349604-a:0.00162347/00656132-a:0.00140149/01277097-a:0.00138861/01856419-a:0.00136789/00901060-a:0.00135903
para para SP 0.999444 -
a o DA0FS0 0.675415 -
compreensão compreensão NCFS000 1 05805475-n:0.00167804/00023271-n:0.00149189/05805902-n:0.00125091/06199142-n:0.00123516/05807540-n:0.00122375/05806623-n:0.00120161
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
itinerário itinerário NCMS000 0.58974 08616311-n:0.00784307
político-ideológico político-ideológico AQ0MS00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
futuro futuro NCMS000 0.916084 15121625-n:0.00299264/15263795-n:0.00177808/03408721-n:0.0017261/06330401-n:0.00171262
chefe chefe NCMS000 1 09623038-n:0.00754548
integralista integralista AQ0CS00 0.540087 -
, , Fc 1 -
Plínio_Salgado plínio_salgado NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
transformações transformação NCFP000 1 07359599-n:0.00199619/13785136-n:0.00184056/00398704-n:0.00176503/00399030-n:0.0017397
econômicas econômico AQ0FP00 1 00840212-a:0.00151192/02421364-a:0.00143512/02716605-a:0.00140047/01871565-a:0.00138928/02716739-a:0.00138917
, , Fc 1 -
sociais social AQ0CP00 1 02798370-a:0.00186464/02248349-a:0.00134907/02258360-a:0.00125808/01076634-a:0.00123491/02798597-a:0.00119758/02252877-a:0.00115191
e e CC 0.999951 -
políticas político AQ0FP00 0.658537 02857407-a:0.0035001/02857587-a:0.00339843
que que PR0CN00 0.584265 -
precederam preceder VMIS3P0 0.65 02692686-v:0.00174974/00901799-v:0.00157048/02712443-v:0.00156175/02407766-v:0.00152572/01999218-v:0.00146133
a o DA0FS0 0.675415 -
Revolução revolução NP00V00 1 00962722-n:0.00364202/07424109-n:0.00360861
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
em em SP 1 -
cujo cujo PR0MS00 1 -
contexto contexto NCMS000 1 14512817-n:0.00372452/06284898-n:0.00358113
nasceu nascer VMIS3S0 1 00360932-v:0.007407
a o DA0FS0 0.675415 -
Ação_Integralista ação_integralista NP00O00 1 -
. . Fp 1 -

Sem sem SP 1 -
pretender pretender VMN0000 0.529581 00708538-v:0.00342548/01826723-v:0.00333466
estabelecer estabelecer VMN0000 0.529581 02621395-v:0.00731219/02635033-v:0.00649034
uma um DI0FS0 0.903495 -
explicação explicação NCFS000 1 05793000-n:0.00259196/06738281-n:0.00180478/07232421-n:0.00151015/06743362-n:0.00132371/07232811-n:0.00131362
mecanicista mecanicista AQ0CS00 0.517364 -
com com SP 1 -
relação relação NCFS000 1 00031921-n:0.00111945/13791389-n:0.000824438/13812607-n:0.000712408/13794417-n:0.000657327/13780449-n:0.000656733/13795489-n:0.000640243/13795695-n:0.000619611/13928388-n:0.0006176/13928668-n:0.000617374/13780719-n:0.000599161/13811410-n:0.000575457/00032823-n:0.0005658
a a SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
mudanças mudança NCFP000 1 07415730-n:0.00185166/07296428-n:0.000972612/00191142-n:0.000729364/00331950-n:0.000527298/07359599-n:0.000502367/00199130-n:0.000452241/00260622-n:0.000441135/07337390-n:0.00043553/00196485-n:0.00041823/00196084-n:0.000417701/00168658-n:0.000417167/00400083-n:0.000412274/11412727-n:0.000408776/07355194-n:0.000390603/00351485-n:0.000370341/00195415-n:0.000369512/07297633-n:0.000363931
ocorridas ocorrer VMP00PF 0.992497 00339934-v:0.00412559/00344643-v:0.00339429
em em SP 1 -
o o DA0MS0 1 -
período período NCMS000 1 15113229-n:0.00150657/15290337-n:0.00112222/15248564-n:0.000626063/15254028-n:0.000602895/15247518-n:0.000600406/15144371-n:0.000572813/15248020-n:0.000532364/15122231-n:0.000529098/15236475-n:0.00051385/15248269-n:0.000509326/15249236-n:0.000486614/15224486-n:0.000486458/15120346-n:0.000464762/15134490-n:0.00045308
que que PR0CN00 0.584265 -
estabeleceram estabelecer VMIS3P0 0.65 02621395-v:0.00731219/02635033-v:0.00649034
as o DA0FP0 0.974798 -
bases base NCFP000 1 04360501-n:0.001623/03387016-n:0.00141334/03903868-n:0.00140055/13790912-n:0.00136625/14618253-n:0.0013239
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
transição transição NCFS000 1 07415730-n:0.00185166/00201058-n:0.0016261/06401328-n:0.00138129/07358576-n:0.00133861/00201397-n:0.00126523
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
sociedade sociedade NCFS000 1 08227214-n:0.00187872/07966140-n:0.00182662/08049401-n:0.00180723/06526291-n:0.0015996
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00676034
em em SP 1 -
a o DA0FS0 1 -
década década NCFS000 1 15204983-n:0.00897767
de de SP 1 -
1930 1930 Z 1 -
, , Fc 1 -
cabe caber VMIP3S0 0.480183 00050652-v:0.00684977
ao_menos ao_menos RG 1 -
reconhecer reconhecer VMN0000 0.529581 00618878-v:0.00235082/00592883-v:0.00221557/00610374-v:0.00208811
que que CS 0.398036 -
a o DA0FS0 0.675415 -
ideologia ideologia NCFS000 1 06212839-n:0.0039615/05779568-n:0.00365377
integralista integralista AQ0CS00 0.540087 -
se se PP3CN00 0.861659 -
elaborou elaborar VMIS3S0 1 00251463-v:0.00346387/00955601-v:0.00340226
em em SP 1 -
um um DI0MS0 1 -
período período NCMS000 1 15113229-n:0.00150657/15290337-n:0.00112222/15248564-n:0.000626063/15254028-n:0.000602895/15247518-n:0.000600406/15144371-n:0.000572813/15248020-n:0.000532364/15122231-n:0.000529098/15236475-n:0.00051385/15248269-n:0.000509326/15249236-n:0.000486614/15224486-n:0.000486458/15120346-n:0.000464762/15134490-n:0.00045308
de de SP 1 -
crise crise NCFS000 1 13933560-n:0.00343991/07417644-n:0.00332335
em em SP 1 -
a o DA0FS0 1 -
