<OUTPUT SRCFILE="555.raw">
* * Fz 1 -
Hermann_de_Morais_Barros hermann_de_morais_barros NP00G00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_30_de_setembro_de_1907 [??:30/9/1907:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
Antônio_de_Morais_Barros antônio_de_morais_barros NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Isaura_A._Morais_Barros isaura_a._morais_barros NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00656707/10399491-n:0.00172194/09988063-n:0.00152236/10944902-n:0.00140078
foi ir VMIS3S0 0.5 01835496-v:0.000800322/02051694-v:0.000416809/01955984-v:0.000397916/01995549-v:0.000388614/01904930-v:0.000378442/02072849-v:0.000375347/02009433-v:0.000356603/01957529-v:0.000352616/01935233-v:0.000340555/02102398-v:0.000332208/00341560-v:0.000325113/02685951-v:0.000305987/02058994-v:0.000305781/01882814-v:0.000305563/01846916-v:0.000301909/02102002-v:0.000301641/01849221-v:0.000300396/01841079-v:0.000286691/02686471-v:0.000277183/01839538-v:0.000270942/00343898-v:0.000266291
deputado deputado NCMS000 0.993827 09830400-n:0.00297919/10005934-n:0.00293733
estadual estadual AQ0CS00 1 -
por por SP 1 -
o o DA0MS0 1 -
Partido_Republicano_Paulista partido_republicano_paulista NP00O00 1 -
( ( Fpa 1 -
PRP prp NP00O00 1 -
) ) Fpt 1 -
; ; Fx 1 -
o o DA0MS0 0.950254 -
avô avô NCMS000 1 10143172-n:0.00220766/10142747-n:0.00178256/10142391-n:0.00174065/10375506-n:0.00166645
paterno paterno AQ0MS00 1 01734436-a:0.00655738
, , Fc 1 -
Manuel_de_Morais_e_Barros manuel_de_morais_e_barros NP00SP0 1 -
, , Fc 1 -
fundador fundador NCMS000 0.482636 10107303-n:0.00637918
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Republicano partido_republicano NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Itu itu NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15203791-n:0.000853312/15202634-n:0.00078447/15203565-n:0.00076751/15153787-n:0.000696755/08238660-n:0.00067708/15204297-n:0.000676242/15201505-n:0.000674481/15202806-n:0.00066395/15203229-n:0.000641763/15273626-n:0.000636232
de de SP 1 -
1870 1870 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
senador senador NCMS000 1 10578471-n:0.00687565
; ; Fx 1 -
o o DA0MS0 0.950254 -
tio-avô tio-avô NCMS000 0.169643 10146209-n:0.00594903
, , Fc 1 -
Prudente_José_de_Morais_Barros prudente_josé_de_morais_barros NP00SP0 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00134223/10468962-n:0.00126267/10467179-n:0.00119341/10469346-n:0.00111112/10468750-n:0.00110242/10468559-n:0.00106159
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República república NP00O00 1 08168978-n:0.00339369/08361329-n:0.00311132
( ( Fpa 1 -
1894-1898 1894-1898 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00134223/10468962-n:0.00126267/10467179-n:0.00119341/10469346-n:0.00111112/10468750-n:0.00110242/10468559-n:0.00106159
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00216263/13920835-n:0.00139607/13945919-n:0.00137825/13920429-n:0.00133032/14418395-n:0.0012865
de de SP 1 -
São_Paulo são_paulo NP00SP0 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.00687565
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00297919/10005934-n:0.00293733
federal federal AQ0CS00 1 01606214-a:0.0014901/01107206-a:0.0014602/02725829-a:0.00144533/01106129-a:0.00140907
; ; Fx 1 -
o o DA0MS0 0.950254 -
tio tio NCMS000 1 10736091-n:0.00441483/09823502-n:0.0022822/10736259-n:0.0015764/10153414-n:0.00146291
paterno paterno AQ0MS00 1 01734436-a:0.00655738
, , Fc 1 -
Paulo_de_Morais_Barros paulo_de_morais_barros NP00SP0 1 -
, , Fc 1 -
ministro ministro NCMS000 0.99763 10320863-n:0.00323344/00585810-n:0.0031934
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Viação viação NP00O00 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.00687565
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00297919/10005934-n:0.00293733
federal federal AQ0CS00 1 01606214-a:0.0014901/01107206-a:0.0014602/02725829-a:0.00144533/01106129-a:0.00140907
; ; Fx 1 -
o o DA0MS0 0.950254 -
primo primo NCMS000 0.438522 09972010-n:0.0036951/10236946-n:0.00325699
, , Fc 1 -
Prudente_de_Morais_Filho prudente_de_morais_filho NP00SP0 1 -
, , Fc 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00297919/10005934-n:0.00293733
federal federal AQ0CS00 1 01606214-a:0.0014901/01107206-a:0.0014602/02725829-a:0.00144533/01106129-a:0.00140907
( ( Fpa 1 -
1912-1926 1912-1926 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00753051/00142191-v:0.00734809
por por SP 1 -
a o DA0FS0 1 -
faculdade faculdade NCFS000 1 08287586-n:0.00388229/05616246-n:0.00373815/08278169-n:0.00358293/05650329-n:0.00342131
de de SP 1 -
direito direito NCMS000 0.936047 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_de_São_Paulo universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1931 1931 Z 1 -
, , Fc 1 -
Hermann_de_Morais_Barros hermann_de_morais_barros NP00SP0 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00319653/00345761-v:0.0030639/02608347-v:0.00306313/01650610-v:0.00284016/00964911-v:0.00258482
a o DA0FS0 0.675415 -
militância militância NCFS000 1 -
política político AQ0FS00 0.42812 02857407-a:0.00668047/02857587-a:0.00651075
em em SP 1 -
1926 1926 Z 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0136337
em em SP 1 -
o o DA0MS0 1 -
Partido_Democrático partido_democrático NP00O00 1 -
( ( Fpa 1 -
PD pd NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1932 1932 Z 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00708796/00524682-v:0.00705666/02381726-v:0.00698552
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0222306
de de SP 1 -
gabinete gabinete NCMS000 1 03175081-n:0.0190919
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
secretário secretário NCMS000 1 10570019-n:0.0072712/10569744-n:0.00726133/01618503-n:0.00675498
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fazenda_de_São_Paulo fazenda_de_são_paulo NP00O00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.0058796/09823502-n:0.00577125/10736259-n:0.00531668/10153414-n:0.00491299
paterno paterno AQ0MS00 1 01734436-a:0.0218397
Paulo_de_Morais_Barros paulo_de_morais_barros NP00SP0 1 -
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
fundação fundação NCFS000 1 00240184-n:0.00899206/08406486-n:0.00882422
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1945 1945 Z 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 0.313151 -
esta este DD0FS0 0.877868 -
agremiação agremiação NCFS000 1 -
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
membro membro NCMS000 1 10307234-n:0.00501035/05559908-n:0.00483424/05560244-n:0.00463783/13810615-n:0.00437829
de de SP 1 -
