<OUTPUT SRCFILE="2617.raw">
* * Fz 1 -
José_Guilherme_de_Araújo_Jorge josé_guilherme_de_araújo_jorge NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Tarauacá tarauacá NP00G00 1 -
( ( Fpa 1 -
AC ac NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_20_de_maio_de_1916 [??:20/5/1916:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Salvador_Augusto_de_Araújo_Jorge salvador_augusto_de_araújo_jorge NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Zilda_Tinoco_de_Araújo_Jorge zilda_tinoco_de_araújo_jorge NP00V00 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00387814/00607114-v:0.00353079/00607405-v:0.00346281/00599992-v:0.00343356
nos nos PP1CP00 0.16322 -
colégios colégio NCMP000 1 04146050-n:0.00702257/08412749-n:0.00699292
Anglo-Brasileiro anglo-brasileiro NP00O00 1 -
, , Fc 1 -
Anglo-Americano anglo-americano NP00SP0 1 -
e e CC 0.999951 -
Pedro_II pedro_ii NP00SP0 1 -
, , Fc 1 -
todos todo PI0MP00 0.301913 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
diplomando diplomar VMG0000 1 -
se se PP3CN00 1 -
por por SP 1 -
este este DD0MS0 0.843484 -
último último NCMS000 0.133621 -
, , Fc 1 -
em em SP 1 -
1932 1932 Z 1 -
, , Fc 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00313116/05985999-n:0.00283011/05636887-n:0.00280648/06000400-n:0.00275324/05999540-n:0.00267103
e e CC 0.999951 -
letras letra NCFP000 0.5 06828818-n:0.00608082/06818970-n:0.00514244/07051975-n:0.00468848
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0136914
ginasiano ginasiano AQ0MS00 0.51731 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00320198/00345761-v:0.00307387/02608347-v:0.00306153/01650610-v:0.00283864/00964911-v:0.00258589
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00473843/00449295-n:0.00469583/00440039-n:0.00442829
literária literário AQ0FS00 1 01421368-a:0.00480491/02830501-a:0.00480129/01045518-a:0.00425313
com com SP 1 -
* * Fz 1 -
Meu meu DP1MSS 0.99505 -
céu céu NCMS000 1 09436708-n:0.00370402/08565506-n:0.00361281/08521267-n:0.00358704/05627785-n:0.00347126
interior interior NCMS000 0.992424 08588294-n:0.00894884/08588699-n:0.0066576
* * Fz 1 -
( ( Fpa 1 -
poesia poesia NCFS000 1 07092592-n:0.00566303/06377442-n:0.00483989/07093273-n:0.00454019
) ) Fpt 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
recebeu receber VMIS3S0 1 02210855-v:0.00322085/02288295-v:0.00299786/00522751-v:0.00282941/02290461-v:0.00280511/02108377-v:0.00276298
menção menção NCFS000 1 06763681-n:0.0138621
honrosa honroso AQ0FS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Academia_Brasileira_de_Letras academia_brasileira_de_letras NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1934 1934 Z 1 -
viajou viajar VMIS3S0 1 01845720-v:0.00313578/01957529-v:0.00286814/02102398-v:0.00278029/01846916-v:0.00275705/01843055-v:0.00271351/02102002-v:0.00262771/01841079-v:0.00246083/01839538-v:0.00237292
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Alemanha alemanha NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00157954/01645601-v:0.00146068/00120316-v:0.00139627/01752884-v:0.00126201/00010435-v:0.000951564/02526085-v:0.000937651/01652139-v:0.000876909/01714208-v:0.000864197/01712704-v:0.000846306/01640207-v:0.00084529/01719921-v:0.000836059/01752495-v:0.000830839/01642924-v:0.000824915/01629000-v:0.000817599/01627355-v:0.000814251/01754737-v:0.000809798/01438902-v:0.000805132/01628197-v:0.000803592/02560767-v:0.000802721/01739814-v:0.000778452/00665476-v:0.000773093/01431987-v:0.000763817/02374764-v:0.000754748/01685313-v:0.000752844/01649024-v:0.000744058/00012267-v:0.000733904/02599636-v:0.000710973
um um DI0MS0 0.877848 -
curso curso NCMS000 0.980769 08679972-n:0.00236298/09387222-n:0.00236042/13827426-n:0.00228004/08377085-n:0.0022539/08238660-n:0.00209928/08680888-n:0.00209005/08238463-n:0.00205498/00884466-n:0.0020306/00038262-n:0.00198748/08681222-n:0.0019457/08461595-n:0.00183632
de de SP 1 -
extensão extensão NCFS000 1 05128519-n:0.0023726/05123416-n:0.00234231/05133107-n:0.00218046/05091194-n:0.00216161/05099389-n:0.0021554/05133535-n:0.00211342/05103946-n:0.00210411/05093581-n:0.00207885/00367768-n:0.00204124/09277538-n:0.00201369
cultural cultural AQ0CS00 1 02872501-a:0.00528993/02898922-a:0.00519027/02248693-a:0.00496002/02872362-a:0.00481139
em em SP 1 -
o o DA0MS0 1 -
Deutsche_Institut_Für_Auslaender_na_Universidade_de_Berlim deutsche_institut_für_auslaender_na_universidade_de_berlim NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo DD0MS0 0.00146199 -
ano ano NCMS000 1 15202634-n:0.00124337/15203565-n:0.00121631/15203791-n:0.00120505/15201505-n:0.00109009/15153787-n:0.00108295/15204297-n:0.00107294/08238660-n:0.00106889/15202806-n:0.00105454/15203229-n:0.00101688/15273626-n:0.00100688
esteve estar VMIS3S0 0.982759 02604760-v:0.00249171/02655135-v:0.00152265/00149583-v:0.00149732/01857392-v:0.00146505/02734338-v:0.00143099/02729963-v:0.00140463/00065495-v:0.00131014
em em SP 1 -
Portugal portugal NP00G00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
convite convite NCMS000 1 07186148-n:0.010148
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00352619/01124794-n:0.0033736/00815173-n:0.00310943
de de SP 1 -
este este DD0MS0 1 -
país país NCMS000 1 08168978-n:0.00276581/08654360-n:0.0027384/08544813-n:0.00269784/08552138-n:0.00264298
, , Fc 1 -
como como RG 0.205121 00159040-r:0.0100408
integrante integrante AQ0CS00 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Embaixada_Universitária_Osvaldo_Aranha embaixada_universitária_osvaldo_aranha NP00O00 1 -
e e CC 0.999951 -
, , Fc 1 -
em em SP 1 -
1936 1936 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Argentina argentina NP00G00 1 -
, , Fc 1 -
por por SP 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00503524/14485064-n:0.00477475
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
inauguração inauguração NCFS000 1 00243373-n:0.00330783/00239910-n:0.00317657/07452699-n:0.00315832
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
monumento monumento NCMS000 1 03743902-n:0.00349842/04076713-n:0.00332375/08600443-n:0.00330417
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00221448/10468962-n:0.00198156/10467179-n:0.00190857/10469346-n:0.0017528/10468750-n:0.00173122/10468559-n:0.00167355
Saens_Peña saens_peña NP00SP0 1 -
, , Fc 1 -
como como CS 0.751351 -
