<OUTPUT SRCFILE="2593.raw">
* * Fz 1 -
Roberto_Jefferson_Monteiro_Francisco roberto_jefferson_monteiro_francisco NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Petrópolis petrópolis NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_junho_de_1953 [??:14/6/1953:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Roberto_Francisco roberto_francisco NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Neusa_Dalva_Monteiro_Francisco neusa_dalva_monteiro_francisco NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
avô avô NCMS000 1 10143172-n:0.00798461/10142747-n:0.00652355/10142391-n:0.00637991/10375506-n:0.00637642
foi ir VMIS3S0 0.5 01835496-v:0.0028799/02051694-v:0.00160125/01955984-v:0.00148684/01995549-v:0.00144875/02072849-v:0.00144383/01904930-v:0.00134228/02009433-v:0.00134213/01935233-v:0.00130497/01957529-v:0.00129231/02102398-v:0.00125991/00341560-v:0.00123889/01882814-v:0.00116974/02058994-v:0.00116592/01849221-v:0.00116312/02685951-v:0.00116006/01846916-v:0.00115532/02102002-v:0.00114948/01841079-v:0.00109853/02686471-v:0.00106574/01839538-v:0.00104172/00343898-v:0.00102478
vereador vereador NCMS000 1 09944763-n:0.0128535/09782397-n:0.0118316
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.012617/06347588-n:0.0117013
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
antigo antigo AQ0MS00 0.991071 00669138-a:0.0220332
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Seu seu AP0MS3P 0.0210905 -
pai pai NCMS000 1 10080869-n:0.00583275/10399491-n:0.00468038/09988063-n:0.0044245/10944902-n:0.00419856
também também RG 0.998533 00047534-r:0.0182183
foi ir VMIS3S0 0.5 01835496-v:0.0021674/02051694-v:0.00124507/01955984-v:0.0011597/01995549-v:0.00112724/02072849-v:0.00111495/01904930-v:0.00105211/02009433-v:0.00104579/01935233-v:0.00101491/01957529-v:0.00101004/02102398-v:0.000980693/00341560-v:0.000964504/01882814-v:0.000909917/02058994-v:0.000907229/02685951-v:0.000903318/01846916-v:0.000898295/02102002-v:0.000894438/01849221-v:0.000889909/01841079-v:0.000854444/02686471-v:0.000829122/01839538-v:0.000810043/00343898-v:0.000797051
vereador vereador NCMS000 1 09944763-n:0.00999765/09782397-n:0.00920277
em em SP 1 -
Petrópolis petrópolis NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
PTB ptb NP00O00 1 -
e e CC 0.999951 -
secretário secretário NCMS000 1 10569744-n:0.0064517/10570019-n:0.00644935/01618503-n:0.00600516
de de SP 1 -
Educação_e_Fazenda_do_Rio_de_Janeiro educação_e_fazenda_do_rio_de_janeiro NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1971 1971 Z 1 -
, , Fc 1 -
Roberto_Jefferson roberto_jefferson NP00SP0 1 -
inscreveu inscrever VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
