<OUTPUT SRCFILE="105.raw">
* * Fz 1 -
Francisco_Vieira_de_Alencar francisco_vieira_de_alencar NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Araripe araripe NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_27_de_dezembro_de_1902 [??:27/12/1902:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Joaquim_de_Barros_Alencar joaquim_de_barros_alencar NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Martinha_Vieira_de_Alencar martinha_vieira_de_alencar NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00127757/00120316-v:0.00122714/01645601-v:0.00118295/01752884-v:0.00110032/02526085-v:0.000785804/00010435-v:0.000763912/01754737-v:0.000761901/01640207-v:0.000714928/01652139-v:0.000710446/01712704-v:0.000695941/01714208-v:0.000694005/01642924-v:0.000680335/01752495-v:0.000673261/01719921-v:0.000671893/01627355-v:0.000656796/01629000-v:0.000655127/01438902-v:0.000649918/02560767-v:0.000647018/01628197-v:0.000643319/01739814-v:0.000623478/00665476-v:0.000622039/01431987-v:0.000611286/02374764-v:0.000604134/01685313-v:0.000603573/01649024-v:0.000595726/00012267-v:0.00058798/02599636-v:0.000569123
os o DA0MP0 0.958022 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0153865
estudos estudo NCMP000 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00188947/09387222-n:0.00186951/13827426-n:0.00182546/08377085-n:0.001813/08238660-n:0.0016807/08680888-n:0.00167516/08238463-n:0.00164609/00884466-n:0.00162914/00038262-n:0.00157859/08681222-n:0.001557/08461595-n:0.00147367
secundário secundário AQ0MS00 0.517364 01853461-a:0.00477181/01857956-a:0.00401246/00793592-a:0.00388657/01473558-a:0.00384813
em em SP 1 -
o o DA0MS0 1 -
Amazonas amazonas NP00G00 1 09787076-n:0.0156644
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0163524
depois depois RG 1 00146281-r:0.00934982/00061203-r:0.00815986
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_de_Manaus faculdade_de_direito_de_manaus NP00O00 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
formaria formar VMIC3S0 0.376259 01659248-v:0.00902937/00142191-v:0.00882305
em em SP 1 -
janeiro_de_1929 [??:??/1/1929:??.??:??] W 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00297216/02608347-v:0.00286061/00345761-v:0.00284451/01650610-v:0.00262323/00964911-v:0.00238572
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00437698/00449295-n:0.00433739/00440039-n:0.00408896
de de SP 1 -
funcionário funcionário NCMS000 1 10791115-n:0.0116356
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_do_Brasil banco_do_brasil NP00O00 1 -
em em SP 1 -
1922 1922 Z 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00495222/00065370-v:0.00345972/02204692-v:0.00338251/02632167-v:0.00327572
sido ser VMP00SM 1 02604760-v:0.0149
também também RG 0.998533 00047534-r:0.0126319
professor professor NCMS000 1 10694258-n:0.00227785/10560352-n:0.00210709/10480730-n:0.00190893/10559840-n:0.00170346/09759069-n:0.00166962/10298482-n:0.0016297/10252222-n:0.00157995/05854812-n:0.00149765
de de SP 1 -
francês francês NCMS000 0.335526 06964901-n:0.00661651/09708405-n:0.00657899
em em SP 1 -
a o DA0FS0 1 -
Escola_Normal_do_Amazonas escola_normal_do_amazonas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Manaus manaus NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
Instituto_Paraneirense instituto_paraneirense NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Paraíba paraíba NP00G00 1 -
. . Fp 1 -

No_Banco_do_Brasil no_banco_do_brasil NP00V00 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00242937/02051694-v:0.00140034/01955984-v:0.00130372/01995549-v:0.0012683/02072849-v:0.00125388/01904930-v:0.00118573/02009433-v:0.00117479/01935233-v:0.00114177/01957529-v:0.00113206/02102398-v:0.0011037/00341560-v:0.00108573/01882814-v:0.00102339/02058994-v:0.00102044/02685951-v:0.00101602/01846916-v:0.00101015/02102002-v:0.00100532/01849221-v:0.000999915/01841079-v:0.000961062/02686471-v:0.000932801/01839538-v:0.000910459/00343898-v:0.000896626
nomeado nomear VMP00SM 0.97619 02475922-v:0.00390971/02396205-v:0.00385092/02396716-v:0.00370174/01028748-v:0.00367176/02400760-v:0.00355158/02401523-v:0.0035073
subgerente subgerente NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
setor setor NCMS000 1 05853100-n:0.0105106/04165551-n:0.00946435
