<OUTPUT SRCFILE="10971.raw">
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Conselho_Nacional_dos_Secretários_Municipais_de_Saúde conselho_nacional_dos_secretários_municipais_de_saúde NP00O00 1 -
, , Fc 1 -
organizou organizar VMIS3S0 1 02448185-v:0.0018038/00275843-v:0.00175693/00404642-v:0.00165349/02432530-v:0.00164081/00276068-v:0.00154141/02434238-v:0.00148279/00735571-v:0.00146888/01651444-v:0.00145909/00710005-v:0.00142586/00404222-v:0.00139771
e e CC 0.999951 -
presidiu presidir VMIS3S0 1 02443609-v:0.0145227
a o DA0FS0 0.675415 -
IV_Conferência_Municipal_de_Saúde_de_Niterói iv_conferência_municipal_de_saúde_de_niterói NP00O00 1 -
, , Fc 1 -
e e CC 0.999951 -
ampliou ampliar VMIS3S0 1 00153263-v:0.00773696/00540235-v:0.00711501
o o DA0MS0 0.950254 -
Programa_Médico_de_Família programa_médico_de_família NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0139731
de de SP 1 -
outubro_de_2006 [??:??/10/2006:??.??:??] W 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0066058/10005934-n:0.00656212
federal federal AQ0CS00 1 01606214-a:0.00334907/01107206-a:0.00326034/02725829-a:0.0032426/01106129-a:0.00316632
por por SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00737209/06347588-n:0.00682735
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PT._Empossado pt._empossado NP00V00 1 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00680356/00127815-a:0.00678364
, , Fc 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
membro membro NCMS000 1 10307234-n:0.00510602/05559908-n:0.00362754/05560244-n:0.00347943/13810615-n:0.00328537
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_Permanente_de_Seguridade_Social comissão_permanente_de_seguridade_social NP00O00 1 -
e e CC 0.999951 -
Família família NP00O00 1 07970721-n:0.00284487/07969695-n:0.0016587/07997703-n:0.00161248/08101937-n:0.00157837/08078020-n:0.00154916/08107499-n:0.00149092/07970406-n:0.00147729/05838765-n:0.00147673/10236304-n:0.00140687/07971141-n:0.00129734
. . Fp 1 -

</OUTPUT>
