<OUTPUT SRCFILE="8786.raw">
* * Fz 1 -
CONSELHO_ADMINISTRATIVO_DE_DEFESA conselho_administrativo_de_defesa NP00O00 1 -
ECONÔMICA econômico AQ0FS00 1 00840212-a:0.00496284/02421364-a:0.00470774/02716605-a:0.00458004/01871565-a:0.0045641/02716739-a:0.00455882
( ( Fpa 1 -
CADE cade NCMS000 1 -
) ) Fpt 1 -
* * Fz 1 -
Órgão órgão NCMS000 1 03854065-n:0.00193532/05297523-n:0.00182327/03273551-n:0.00175345/03494537-n:0.00165301/06595056-n:0.00163824/13087625-n:0.00163397/08349350-n:0.00159331
responsável responsável AQ0CS00 0.478448 01996377-a:0.00353685/01996875-a:0.00243282/01997221-a:0.00235449/02465350-a:0.00225992/00324878-a:0.00222432
por por SP 1 -
a o DA0FS0 1 -
repressão repressão NCFS000 1 01079604-n:0.00390362/13996571-n:0.00375318/13550089-n:0.00365668
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
abuso abuso NCMS000 0.914003 00419908-n:0.00602044/00947719-n:0.00598895
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
poder poder NCMS000 0.517857 05194578-n:0.0159699
econômico econômico AQ0MS00 1 00840212-a:0.00496284/02421364-a:0.00470774/02716605-a:0.00458004/01871565-a:0.0045641/02716739-a:0.00455882
criado criar VMP00SM 0.497027 01617192-v:0.00335193/01621555-v:0.00285067/01753788-v:0.00264692/01640207-v:0.00256202/01685313-v:0.00228146
por por SP 1 -
a o DA0FS0 1 -
Lei lei NP00V00 1 08441203-n:0.00528982/06532330-n:0.00364984/05872982-n:0.00300269/08456347-n:0.00281001
nº nº NCMS000 1 -
4.137 4137 Z 1 -
, , Fc 1 -
de de SP 1 -
10_de_setembro_de_1962 [??:10/9/1962:??.??:??] W 1 -
, , Fc 1 -
e e CC 0.999951 -
regulamentado regulamentar VMP00SM 0.892572 -
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00O00 1 06539770-n:0.0117132
nº nº NCMS000 1 -
52.025 52025 Z 1 -
, , Fc 1 -
de de SP 1 -
20_de_maio_de_1963 [??:20/5/1963:??.??:??] W 1 -
. . Fp 1 -

A o DA0FS0 0.675415 -
