<OUTPUT SRCFILE="11114.raw">
* * Fz 1 -
João_Henrique_de_Barradas_Carneiro joão_henrique_de_barradas_carneiro NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0212349
em em SP 1 -
19_de_junho_de_1959 [??:19/6/1959:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00484225/08665504-n:0.00440144/08626283-n:0.00341981/08226699-n:0.0033277/08672738-n:0.00326279/08226335-n:0.00303384/08177958-n:0.0028732
de de SP 1 -
Feira_de_Santana feira_de_santana NP00G00 1 -
( ( Fpa 1 -
BA ba NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00398652/09992837-n:0.00382166/10373998-n:0.00371565/09918248-n:0.0036116/09871229-n:0.0034889/09918762-n:0.00320199
de de SP 1 -
João_Durval_Carneiro joão_durval_carneiro NP00SP0 1 -
e e CC 0.999951 -
Yêda_Barradas_Carneiro yêda_barradas_carneiro NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00537855/10399491-n:0.00427676/09988063-n:0.00398399/10944902-n:0.00377885
foi ir VMIS3S0 0.5 01835496-v:0.00196848/02051694-v:0.00112088/01955984-v:0.00104857/01995549-v:0.0010176/02072849-v:0.00100422/01904930-v:0.000953281/02009433-v:0.000944119/01935233-v:0.000914335/01957529-v:0.000913542/02102398-v:0.000884834/00341560-v:0.000868641/01882814-v:0.000819929/02058994-v:0.000817201/02685951-v:0.000814266/01846916-v:0.000810956/02102002-v:0.00080637/01849221-v:0.000802148/01841079-v:0.000770005/02686471-v:0.000746439/01839538-v:0.000728655/00343898-v:0.000717487
deputado deputado NCMS000 0.993827 09830400-n:0.00800515/10005934-n:0.00792272
federal federal AQ0CS00 1 01606214-a:0.00401969/01107206-a:0.00391613/02725829-a:0.00389289/01106129-a:0.00380014
( ( Fpa 1 -
1975-1983 1975-1983 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.0185483
( ( Fpa 1 -
2007 2007 Z 1 -
- - Fg 1 -
) ) Fpt 1 -
e e CC 0.999951 -
governador governador NCMS000 0.980769 10140314-n:0.00887259/10541229-n:0.00869605
( ( Fpa 1 -
1983-1987 1983-1987 Z 1 -
) ) Fpt 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
    Fz 1 -
e e CC 0.999951 -
seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00349179/10595164-n:0.00329342/09877951-n:0.00292865/10602985-n:0.00282392/10286084-n:0.00252206/09876892-n:0.00227771/09877124-n:0.00223201
, , Fc 1 -
Sérgio_Barradas_Carneiro sérgio_barradas_carneiro NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196848/02051694-v:0.00112088/01955984-v:0.00104857/01995549-v:0.0010176/02072849-v:0.00100422/01904930-v:0.000953281/02009433-v:0.000944119/01935233-v:0.000914335/01957529-v:0.000913542/02102398-v:0.000884834/00341560-v:0.000868641/01882814-v:0.000819929/02058994-v:0.000817201/02685951-v:0.000814266/01846916-v:0.000810956/02102002-v:0.00080637/01849221-v:0.000802148/01841079-v:0.000770005/02686471-v:0.000746439/01839538-v:0.000728655/00343898-v:0.000717487
deputado deputado NCMS000 0.993827 09830400-n:0.00800515/10005934-n:0.00792272
federal federal AQ0CS00 1 01606214-a:0.00401969/01107206-a:0.00391613/02725829-a:0.00389289/01106129-a:0.00380014
( ( Fpa 1 -
1995 1995 Z 1 -
- - Fg 1 -
) ) Fpt 1 -
, , Fc 1 -
também também RG 0.998533 00047534-r:0.0164048
por por SP 1 -
a o DA0FS0 1 -
Bahia bahia NP00G00 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1981 1981 Z 1 -
e e CC 0.999951 -
1983 1983 Z 1 -
, , Fc 1 -
João_Henrique joão_henrique NP00SP0 1 -
atuou atuar VMIS3S0 1 00010435-v:0.0148369
como como RG 0.205121 00159040-r:0.0140058
economista economista AQ0CS00 0.517364 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Banco_de_Desenvolvimento_do_Estado_da_Bahia banco_de_desenvolvimento_do_estado_da_bahia NP00O00 1 -
( ( Fpa 1 -
Desenbanco desenbanco NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00536117/00065370-v:0.00374009/02204692-v:0.00364697/02632167-v:0.00352321
se se PP3CN00 0.861659 -
formado formar VMP00SM 0.97619 01659248-v:0.0075334/00142191-v:0.00735167
em em SP 1 -
Economia economia NP00O00 1 04893787-n:0.00300773/00192613-n:0.00290319/05644727-n:0.00289829/06149484-n:0.00289078/08366753-n:0.0028578
em em SP 1 -
a o DA0FS0 1 -
Universidade_Federal_da_Bahia universidade_federal_da_bahia NP00O00 1 -
( ( Fpa 1 -
UFBA ufba NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
Salvador salvador NP00G00 1 10553805-n:0.0134409
, , Fc 1 -
em em SP 1 -
1983 1983 Z 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
pós-graduação pós-graduação NCFS000 1 -
em em SP 1 -
a o DA0FS0 1 -
Université_du_Quebec_à_Montreal université_du_quebec_à_montreal NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Canadá canadá NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Desenvolvimento_Econômico desenvolvimento_econômico NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00350474/15203565-n:0.00343692/15203791-n:0.00325433/15204297-n:0.0030366/15153787-n:0.0030327/15201505-n:0.00301819/08238660-n:0.0030154/15202806-n:0.00297773/15203229-n:0.00287183/15273626-n:0.00284017
de de SP 1 -
1984 1984 Z 1 -
. . Fp 1 -

Entre entre SP 0.987856 -
1985 1985 Z 1 -
e e CC 0.999951 -
1986 1986 Z 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00479142/02051694-v:0.00279831/01955984-v:0.00258903/01995549-v:0.00252151/02072849-v:0.00250345/02009433-v:0.00234316/01904930-v:0.00231349/01935233-v:0.00228039/01957529-v:0.00224083/02102398-v:0.00219845/00341560-v:0.00216622/01882814-v:0.00204369/02058994-v:0.00203587/02685951-v:0.00202338/01846916-v:0.00201752/02102002-v:0.00200768/01849221-v:0.00199403/01841079-v:0.00191974/02686471-v:0.00186519/01839538-v:0.00181975/00343898-v:0.00179273
diretor diretor NCMS000 1 10014939-n:0.011724/10474645-n:0.0109236/10015485-n:0.0104679/10468559-n:0.0101867
técnico técnico AQ0MS00 0.569444 02809220-a:0.0144705/01108716-a:0.0130742/02809692-a:0.0129385
de de SP 1 -
