<OUTPUT SRCFILE="5237.raw">
* * Fz 1 -
Marcos_Tito_Tamoio_da_Silva marcos_tito_tamoio_da_silva NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188742
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_7_de_setembro_de_1926 [??:7/9/1926:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00359551/09992837-n:0.00340111/10373998-n:0.00330455/09918248-n:0.00321495/09871229-n:0.00310135/09918762-n:0.00284613
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
general general NCMS000 0.632636 10123844-n:0.0105358/10125786-n:0.00925201
Alcibíades_Tamoio_da_Silva alcibíades_tamoio_da_silva NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Odila_Tamoio_da_Silva odila_tamoio_da_silva NP00SP0 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00209277/01645601-v:0.00194536/01752884-v:0.00192611/00120316-v:0.00192411/00010435-v:0.00125831/02526085-v:0.00121214/01714208-v:0.00114586/01652139-v:0.00112751/01712704-v:0.00112531/01640207-v:0.00111476/01719921-v:0.00110992/01642924-v:0.00109955/01752495-v:0.00108963/01629000-v:0.00108932/01627355-v:0.00107434/01438902-v:0.00107313/01754737-v:0.00107221/02560767-v:0.0010695/01628197-v:0.00106874/01739814-v:0.00103494/00665476-v:0.001029/01431987-v:0.00101761/02374764-v:0.00100569/01685313-v:0.00100276/01649024-v:0.000991993/00012267-v:0.000977467/02599636-v:0.000947753
o o DA0MS0 0.950254 -
ginásio ginásio NCMS000 1 03472112-n:0.0261932
em em SP 1 -
o o DA0MS0 1 -
Externato_São_José externato_são_josé NP00G00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00314088/09387222-n:0.00308596/13827426-n:0.00303632/08377085-n:0.00300924/08238660-n:0.00279756/08680888-n:0.00278403/08238463-n:0.00273839/00884466-n:0.0027105/00038262-n:0.00261839/08681222-n:0.00259271/08461595-n:0.00244898
complementar complementar AQ0CS00 0.407842 00049016-a:0.0096515/00049879-a:0.00900554/02381963-a:0.00875892
em em SP 1 -
o o DA0MS0 1 -
Colégio_Santo_Inácio colégio_santo_inácio NP00O00 1 -
. . Fp 1 -

Após após SP 1 -
ingressar ingressar VMN0000 0.529581 02310855-v:0.0163613
em em SP 1 -
a o DA0FS0 1 -
Escola_Nacional_de_Engenharia escola_nacional_de_engenharia NP00O00 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0056741/00524682-v:0.0056524/02381726-v:0.00560429
em em SP 1 -
1947 1947 Z 1 -
através_de através_de SP 1 -
um um DI0MS0 0.877848 -
concurso concurso NCMS000 1 07456188-n:0.0175552
seu seu DP3MSS 0.957305 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.0153705
cargo cargo NCMS000 1 00586262-n:0.010384/13945102-n:0.00806811
público público AQ0MS00 0.47277 00493297-a:0.0157765
, , Fc 1 -
como como CS 0.751351 -
topógrafo topógrafo NCMS000 1 10680609-n:0.0167504
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
prefeitura prefeitura NCFS000 1 03036022-n:0.0159205
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Distrito_Federal distrito_federal NP00G00 1 -
. . Fp 1 -

Colou colar VMIS3S0 1 01332205-v:0.00733747/01356370-v:0.00733176/01220885-v:0.00717692
