<OUTPUT SRCFILE="1649.raw">
* * Fz 1 -
Antônio_Fernandes_Dantas antônio_fernandes_dantas NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0424304
em em SP 1 -
Caicó caicó NP00G00 1 -
( ( Fpa 1 -
RN rn NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_maio_de_1881 [??:18/5/1881:??.??:??] W 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0327175
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_da_Praia_Vermelha escola_militar_da_praia_vermelha NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
fevereiro_de_1898 [??:??/2/1898:??.??:??] W 1 -
. . Fp 1 -

Aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
arma arma NCFS000 0.819244 02746365-n:0.0149017/03467984-n:0.00460106/04565375-n:0.00412951/04566257-n:0.00392382/02738031-n:0.0039107/07246932-n:0.00321145
de de SP 1 -
artilharia artilharia NCFS000 0.696837 02746365-n:0.0149017/08389297-n:0.0104527
em em SP 1 -
março_de_1904 [??:??/3/1904:??.??:??] W 1 -
, , Fc 1 -
passou passar VMIS3S0 1 01212230-v:0.00692016/02709277-v:0.00645882/00106960-v:0.00634138
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
fevereiro_de_1909 [??:??/2/1909:??.??:??] W 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
primeiro-tenente primeiro-tenente NCCS000 1 -
cinco 5 Z 0.997312 -
meses mês NCMP000 1 15206296-n:0.00903797/15209413-n:0.00871947/15207872-n:0.00728658
depois depois RG 1 00146281-r:0.0117096/00061203-r:0.0101673
. . Fp 1 -

Em em SP 1 -
maio_de_1919 [??:??/5/1919:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00323907/02051694-v:0.00186651/01955984-v:0.00173453/01995549-v:0.00168816/02072849-v:0.00167079/02009433-v:0.00156825/01904930-v:0.00155863/01935233-v:0.00152486/01957529-v:0.0015006/02102398-v:0.00146863/00341560-v:0.00144526/01882814-v:0.00136395/02058994-v:0.00135907/02685951-v:0.00135192/01846916-v:0.00134777/02102002-v:0.00133941/01849221-v:0.00133192/01841079-v:0.00128171/02686471-v:0.00124305/01839538-v:0.00121362/00343898-v:0.00119534
promovido promover VMP00SM 0.992518 02554922-v:0.0139685/00875806-v:0.0138706
a o DA0FS0 0.675415 -
capitão capitão NCMS000 1 09893191-n:0.00833482/09892831-n:0.00780825/10298912-n:0.0077163/09892693-n:0.00741443
, , Fc 1 -
em em SP 1 -
março_de_1924 [??:??/3/1924:??.??:??] W 1 -
a o DA0FS0 0.675415 -
major major NCCS000 0.632636 -
, , Fc 1 -
em em SP 1 -
março_de_1929 [??:??/3/1929:??.??:??] W 1 -
a o DA0FS0 0.675415 -
tenente-coronel tenente-coronel NCMS000 0.271562 10259780-n:0.0296733
e e CC 0.999951 -
dezembro_de_1933 [??:??/12/1933:??.??:??] W 1 -
a o DA0FS0 0.675415 -
coronel coronel NCMS000 1 09937250-n:0.0303482
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00101161/15122231-n:0.000630849/15157225-n:0.000611632/15136453-n:0.000576602/15159583-n:0.000524862/15164957-n:0.000521076/15136723-n:0.000511012/15123115-n:0.00049998/15208333-n:0.000487804/15208540-n:0.000458547/15157041-n:0.00045749
1º 1º Z 1 -
de de SP 1 -
novembro_de_1937 [??:??/11/1937:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.000716087/02009433-v:0.000439418/02051694-v:0.000353069/01995549-v:0.000347252/01955984-v:0.000342393/01904930-v:0.000332714/02072849-v:0.000322901/01957529-v:0.000306145/01935233-v:0.000293198/02102398-v:0.000282785/00341560-v:0.000276322/02685951-v:0.000264749/02102002-v:0.000260044/02058994-v:0.000259736/01849221-v:0.000259609/01882814-v:0.000259043/01846916-v:0.000256574/01841079-v:0.000243204/02686471-v:0.00023445/01839538-v:0.000228759/00343898-v:0.000225279
nomeado nomear VMP00SM 0.97619 02475922-v:0.00141173/02396716-v:0.00103088/02396205-v:0.00102594/02400760-v:0.000958663/01028748-v:0.000945807/02401523-v:0.000893199
comandante comandante NCCS000 0.97619 09941964-n:0.00117624/09941571-n:0.00107595/09780828-n:0.00107443/09941383-n:0.00105072/10283170-n:0.00101144
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
6ª 6ª Z 1 -
Região_Militar região_militar NP00G00 1 -
, , Fc 1 -
sediada sediar VMP00SF 0.992498 02459173-v:0.0053176
em em SP 1 -
Salvador salvador NCMS000 0.57266 10553805-n:0.00504522
e e CC 0.999951 -
, , Fc 1 -
simultaneamente simultaneamente RG 1 00120095-r:0.00295055/00120223-r:0.0027114
, , Fc 1 -
executor executor NCMS000 0.632636 10070219-n:0.00518612
em em SP 1 -
a o DA0FS0 1 -
Bahia bahia NP00G00 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00227819/13920835-n:0.00122942/13945919-n:0.00118271/13920429-n:0.00112803/14418395-n:0.00108672
de de SP 1 -
guerra guerra NCFS000 1 00973077-n:0.0020599/13981403-n:0.0017097/01236296-n:0.00169185
, , Fc 1 -
decretado decretar VMP00SM 0.984411 00715868-v:0.00283402/01027508-v:0.00265028
por por SP 1 -
o o DA0MS0 1 -
presidente presidente NCMS000 0.998938 10467395-n:0.00117106/10468962-n:0.00106698/10467179-n:0.00102407/10469346-n:0.000937804/10468750-n:0.000928554/10468559-n:0.000898122
Getúlio_Vargas getúlio_vargas NP00SP0 1 -
em em SP 1 -
2_de_outubro [??:2/10/??:??.??:??] W 1 -
para para SP 0.999444 -
vigorar vigorar VMN0000 0.529581 00310386-v:0.00536043
em em SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
país país NCMS000 1 08654360-n:0.00168417/08168978-n:0.0016653/08544813-n:0.00157654/08552138-n:0.00147308
. . Fp 1 -
    Fz 1 -
Simpatizante simpatizante NCCS000 0.401277 10686313-n:0.00499972
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
integralismo integralismo NCMS000 1 -
, , Fc 1 -
logo_que logo_que RG 1 -
chegou chegar VMIS3S0 1 00208055-v:0.00200413/02015384-v:0.00176305/00634472-v:0.00174042
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
capital capital NCFS000 0.498759 08524735-n:0.00369142/08518505-n:0.00267634
baiana baiano AQ0FS00 0.61511 -
enviou enviar VMIS3S0 1 01031256-v:0.000622696/01437254-v:0.00059155/01950798-v:0.000553274/01951480-v:0.000551301/01437888-v:0.000471573/02231661-v:0.000433437/01952898-v:0.000432488/01437597-v:0.000422775/01955508-v:0.000421355/01955127-v:0.000421028/02348568-v:0.000416188/01062555-v:0.000398251/02255081-v:0.000379172
telegrama telegrama NCMS000 1 06622709-n:0.00552543
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
governo governo NCMS000 0.914011 08050678-n:0.00207902/01124794-n:0.00198759/00815173-n:0.00165404
federal federal AQ0CS00 1 01107206-a:0.00131264/01606214-a:0.00125957/02725829-a:0.00122148/01106129-a:0.00118942
solicitando solicitar VMG0000 1 00752764-v:0.0031144/01063695-v:0.00262071
maiores maior AQ0CP00 0.650794 01471002-a:0.00134903/01395330-a:0.0013466/01511520-a:0.00128731/01383756-a:0.00117268
recursos recurso NCMP000 1 05154676-n:0.000812258/13331778-n:0.000707015/13332009-n:0.00065655/05155123-n:0.000635304/05154908-n:0.000633936/00177448-n:0.000626044/05154517-n:0.000620119/01208597-n:0.000601993/07246932-n:0.000540493
para para SP 0.999444 -
reprimir reprimir VMN0000 0.529581 00612841-v:0.00545836
os o DA0MP0 0.958022 -
comunistas comunista NCCP000 0.261905 09945319-n:0.00271585/09945603-n:0.00252966
. . Fp 1 -

Decretado decretar VMP00SM 0.984411 00715868-v:0.00269928/01027508-v:0.00249607
o o DA0MS0 0.950254 -
Estado_Novo estado_novo NP00O00 1 -
( ( Fpa 1 -
10/11/1937 [??:10/11/1937:??.??:??] W 1 -
) ) Fpt 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00169857/02381726-v:0.00168147/00524682-v:0.0016764
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.000871166/15136723-n:0.000852423/15122231-n:0.000594898/15136453-n:0.000594894/15157225-n:0.000571504/15159583-n:0.000511027/15164957-n:0.000490354/15123115-n:0.000470552/15208333-n:0.000459627/15157041-n:0.000439306/15208540-n:0.000431497
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00240146/00127815-a:0.00239438
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00315929/13945102-n:0.00240044
de de SP 1 -
interventor interventor NCMS000 0.632633 -
federal federal AQ0CS00 1 01606214-a:0.00118372/01107206-a:0.00115959/02725829-a:0.00115268/01106129-a:0.0011191
em em SP 1 -
a o DA0FS0 1 -
Bahia bahia NP00G00 1 -
, , Fc 1 -
em em SP 1 -
caráter caráter NCMS000 1 04620216-n:0.00454993
interino interino AQ0MS00 1 01757483-a:0.00223227/01756166-a:0.00222886
, , Fc 1 -
substituindo substituir VMG0000 1 02405390-v:0.00131866/00162688-v:0.000713859/02394662-v:0.000698098/00161225-v:0.0006925/02258617-v:0.000632208/02257767-v:0.000631726/02394445-v:0.000628043/02406011-v:0.000580935
o o DA0MS0 0.950254 -
governador governador NCMS000 0.980769 10541229-n:0.00276594/10140314-n:0.00263945
Juraci_Magalhães juraci_magalhães NP00SP0 1 -
, , Fc 1 -
então então RG 0.994792 -
em em SP 1 -
conflito conflito NCMS000 1 00958896-n:0.00120793/13980845-n:0.00107136/00959376-n:0.00104486/01167710-n:0.000967723/04714679-n:0.000959149
com com SP 1 -
Vargas vargas NP00G00 1 -
. . Fp 1 -
    Fz 1 -
Além_de além_de SP 1 -
manter manter VMN0000 0.533333 00117985-v:0.000987613/02202384-v:0.00090152/02225492-v:0.000875879/02679899-v:0.000847572/01184625-v:0.00081695/01016778-v:0.000800784
a o DA0FS0 0.675415 -
ordem ordem NCFS000 0.991803 07168131-n:0.000567374/08049401-n:0.000401626/08227214-n:0.000356844/08233056-n:0.000345544/05726596-n:0.000324442/08436562-n:0.00030362/07168623-n:0.00030196/08231184-n:0.000285641/07939382-n:0.000268779/08229467-n:0.000268167/08075388-n:0.000262714/07169242-n:0.000261462/08240169-n:0.000261092/07169848-n:0.000250624/08456993-n:0.000250046/08234493-n:0.000247755/07170467-n:0.00024569/08242675-n:0.000237231/07170572-n:0.000237201/08106934-n:0.000233727
pública público AQ0FS00 1 00493297-a:0.0046417
como como CS 0.751351 -
interventor interventor AQ0MS00 0.367367 -
, , Fc 1 -
determinou determinar VMIS3S0 1 00699815-v:0.00265001/00918872-v:0.0024799
a o DA0FS0 0.675415 -
criação criação NCFS000 1 09466280-n:0.000888113/00914929-n:0.000786216/00908492-n:0.000712372/00240184-n:0.000701772/03129123-n:0.000695518/07328942-n:0.00067012/03574004-n:0.000663264
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
estância estância NCFS000 1 03003730-n:0.00513821
hidromineral hidromineral AQ0CS00 1 -
de de SP 1 -
Itaparica itaparica NP00SP0 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
reorganização reorganização NCFS000 1 01137987-n:0.00476226
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Corpo_de_Voluntários_da_Saúde_Pública corpo_de_voluntários_da_saúde_pública NP00O00 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.000933571/07332691-n:0.000880466/14012173-n:0.000843815/05758692-n:0.000808434/00229934-n:0.000784814/13478342-n:0.000762129
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
taxa taxa NCFS000 0.991031 13308999-n:0.00323574/13400798-n:0.00253335
cobrada cobrar VMP00SF 0.979473 02320903-v:0.00468547
por por SP 1 -
saca saca NCFS000 0.579417 -
de de SP 1 -
café café NCMS000 1 07929519-n:0.0012138/07929351-n:0.000969916/07920052-n:0.00092098/02935658-n:0.000912895/07577918-n:0.00088471/12662772-n:0.000882957
exportado exportar VMP00SM 0.917518 02346409-v:0.00475833
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.00302856/00800930-v:0.00259963/00802318-v:0.00244993/02310007-v:0.00230252/00771490-v:0.00221858
o o DA0MS0 0.950254 -
cargo cargo NCMS000 1 00586262-n:0.00729687/13945102-n:0.00576033
em em SP 1 -
março_de_1938 [??:??/3/1938:??.??:??] W 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0136145
substituído substituir VMP00SM 0.721918 02405390-v:0.00315982/00162688-v:0.00171091/02394662-v:0.0016792/00161225-v:0.00164216/02258617-v:0.00152661/02257767-v:0.00152256/02394445-v:0.00151264/02406011-v:0.00140977
por por SP 1 -
Landulfo_Alves landulfo_alves NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
ainda ainda RG 1 00047534-r:0.0117224
em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mês mês NCMS000 1 15206296-n:0.00516445/15209413-n:0.00494468/15207872-n:0.00415995
foi ir VMIS3S0 0.5 01835496-v:0.00148009/02051694-v:0.0007958/01955984-v:0.00075633/01995549-v:0.000747012/02072849-v:0.000723095/01904930-v:0.00070072/02009433-v:0.000677894/01935233-v:0.000669624/01957529-v:0.000653982/02102398-v:0.000634765/00341560-v:0.000626371/02685951-v:0.000596822/01882814-v:0.000587126/02058994-v:0.000586563/02102002-v:0.000580499/01846916-v:0.000579736/01849221-v:0.000576241/01841079-v:0.000551239/02686471-v:0.000533606/01839538-v:0.000521135/00343898-v:0.000515446
promovido promover VMP00SM 0.992518 02554922-v:0.00600121/00875806-v:0.00594357
a a SP 0.313151 -
general-de-brigada general-de-brigada VMP00SF 1 -
. . Fp 1 -
    Fz 1 -
Em em SP 1 -
1941 1941 Z 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00406003/00524682-v:0.00404595/02381726-v:0.00403154
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.0117992
de de SP 1 -
artilharia artilharia NCFS000 0.696837 02746365-n:0.00627648/08389297-n:0.00597577
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército exército NP00O00 1 08199025-n:0.00346419/08191230-n:0.00258432/08198398-n:0.00231005/08397255-n:0.00198477/08271801-n:0.00170307/08183802-n:0.00168028/08183290-n:0.00159283
. . Fp 1 -

Em em SP 1 -
junho_de_1943 [??:??/6/1943:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00217991/02051694-v:0.00124568/01955984-v:0.00116013/01995549-v:0.00113086/02072849-v:0.00111737/01904930-v:0.00105134/02009433-v:0.00104672/01935233-v:0.0010154/01957529-v:0.00100718/02102398-v:0.000980794/00341560-v:0.000964975/01882814-v:0.000910655/02058994-v:0.000907898/02685951-v:0.000903956/01846916-v:0.000898586/02102002-v:0.000894771/01849221-v:0.000889881/01841079-v:0.000854725/02686471-v:0.000829615/01839538-v:0.000809472/00343898-v:0.000797775
novamente novamente RG 0.5 00040365-r:0.00745369/00112843-r:0.00729698/00112601-r:0.0065497
nomeado nomear VMP00SM 0.97619 02475922-v:0.00348779/02396205-v:0.00343286/02396716-v:0.0033206/01028748-v:0.00330085/02400760-v:0.00318111/02401523-v:0.00311918
interventor interventor NCMS000 0.632633 -
federal federal AQ0CS00 1 01606214-a:0.00446546/01107206-a:0.00434488/02725829-a:0.00432277/01106129-a:0.00422125
, , Fc 1 -
de de SP 1 -
essa esse DD0FS0 1 -
vez vez NCFS000 1 14485064-n:0.0180348
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Norte rio_grande_do_norte NP00G00 1 -
, , Fc 1 -
em em SP 1 -
substituição substituição NCFS000 1 13547925-n:0.0093345/00196485-n:0.00922261
a a SP 0.313151 -
Rafael_Fernandes rafael_fernandes NP00SP0 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
estado estado NCMS000 0.924757 00024720-n:0.00404934/13920835-n:0.00296678/13920429-n:0.00275093/13945919-n:0.00273738/14418395-n:0.0026668
encontrava encontrar VMII3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
a o DA0FS0 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00657494/14485064-n:0.00624095
atingido atingir VMP00SM 0.992518 02526085-v:0.00167389/02210855-v:0.00150625/02524171-v:0.000856857/02238085-v:0.000824798/02207206-v:0.000782656/02288295-v:0.000763519/01640855-v:0.000672399/02238770-v:0.000638232/01274261-a:0.00062815/02206014-v:0.000616745/02239261-v:0.000613667/00597915-v:0.000598308/02022162-v:0.000592543/00484892-v:0.000584467/02527431-v:0.00058295/02522864-v:0.000582816/01209135-v:0.00058204/02359340-v:0.000580939/01152396-v:0.000579288/02248299-v:0.000549293/02213336-v:0.000541001/02526811-v:0.000530217
por por SP 1 -
forte forte AQ0CS00 0.834586 01190683-a:0.00359668/01191780-a:0.00324971/00803275-a:0.00297541/01513512-a:0.00292969
seca seca NCFS000 0.59855 15244505-n:0.012136
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
economia economia NCFS000 1 04893787-n:0.0027734/06149484-n:0.00268263/00192613-n:0.00267903/05644727-n:0.00267526/08366753-n:0.00264152
sofrendo sofrer VMG0000 1 00065639-v:0.00339617/00065070-v:0.00331971/00065370-v:0.00244408/00078401-v:0.00241577/02108377-v:0.00216301/01794668-v:0.00211342
as o DA0FP0 0.974798 -
dificuldades dificuldade NCFP000 1 14408086-n:0.00193315/05686955-n:0.00192799/05687338-n:0.00190587/00623862-n:0.00181858/05689249-n:0.00176121/04709253-n:0.0017367/14410605-n:0.00173097/14408646-n:0.00164737
impostas impor VMP00PF 0.72175 02560424-v:0.0128186
por por SP 1 -
a o DA0FS0 1 -
Segunda_Guerra_Mundial segunda_guerra_mundial NP00O00 1 -
( ( Fpa 1 -
1939-1945 1939-1945 Z 1 -
) ) Fpt 1 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
transportes transporte NCMP000 0.9832 01105259-n:0.00658793/00315986-n:0.00655425
marítimos marítimo AQ0MP00 0.36903 02889746-a:0.00659372/00463399-a:0.00581208
. . Fp 1 -

Por por SP 1 -
outro outro DI0MS0 0.802288 -
lado lado NCMS000 1 08566707-n:0.00587653
, , Fc 1 -
a o DA0FS0 0.675415 -
indústra indústra NCFS000 0.411739 -
bélica bélico AQ0FS00 1 02764251-a:0.00583351
favorecia favorecer VMII3S0 0.533287 00692143-v:0.00594492
a o DA0FS0 0.675415 -
exploração exploração NCFS000 1 00945777-n:0.00102624/00310063-n:0.0010126/00948206-n:0.00101092/00418903-n:0.000996058/05785311-n:0.000958415/00643943-n:0.000947119
de de SP 1 -
minérios minério NCMP000 1 14688500-n:0.00626767
, , Fc 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
presença presença NCFS000 1 01233802-n:0.000979737/13957601-n:0.00095458/08642632-n:0.000921957/01233397-n:0.000876719/05917174-n:0.000844712/04910377-n:0.000837541/09547528-n:0.000789289
de de SP 1 -
uma um DI0FS0 0.903495 -
guarnição guarnição NCFS000 1 08398036-n:0.00556975
militar militar AQ0CS00 0.662338 -
reforçada reforçar VMP00SF 0.992518 00222472-v:0.00314017/00787660-v:0.00293218
com com SP 1 -
milhares milhar NCMP000 0.65 -
de de SP 1 -
homens homem NCMP000 1 10287213-n:0.00106675/09624168-n:0.000735476/02472293-n:0.000718808/10193967-n:0.000633354/10640620-n:0.000554588/09871364-n:0.000547677/09908025-n:0.000541204/10288516-n:0.000533795/10288763-n:0.000490707/10289039-n:0.000489559/10083358-n:0.000453249/02472987-n:0.000451728
e e CC 0.999951 -
de de SP 1 -
efetivos efetivo NCMP000 0.461208 -
norte-americanos norte-americano AQ0MP00 0.505835 02928566-a:0.00317435/02927512-a:0.00312004
em em SP 1 -
o o DA0MS0 1 -
aeroporto aeroporto NCMS000 1 02692232-n:0.00326935/02687992-n:0.00314995
de de SP 1 -
Parnamirim parnamirim NP00G00 1 -
, , Fc 1 -
perto_de perto_de SP 1 -
Natal natal AQ0CS00 0.954545 02742844-a:0.00305222/02767378-a:0.00269797
, , Fc 1 -
dinamizava dinamizar VMII3S0 0.507843 -
o o DA0MS0 0.950254 -
comércio comércio NCMS000 1 01090446-n:0.00134124/01094725-n:0.00124292/01091905-n:0.00108846/01110274-n:0.0010172/00079398-n:0.000998821/08065093-n:0.000997037
. . Fp 1 -
    Fz 1 -
Entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
atos ato NCMP000 1 00037396-n:0.00176507/06545137-n:0.00156397/00030358-n:0.0015634/00550341-n:0.00144365
de de SP 1 -
sua seu DP3FSS 0.929764 -
administração administração NCFS000 1 01133281-n:0.00122861/08164585-n:0.00118458/01135952-n:0.00107903/08381165-n:0.001057/01124794-n:0.00103301/08357784-n:0.00101177
destacou destacar VMIS3S0 1 -
se se PP3CN00 1 -
a o DA0FS0 0.675415 -
