<OUTPUT SRCFILE="5568.raw">
* * Fz 1 -
Alcides_da_Costa_Vidigal alcides_da_costa_vidigal NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021262
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00486015/08665504-n:0.00441058/08626283-n:0.00342018/08226699-n:0.00332803/08672738-n:0.00326325/08226335-n:0.00303398/08177958-n:0.00287341
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00324704/15122231-n:0.00248321/15157225-n:0.00234702/15136453-n:0.00227245/15159583-n:0.00211798/15136723-n:0.00203241/15164957-n:0.00203115/15123115-n:0.00194437/15208333-n:0.00193883/15208540-n:0.00182382/15157041-n:0.00181802
1º 1º Z 1 -
de de SP 1 -
agosto_de_1895 [??:??/8/1895:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00399681/09992837-n:0.00382529/10373998-n:0.00371749/09918248-n:0.00361397/09871229-n:0.003489/09918762-n:0.00320206
de de SP 1 -
Afrodísio_Vidigal afrodísio_vidigal NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Luísa_Benvinda_da_Costa_Vidigal luísa_benvinda_da_costa_vidigal NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.0033239/10595164-n:0.00327475/09877951-n:0.00292837/10602985-n:0.0027996/10286084-n:0.00251696/09876892-n:0.00227839/09877124-n:0.0022292
, , Fc 1 -
Gastão_Vidigal gastão_vidigal NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00197106/02051694-v:0.00112122/01955984-v:0.00105131/01995549-v:0.00101877/02072849-v:0.00100456/01904930-v:0.000953917/02009433-v:0.00094594/01957529-v:0.000932751/01935233-v:0.000914547/02102398-v:0.000886402/00341560-v:0.000868653/01882814-v:0.00081946/02058994-v:0.000817397/02685951-v:0.000814874/01846916-v:0.000809548/02102002-v:0.000809364/01849221-v:0.000802494/01841079-v:0.000770224/02686471-v:0.000746694/01839538-v:0.000728687/00343898-v:0.000717516
deputado deputado NCMS000 0.993827 09830400-n:0.0079609/10005934-n:0.00784537
classista classista NCCS000 1 -
representando representar VMG0000 1 01719302-v:0.00161695/00836236-v:0.00146764/01686132-v:0.0013906/02723733-v:0.00136574/00988028-v:0.0013448/01719921-v:0.00132449/02541509-v:0.00132152/02620587-v:0.00131059/02697725-v:0.00131012/02698443-v:0.00123334/02541921-v:0.00123118/02581675-v:0.00121847/02740352-v:0.00120059/01723690-v:0.00120014
os o DA0MP0 0.958022 -
empregadores empregador NCMP000 1 10054657-n:0.0170283
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
comércio comércio NCMS000 1 01090446-n:0.00368435/01094725-n:0.00310111/01091905-n:0.00301385/01110274-n:0.00283669/00079398-n:0.00282452/08065093-n:0.00278012
de de SP 1 -
1935 1935 Z 1 -
a a SP 0.313151 -
1937 1937 Z 1 -
e e CC 0.999951 -
ministro ministro NCMS000 0.99763 10320863-n:0.00869115/00585810-n:0.0085807
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
