<OUTPUT SRCFILE="1116.raw">
* * Fz 1 -
Oziel_Carneiro oziel_carneiro NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0212322
em em SP 1 -
Boa_Vista_de_Goiás boa_vista_de_goiás NP00G00 1 -
, , Fc 1 -
atual atual AQ0CS00 1 00666610-a:0.00687574/00668208-a:0.00656661/00667079-a:0.00643323
Tocantinópolis tocantinópolis NP00SP0 1 -
( ( Fpa 1 -
TE te PP2CS00 1 -
O o PP3MSA0 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_18_de_fevereiro_de_1932 [??:18/2/1932:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00398039/09992837-n:0.00381847/10373998-n:0.00371531/09918248-n:0.00361174/09871229-n:0.00348882/09918762-n:0.00320171
de de SP 1 -
Pedro_Carneiro_de_Morais pedro_carneiro_de_morais NP00SP0 1 -
e e CC 0.999951 -
Luísa_Rodrigues_Carneiro luísa_rodrigues_carneiro NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00874186/10399491-n:0.00701673/09988063-n:0.00663633/10944902-n:0.00629712
foi ir VMIS3S0 0.5 01835496-v:0.00322589/02051694-v:0.00186642/01955984-v:0.00173498/01995549-v:0.00168606/02072849-v:0.00167051/02009433-v:0.00156531/01904930-v:0.00155774/01935233-v:0.0015217/01957529-v:0.00150984/02102398-v:0.00146969/00341560-v:0.00144606/01882814-v:0.00136435/02058994-v:0.00135896/02685951-v:0.00135173/01846916-v:0.00134673/02102002-v:0.00134051/01849221-v:0.00133179/01841079-v:0.00128161/02686471-v:0.00124322/01839538-v:0.00121354/00343898-v:0.00119538
senador senador NCMS000 1 10578471-n:0.030908
por por SP 1 -
o o DA0MS0 1 -
Pará pará NP00G00 1 -
de de SP 1 -
1963 1963 Z 1 -
a a SP 0.313151 -
1966 1966 Z 1 -
e e CC 0.999951 -
em em SP 1 -
1968 1968 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.0133366/10005934-n:0.0131973
federal federal AQ0CS00 1 01606214-a:0.00669727/01107206-a:0.00651803/02725829-a:0.00648396/01106129-a:0.00633214
em em SP 1 -
1971 1971 Z 1 -
e e CC 0.999951 -
1972 1972 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00550248/10595164-n:0.00545288/09877951-n:0.00487911/10602985-n:0.00465614/10286084-n:0.00419349/09876892-n:0.00379294/09877124-n:0.00371406
, , Fc 1 -
Armando_Carneiro armando_carneiro NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00321841/02051694-v:0.0018664/01955984-v:0.00173421/01995549-v:0.00168504/02072849-v:0.00167044/02009433-v:0.0015653/01904930-v:0.00155644/01935233-v:0.00152144/01957529-v:0.00150109/02102398-v:0.00146893/00341560-v:0.00144487/01882814-v:0.00136422/02058994-v:0.00135871/02685951-v:0.00135156/01846916-v:0.00134602/02102002-v:0.00133951/01849221-v:0.00133143/01841079-v:0.0012809/02686471-v:0.00124322/01839538-v:0.00121355/00343898-v:0.00119534
deputado deputado NCMS000 0.993827 09830400-n:0.0132075/10005934-n:0.0130632
federal federal AQ0CS00 1 01606214-a:0.00669646/01107206-a:0.00651725/02725829-a:0.00648281/01106129-a:0.00633171
por por SP 1 -
o o DA0MS0 1 -
Pará pará NP00G00 1 -
( ( Fpa 1 -
1959-1971 1959-1971 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.0128847/00142191-v:0.012691
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Medicina_da_Universidade_Federal_do_Pará faculdade_de_medicina_da_universidade_federal_do_pará NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1957 1957 Z 1 -
, , Fc 1 -
não não RN 0.99985 00118531-r:0.0244072
chegou chegar VMIS3S0 1 00208055-v:0.00915591/02015384-v:0.00802044/00634472-v:0.00790122
a a SP 0.313151 -
exercer exercer VMN0000 0.529581 02568672-v:0.0075911/02204564-v:0.00674423/01095218-v:0.00638259/01166093-v:0.00545653
a o DA0FS0 0.675415 -
profissão profissão NCFS000 1 00582388-n:0.00599299/00583246-n:0.00525815/00606370-n:0.0051443/06685040-n:0.00507929/00609953-n:0.00484101
de de SP 1 -
médico médico NCMS000 0.808642 10020890-n:0.00956512/10305802-n:0.00844512/10165109-n:0.00833074
. . Fp 1 -

Jornalista jornalista NCCS000 1 10224578-n:0.00400072/10521662-n:0.00351967/10011486-n:0.00341533/09942431-n:0.00332273
, , Fc 1 -
