<OUTPUT SRCFILE="450.raw">
* * Fz 1 -
Luís_Alberto_Ferreira_Bahia luís_alberto_ferreira_bahia NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0100009
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_fevereiro_de_1923 [??:14/2/1923:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0024256/09992837-n:0.00183238/10373998-n:0.00179081/09918248-n:0.00171783/09871229-n:0.0016436/09918762-n:0.00150794
de de SP 1 -
Henrique_Alberto_de_Figueiredo_Bahia henrique_alberto_de_figueiredo_bahia NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Laura_Ferreira_Bahia laura_ferreira_bahia NP00SP0 1 -
. . Fp 1 -
    Fz 1 -
Por por SP 1 -
o o DA0MS0 1 -
lado lado NCMS000 1 08566707-n:0.00967819
paterno paterno AQ0MS00 1 01734436-a:0.0102695
descendia descender VMII3S0 0.65 -
de de SP 1 -
Manuel_Lopes_Ferreira_Bahia manuel_lopes_ferreira_bahia NP00SP0 1 -
, , Fc 1 -
visconde visconde NCMS000 1 10755815-n:0.00551167/10756148-n:0.00549161
de de SP 1 -
Meriti meriti NP00SP0 1 -
, , Fc 1 -
importante importante AQ0CS00 0.916667 01275562-a:0.00203062/02161432-a:0.00187513/00655779-a:0.00182391/00579622-a:0.00156904/01830403-a:0.00156129/01539887-a:0.00153831
banqueiro banqueiro NCMS000 1 09837824-n:0.00286826/10698970-n:0.00253615/09837720-n:0.00240906/09838200-n:0.00225461
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Segundo_Reinado segundo_reinado NP00O00 1 -
. . Fp 1 -

Realizou realizar VMIS3S0 1 01617192-v:0.00280006/01640855-v:0.0027565/02526085-v:0.00258041/02561995-v:0.00248342/02671880-v:0.0023889/00486018-v:0.00238074/02560767-v:0.00234632/02244603-v:0.00216144
os o DA0MP0 0.958022 -
primeiros primeiro AO0MP00 0.613636 01012990-a:0.0170736
estudos estudo NCMP000 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Militar_do_Rio_de_Janeiro colégio_militar_do_rio_de_janeiro NP00G00 1 -
, , Fc 1 -
bacharelando bacharelar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
