<OUTPUT SRCFILE="2141.raw">
* * Fz 1 -
Heitor_Franco_de_Oliveira heitor_franco_de_oliveira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Aguaí aguaí NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_9_de_outubro_de_1930 [??:9/10/1930:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
José_Franco_de_Oliveira josé_franco_de_oliveira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Amélia_S._de_Oliveira amélia_s._de_oliveira NP00V00 1 -
. . Fp 1 -

Estudante estudante NCCS000 1 10665698-n:0.00352878/10016103-n:0.00199797/10251779-n:0.00192763/10559288-n:0.00185256/10767020-n:0.00179521/10558773-n:0.00177791/10059162-n:0.0017056
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Faculdade_de_Medicina_de_Niterói faculdade_de_medicina_de_niterói NP00O00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
depois depois RG 1 00146281-r:0.00720617/00061203-r:0.00628505
incorporada incorporar VMP00SF 0.992381 00466651-v:0.00443018/01541000-v:0.00426862/02477557-a:0.00391854
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_Federal_Fluminense universidade_federal_fluminense NP00O00 1 -
( ( Fpa 1 -
UFF uff I 1 -
) ) Fpt 1 -
, , Fc 1 -
diplomou diplomar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
1955 1955 Z 1 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0146746
nomeado nomear VMP00SM 0.97619 02475922-v:0.00242261/02396205-v:0.00238045/01028748-v:0.00228339/02396716-v:0.00228239/02400760-v:0.00220615/02401523-v:0.00216041
, , Fc 1 -
em em SP 1 -
